track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,   5.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [1600.08585859,   5.        ,  -0.00017172,  85.01      ,   0.        ,
     0.        ,   0.00171646],
 [1600.17172727,   4.9999854 ,  -0.00034345,  85.01999923,   0.00045057,
     0.00040051,   0.00343292],
 [1600.25760605,   4.99995665,  -0.00051481,  85.02999615,   0.00131487,
     0.00119712,   0.00514937],
 [1600.34349492,   4.99991419,  -0.00068539,  85.03998925,   0.00255665,
     0.00238548,   0.00686583],
 [1600.42939386,   4.99985846,  -0.0008548 ,  85.04997703,   0.00414025,
     0.00396129,   0.00858229],
 [1600.51530288,   4.9997899 ,  -0.00102266,  85.05995804,   0.00603055,
     0.00592028,   0.01029875],
 [1600.60122195,   4.99970895,  -0.00118858,  85.0699308 ,   0.00819303,
     0.00825824,   0.0120152 ],
 [1600.68715107,   4.99961603,  -0.00135218,  85.07989389,   0.01059371,
     0.01097098,   0.01373166],
 [1600.77309023,   4.99951158,  -0.00151309,  85.08984589,   0.01319916,
     0.01405439,   0.01544812],
 [1600.85903941,   4.99939603,  -0.00167093,  85.0997854 ,   0.0159765 ,
     0.01750437,   0.01716458],
 [1600.94499859,   4.99926981,  -0.00182534,  85.10971104,   0.01889338,
     0.02131689,   0.01888103],
 [1601.03096776,   4.99913335,  -0.00197597,  85.11962145,   0.02191798,
     0.02548795,   0.02059749],
 [1601.1169469 ,   4.99898707,  -0.00212244,  85.12951528,   0.02501901,
     0.03001357,   0.02231395],
 [1601.20293599,   4.99883141,  -0.0022644 ,  85.13939119,   0.0281657 ,
     0.03488987,   0.02403041],
 [1601.28893502,   4.99866679,  -0.00240151,  85.14924786,   0.03132776,
     0.04011294,   0.02574686],
 [1601.37494396,   4.99849363,  -0.00253341,  85.15908398,   0.03447544,
     0.04567897,   0.02746332],
 [1601.46096278,   4.99831236,  -0.00265977,  85.16889824,   0.03757948,
     0.05158416,   0.02917978],
 [1601.54699148,   4.99812341,  -0.00278025,  85.17868936,   0.04061108,
     0.05782474,   0.03089624],
 [1601.63303001,   4.9979272 ,  -0.0028945 ,  85.18845605,   0.04354196,
     0.06439702,   0.03261269],
 [1601.71907836,   4.99772417,  -0.0030022 ,  85.19819702,   0.0463443 ,
     0.07129732,   0.03432915],
 [1601.80513651,   4.99751473,  -0.00310302,  85.20791101,   0.04899075,
     0.07852199,   0.03604561],
 [1601.89120441,   4.99729932,  -0.00319663,  85.21759674,   0.05145444,
     0.08606744,   0.03776207],
 [1601.97728205,   4.99707836,  -0.00328272,  85.22725294,   0.05370896,
     0.0939301 ,   0.03947852],
 [1602.06336939,   4.9968523 ,  -0.00336096,  85.23687833,   0.05572832,
     0.10210646,   0.04119498],
 [1602.1494664 ,   4.99662155,  -0.00343105,  85.24647165,   0.05748703,
     0.11059302,   0.04291144],
 [1602.23557305,   4.99638655,  -0.00349267,  85.2560316 ,   0.05896   ,
     0.11938633,   0.04324329],
 [1602.32168931,   4.99614774,  -0.00354552,  85.26558754,   0.05976014,
     0.12816079,   0.04357514],
 [1602.40781517,   4.99590519,  -0.00358961,  85.27513931,   0.05989302,
     0.13691662,   0.04390699],
 [1602.49395062,   4.99565898,  -0.00362496,  85.28468671,   0.05936417,
     0.14565405,   0.04423884],
 [1602.58009567,   4.99540919,  -0.0036516 ,  85.29422952,   0.05817906,
     0.1543733 ,   0.04457069],
