track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  12.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.06      ,  12.        ,   0.        ,  60.01      ,   0.        ,
     0.        ,  -0.00122167],
 [ 800.12001   ,  12.        ,   0.        ,  60.01999961,  -0.00032069,
    -0.00028506,  -0.00244333],
 [ 800.18003   ,  11.99999968,  -0.00000029,  60.02999805,  -0.00094215,
    -0.00085073,  -0.003665  ],
 [ 800.24006   ,  11.99999872,  -0.00000114,  60.03999457,  -0.00184489,
    -0.00169266,  -0.00488666],
 [ 800.30009999,  11.99999681,  -0.00000283,  60.04998841,  -0.00300987,
    -0.00280656,  -0.00610833],
 [ 800.36014998,  11.99999363,  -0.00000564,  60.05997886,  -0.00441843,
    -0.00418819,  -0.00732999],
 [ 800.42020996,  11.99998887,  -0.00000982,  60.06996518,  -0.00605233,
    -0.00583339,  -0.00855166],
 [ 800.48027992,  11.99998223,  -0.00001566,  60.07994668,  -0.00789376,
    -0.00773807,  -0.00977333],
 [ 800.54035987,  11.99997339,  -0.00002339,  60.08992267,  -0.00992526,
    -0.0098982 ,  -0.01099499],
 [ 800.60044979,  11.99996206,  -0.00003329,  60.09989246,  -0.01212978,
    -0.01230981,  -0.01221666],
 [ 800.66054969,  11.99994793,  -0.0000456 ,  60.1098554 ,  -0.01449064,
    -0.01496899,  -0.01343832],
 [ 800.72065954,  11.9999307 ,  -0.00006057,  60.11981082,  -0.01699156,
    -0.01787191,  -0.01465999],
 [ 800.78077935,  11.99991007,  -0.00007844,  60.12975808,  -0.01961658,
    -0.02101477,  -0.01588165],
 [ 800.84090911,  11.99988573,  -0.00009946,  60.13969656,  -0.02235014,
    -0.02439387,  -0.01710332],
 [ 800.9010488 ,  11.9998574 ,  -0.00012385,  60.14962563,  -0.025177  ,
    -0.02800552,  -0.01832499],
 [ 800.96119842,  11.99982478,  -0.00015186,  60.15954469,  -0.02808229,
    -0.03184613,  -0.01954665],
 [ 801.02135796,  11.99978756,  -0.0001837 ,  60.16945312,  -0.03105146,
    -0.03591214,  -0.02076832],
 [ 801.08152741,  11.99974545,  -0.00021962,  60.17935034,  -0.03407032,
    -0.04020006,  -0.02198998],
 [ 801.14170675,  11.99969817,  -0.00025982,  60.18923576,  -0.03712497,
    -0.04470645,  -0.02321165],
 [ 801.20189597,  11.9996454 ,  -0.00030452,  60.19910881,  -0.04020187,
    -0.04942793,  -0.02443331],
 [ 801.26209507,  11.99958687,  -0.00035395,  60.20896892,  -0.04328776,
    -0.05436116,  -0.02565498],
 [ 801.32230402,  11.99952227,  -0.00040831,  60.21881552,  -0.04636972,
    -0.05950287,  -0.02687665],
 [ 801.38252281,  11.99945131,  -0.00046781,  60.22864805,  -0.0494351 ,
    -0.06484982,  -0.02809831],
 [ 801.44275143,  11.9993737 ,  -0.00053266,  60.23846597,  -0.05247157,
    -0.07039883,  -0.02931998],
 [ 801.50298986,  11.99928914,  -0.00060306,  60.24826872,  -0.05546709,
    -0.07614679,  -0.03054164],
 [ 801.56323808,  11.99919734,  -0.00067921,  60.25805577,  -0.05840991,
    -0.0820906 ,  -0.03093   ],
 [ 801.62349608,  11.999098  ,  -0.0007613 ,  60.26783946,  -0.0610701 ,
    -0.08803307,  -0.03131836],
 [ 801.68376386,  11.99899105,  -0.00084933,  60.27761975,  -0.0634501 ,
    -0.09397424,  -0.03170671],
