track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,   6.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [4000.05566802,   6.        ,  -0.00011134,  55.01      ,   0.        ,
     0.        ,   0.00123613],
 [4000.11134615,   5.99999388,  -0.00022269,  55.0199996 ,   0.00032448,
     0.00028843,   0.00247225],
 [4000.16703441,   5.99998195,  -0.00033378,  55.02999801,   0.00095448,
     0.00086039,   0.00370838],
 [4000.22273278,   5.99996453,  -0.00044432,  55.03999444,   0.00187147,
     0.00171108,   0.00494451],
 [4000.27844127,   5.99994195,  -0.00055402,  55.04998815,   0.00305736,
     0.00283577,   0.00618063],
 [4000.33415987,   5.99991451,  -0.00066262,  55.05997839,   0.00449448,
     0.00422981,   0.00741676],
 [4000.38988857,   5.99988252,  -0.00076985,  55.06996443,   0.00616558,
     0.00588864,   0.00865288],
 [4000.44562738,   5.99984629,  -0.00087544,  55.07994555,   0.00805381,
     0.00780778,   0.00988901],
 [4000.50137628,   5.99980612,  -0.00097913,  55.08992106,   0.01014274,
     0.0099828 ,   0.01112514],
 [4000.55713527,   5.99976233,  -0.00108067,  55.09989027,   0.0124163 ,
     0.01240938,   0.01236126],
 [4000.61290435,   5.9997152 ,  -0.00117979,  55.10985251,   0.01485884,
     0.01508327,   0.01359739],
 [4000.6686835 ,   5.99966504,  -0.00127627,  55.11980711,   0.01745506,
     0.01800027,   0.01483352],
 [4000.72447271,   5.99961215,  -0.00136985,  55.12975345,   0.02019003,
     0.02115627,   0.01606964],
 [4000.78027199,   5.99955682,  -0.00146029,  55.13969087,   0.02304919,
     0.02454724,   0.01730577],
 [4000.83608132,   5.99949935,  -0.00154736,  55.14961877,   0.02601834,
     0.02816919,   0.01854189],
 [4000.89190069,   5.99944003,  -0.00163083,  55.15953653,   0.02908362,
     0.03201822,   0.01977802],
 [4000.94773009,   5.99937916,  -0.00171047,  55.16944355,   0.0322315 ,
     0.0360905 ,   0.02101415],
 [4001.00356951,   5.99931702,  -0.00178606,  55.17933924,   0.03544879,
     0.04038225,   0.02225027],
 [4001.05941894,   5.99925392,  -0.00185738,  55.18922302,   0.03872264,
     0.04488977,   0.0234864 ],
 [4001.11527837,   5.99919013,  -0.00192421,  55.19909433,   0.0420405 ,
     0.04960941,   0.02472253],
 [4001.17114779,   5.99912596,  -0.00198634,  55.20895259,   0.04539014,
     0.05453761,   0.02595865],
 [4001.22702718,   5.99906168,  -0.00204356,  55.21879726,   0.04875965,
     0.05967082,   0.02719478],
 [4001.28291652,   5.9989976 ,  -0.00209566,  55.22862779,   0.0521374 ,
     0.0650056 ,   0.0284309 ],
 [4001.33881582,   5.998934  ,  -0.00214246,  55.23844363,   0.05551206,
     0.07053856,   0.02966703],
 [4001.39472505,   5.99887116,  -0.00218374,  55.24824426,   0.0588726 ,
     0.07626634,   0.03090316],
 [4001.45064419,   5.99880939,  -0.00221931,  55.25802913,   0.06220827,
     0.08218566,   0.03140526],
 [4001.50657324,   5.99874896,  -0.00224898,  55.26780918,   0.06531617,
     0.08812226,   0.03190736],
 [4001.56251218,   5.99868998,  -0.00227274,  55.27758433,   0.06819741,
     0.09407589,   0.03240946],
 [4001.61846102,   5.99863255,  -0.00229056,  55.28735452,   0.07085307,
     0.10004628,   0.03291156],
 [4001.67441974,   5.99857676,  -0.00230243,  55.29711965,   0.07328428,
     0.10603319,   0.03341366],
 [4001.73038835,   5.99852273,  -0.00230833,  55.30687965,   0.07549214,
