track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -15.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [1600.05825243, -15.        ,  -0.0001165 ,  60.00000001,   0.        ,
     0.        ,   0.00299872],
 [1600.11650485, -15.00000699,  -0.00023301,  59.99999766,   0.00078716,
     0.0006997 ,   0.00599743],
 [1600.17475728, -15.00002018,  -0.00034881,  59.99998828,   0.00231259,
     0.00208819,   0.00899615],
 [1600.23300969, -15.0000388 ,  -0.00046323,  59.99996731,   0.00452846,
     0.00415472,   0.01199486],
 [1600.29126207, -15.00006207,  -0.00057558,  59.99993024,   0.00738798,
     0.0068887 ,   0.01499358],
 [1600.34951442, -15.00008921,  -0.0006852 ,  59.99987268,   0.01084539,
     0.01027966,   0.01799229],
 [1600.40776671, -15.00011948,  -0.00079142,  59.9997903 ,   0.01485595,
     0.01431729,   0.02099101],
 [1600.46601891, -15.00015211,  -0.00089361,  59.99967886,   0.0193759 ,
     0.01899144,   0.02398973],
 [1600.524271  , -15.00018635,  -0.00099112,  59.9995342 ,   0.02436244,
     0.02429207,   0.02698844],
 [1600.58252295, -15.00022145,  -0.00108333,  59.99935223,   0.02977376,
     0.03020931,   0.02998716],
 [1600.64077472, -15.00025668,  -0.00116963,  59.99912896,   0.03556896,
     0.03673339,   0.03298587],
 [1600.69902628, -15.00029129,  -0.0012494 ,  59.99886044,   0.0417081 ,
     0.04385473,   0.03598459],
 [1600.75727757, -15.00032454,  -0.00132205,  59.99854281,   0.04815212,
     0.05156382,   0.0389833 ],
 [1600.81552855, -15.00035571,  -0.00138698,  59.99817227,   0.05486287,
     0.05985134,   0.04198202],
 [1600.87377919, -15.00038406,  -0.00144363,  59.9977451 ,   0.06180308,
     0.06870807,   0.04498074],
 [1600.93202941, -15.00040887,  -0.00149143,  59.99725762,   0.06893634,
     0.07812491,   0.04797945],
 [1600.99027916, -15.00042942,  -0.0015298 ,  59.99670621,   0.07622709,
     0.08809291,   0.05097817],
 [1601.04852838, -15.00044498,  -0.00155821,  59.99608732,   0.0836406 ,
     0.09860324,   0.05397688],
 [1601.10677702, -15.00045482,  -0.0015761 ,  59.99539744,   0.09114299,
     0.10964717,   0.0569756 ],
 [1601.16502499, -15.00045824,  -0.00158295,  59.99463311,   0.09870114,
     0.12121612,   0.05997431],
 [1601.22327224, -15.0004545 ,  -0.00157823,  59.99379091,   0.10628276,
     0.13330162,   0.06297303],
 [1601.28151867, -15.00044291,  -0.00156142,  59.99286747,   0.11385633,
     0.1458953 ,   0.06597175],
 [1601.33976423, -15.00042272,  -0.00153201,  59.99185944,   0.12139109,
     0.15898892,   0.06897046],
 [1601.39800882, -15.00039324,  -0.00148952,  59.99076352,   0.12885704,
     0.17257437,   0.07196918],
 [1601.45625235, -15.00035374,  -0.00143343,  59.98957643,   0.13622491,
     0.18664362,   0.07496789],
 [1601.51449475, -15.00030351,  -0.00136327,  59.99823589,   0.14346617,
     0.20118876,   0.07557708],
 [1601.57274557, -15.00024183,  -0.00127858,  60.00688809,   0.14992906,
     0.21564951,   0.07618627],
 [1601.63100479, -15.00016863,  -0.00117945,  60.01553274,   0.1556252 ,
     0.23002721,   0.07679546],
 [1601.68927242, -15.00008379,  -0.00106596,  60.02416951,   0.16056604,
     0.24432321,   0.07740464],
 [1601.74754843, -14.99998721,  -0.00093819,  60.03279805,   0.16476283,
     0.25853883,   0.07801383],
