track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   3.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [3200.03479125,   3.        ,   0.00006958,  35.01      ,   0.        ,
     0.        ,  -0.00073611],
 [3200.06959245,   3.00000244,   0.00013918,  35.01999986,  -0.00019323,
    -0.00017176,  -0.00147223],
 [3200.10440358,   3.00000712,   0.00020864,  35.02999929,  -0.00057078,
    -0.0005107 ,  -0.00220834],
 [3200.13922465,   3.00001385,   0.00027777,  35.03999804,  -0.00112402,
    -0.00101237,  -0.00294446],
 [3200.17405566,   3.00002246,   0.00034642,  35.04999584,  -0.00184462,
    -0.00167244,  -0.00368057],
 [3200.20889661,   3.00003276,   0.00041443,  35.05999243,  -0.00272452,
    -0.0024867 ,  -0.00441668],
 [3200.24374749,   3.00004457,   0.00048164,  35.06998757,  -0.0037559 ,
    -0.00345105,  -0.0051528 ],
 [3200.27860831,   3.0000577 ,   0.00054791,  35.07998102,  -0.00493124,
    -0.00456151,  -0.00588891],
 [3200.31347906,   3.00007199,   0.00061309,  35.08997256,  -0.00624324,
    -0.00581421,  -0.00662502],
 [3200.34835974,   3.00008726,   0.00067704,  35.09996196,  -0.00768484,
    -0.00720537,  -0.00736114],
 [3200.38325035,   3.00010334,   0.00073961,  35.10994901,  -0.00924924,
    -0.00873133,  -0.00809725],
 [3200.41815088,   3.00012006,   0.00080068,  35.1199335 ,  -0.01092985,
    -0.01038852,  -0.00883337],
 [3200.45306134,   3.00013725,   0.00086012,  35.12991522,  -0.01272029,
    -0.01217349,  -0.00956948],
 [3200.48798172,   3.00015474,   0.00091778,  35.13989399,  -0.01461443,
    -0.01408285,  -0.01030559],
 [3200.52291202,   3.00017238,   0.00097356,  35.14986961,  -0.0166063 ,
    -0.01611333,  -0.01104171],
 [3200.55785224,   3.00019   ,   0.00102733,  35.1598419 ,  -0.01869018,
    -0.01826173,  -0.01177782],
 [3200.59280237,   3.00020743,   0.00107897,  35.16981068,  -0.02086052,
    -0.02052496,  -0.01251394],
 [3200.62776241,   3.00022451,   0.00112836,  35.17977579,  -0.02311195,
    -0.02289999,  -0.01325005],
 [3200.66273235,   3.0002411 ,   0.0011754 ,  35.18973704,  -0.0254393 ,
    -0.0253839 ,  -0.01398616],
 [3200.6977122 ,   3.00025702,   0.00121998,  35.19969429,  -0.02783758,
    -0.02797381,  -0.01472228],
 [3200.73270194,   3.00027212,   0.00126198,  35.20964738,  -0.03030197,
    -0.03066696,  -0.01545839],
 [3200.76770158,   3.00028626,   0.00130132,  35.21959614,  -0.0328278 ,
    -0.03346065,  -0.0161945 ],
 [3200.80271111,   3.00029926,   0.00133787,  35.22954044,  -0.03541058,
    -0.03635224,  -0.01693062],
 [3200.83773053,   3.00031098,   0.00137156,  35.23948012,  -0.03804598,
    -0.03933918,  -0.01766673],
 [3200.87275984,   3.00032127,   0.00140228,  35.24941505,  -0.04072981,
    -0.04241898,  -0.01840285],
 [3200.90779902,   3.00032997,   0.00142994,  35.25934509,  -0.04345803,
    -0.04558922,  -0.01875303],
 [3200.94284807,   3.00033693,   0.00145445,  35.26927355,  -0.04612549,
    -0.04875755,  -0.01910321],
 [3200.977907  ,   3.0003421 ,   0.00147581,  35.27920043,  -0.04873313,
    -0.05192406,  -0.01945339],
 [3201.01297579,   3.00034543,   0.00149402,  35.28912571,  -0.05128184,
    -0.05508884,  -0.01980357],
