track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        , 11.        ,  0.        ,  5.        ,  0.        ,
    0.        ,  0.        ],
 [200.005     , 11.        ,  0.        ,  5.0099998 ,  0.        ,
    0.        , -0.00128405],
 [200.01001   , 11.        ,  0.        ,  5.01999917, -0.00033706,
   -0.00029961, -0.0025681 ],
 [200.01503   , 10.99999966, -0.0000003 ,  5.02999736, -0.00097443,
   -0.00084313, -0.00385214],
 [200.02006   , 10.99999869, -0.00000114,  5.03999381, -0.00187967,
   -0.00158551, -0.00513619],
 [200.02509999, 10.9999968 , -0.00000273,  5.04998804, -0.00302411,
   -0.00249033, -0.00642024],
 [200.03014998, 10.99999376, -0.00000522,  5.0599797 , -0.00438243,
   -0.0035281 , -0.00770429],
 [200.03520996, 10.99998935, -0.00000875,  5.0699685 , -0.00593221,
   -0.00467496, -0.00898833],
 [200.04027993, 10.99998338, -0.00001342,  5.07995424, -0.0076536 ,
   -0.00591157, -0.01027238],
 [200.04535988, 10.99997566, -0.00001933,  5.08993672, -0.00952901,
   -0.00722226, -0.01155643],
 [200.05044982, 10.99996603, -0.00002656,  5.09991582, -0.01154283,
   -0.00859432, -0.01284048],
 [200.05554973, 10.99995435, -0.00003515,  5.10989143, -0.01368123,
   -0.01001747, -0.01412452],
 [200.06065962, 10.99994049, -0.00004517,  5.11986346, -0.01593193,
   -0.01148332, -0.01540857],
 [200.06577949, 10.99992433, -0.00005665,  5.12983185, -0.01828399,
   -0.01298511, -0.01669262],
 [200.07090932, 10.99990575, -0.00006964,  5.13979655, -0.02072772,
   -0.0145173 , -0.01797667],
 [200.07604911, 10.99988467, -0.00008415,  5.14975751, -0.02325449,
   -0.01607542, -0.01926071],
 [200.08119887, 10.99986098, -0.00010023,  5.1597147 , -0.02585663,
   -0.01765584, -0.02054476],
 [200.08635858, 10.9998346 , -0.00011788,  5.16966809, -0.02852728,
   -0.01925558, -0.02182881],
 [200.09152824, 10.99980547, -0.00013714,  5.17961767, -0.03126038,
   -0.02087224, -0.02311286],
 [200.09670786, 10.9997735 , -0.00015801,  5.1895634 , -0.03405049,
   -0.02250385, -0.0243969 ],
 [200.10189742, 10.99973863, -0.00018052,  5.19950529, -0.03689278,
   -0.02414883, -0.02568095],
 [200.10709691, 10.9997008 , -0.00020466,  5.20944331, -0.03978295,
   -0.02580586, -0.026965  ],
 [200.11230635, 10.99965995, -0.00023047,  5.21937744, -0.04271713,
   -0.02747389, -0.02824905],
 [200.11752572, 10.99961603, -0.00025794,  5.22930769, -0.04569191,
   -0.02915206, -0.02953309],
 [200.12275501, 10.99956899, -0.0002871 ,  5.23923403, -0.04870421,
   -0.03083965, -0.03081714],
 [200.12799423, 10.99951878, -0.00031794,  5.24915646, -0.05175131,
   -0.03253609, -0.03210119],
 [200.13324337, 10.99946536, -0.00035047,  5.25907516, -0.05483075,
   -0.03424092, -0.03324041],
 [200.13850243, 10.99940868, -0.00038471,  5.26899156, -0.05790238,
   -0.03591999, -0.03437963],
 [200.1437714 , 10.99934875, -0.00042063,  5.27890557, -0.06096819,
   -0.03757896, -0.03551886],
 [200.14905028, 10.99928557, -0.00045821,  5.28881708, -0.06402997,
   -0.03922248, -0.03665808],
 [200.15433906, 10.99921911, -0.00049743,  5.29872602, -0.06708927,
   -0.04085432, -0.0377973 ],
 [200.15963776, 10.99914939, -0.00053829,  5.30863232, -0.07014746,
   -0.04247759, -0.03893652],
