track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  10.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.015     ,  10.        ,   0.        ,  15.01      ,   0.        ,
     0.        ,  -0.00065715],
 [ 800.03001   ,  10.        ,   0.        ,  15.01999989,  -0.0001725 ,
    -0.00015333,  -0.0013143 ],
 [ 800.04503   ,   9.99999983,  -0.00000015,  15.02999944,  -0.00050917,
    -0.00045048,  -0.00197145],
 [ 800.06006   ,   9.99999932,  -0.0000006 ,  15.03999847,  -0.00100212,
    -0.00088251,  -0.0026286 ],
 [ 800.0751    ,   9.9999983 ,  -0.00000149,  15.04999679,  -0.00164387,
    -0.00144108,  -0.00328574],
 [ 800.09014999,   9.99999664,  -0.00000293,  15.05999421,  -0.00242734,
    -0.00211838,  -0.00394289],
 [ 800.10520999,   9.99999417,  -0.00000505,  15.0699906 ,  -0.00334582,
    -0.0029071 ,  -0.00460004],
 [ 800.12027998,   9.99999075,  -0.00000795,  15.07998579,  -0.00439295,
    -0.00380038,  -0.00525719],
 [ 800.13535997,   9.99998623,  -0.00001175,  15.08997965,  -0.0055627 ,
    -0.00479183,  -0.00591434],
 [ 800.15044994,   9.99998049,  -0.00001655,  15.09997205,  -0.00684935,
    -0.00587545,  -0.00657149],
 [ 800.16554992,   9.99997339,  -0.00002242,  15.10996288,  -0.00824748,
    -0.0070456 ,  -0.00722864],
 [ 800.18065988,   9.99996481,  -0.00002947,  15.11995202,  -0.00975194,
    -0.00829705,  -0.00788579],
 [ 800.19577983,   9.99995461,  -0.00003776,  15.12993939,  -0.01135785,
    -0.00962486,  -0.00854294],
 [ 800.21090977,   9.99994268,  -0.00004739,  15.13992488,  -0.01306057,
    -0.01102442,  -0.00920009],
 [ 800.22604969,   9.9999289 ,  -0.00005841,  15.1499084 ,  -0.01485571,
    -0.01249141,  -0.00985723],
 [ 800.2411996 ,   9.99991316,  -0.0000709 ,  15.15988989,  -0.0167391 ,
    -0.0140218 ,  -0.01051438],
 [ 800.25635949,   9.99989535,  -0.00008493,  15.16986925,  -0.01870676,
    -0.0156118 ,  -0.01117153],
 [ 800.27152936,   9.99987535,  -0.00010054,  15.17984644,  -0.02075493,
    -0.01725785,  -0.01182868],
 [ 800.2867092 ,   9.99985307,  -0.0001178 ,  15.18982137,  -0.02288002,
    -0.01895665,  -0.01248583],
 [ 800.30189902,   9.9998284 ,  -0.00013675,  15.199794  ,  -0.02507864,
    -0.02070508,  -0.01314298],
 [ 800.31709881,   9.99980124,  -0.00015746,  15.20976427,  -0.02734756,
    -0.02250022,  -0.01380013],
 [ 800.33230857,   9.9997715 ,  -0.00017996,  15.21973213,  -0.02968369,
    -0.02433935,  -0.01445728],
 [ 800.3475283 ,   9.99973908,  -0.0002043 ,  15.22969752,  -0.03208411,
    -0.02621992,  -0.01511443],
 [ 800.36275799,   9.99970388,  -0.00023052,  15.23966042,  -0.03454605,
    -0.02813952,  -0.01577158],
 [ 800.37799764,   9.99966583,  -0.00025866,  15.24962077,  -0.03706685,
    -0.03009592,  -0.01642872],
 [ 800.39324725,   9.99962481,  -0.00028875,  15.25957854,  -0.039644  ,
    -0.03208701,  -0.01693812],
 [ 800.40850682,   9.99958076,  -0.00032084,  15.26953475,  -0.04223633,
    -0.03407636,  -0.01744752],
 [ 800.42377634,   9.99953363,  -0.00035492,  15.27948939,  -0.04484342,
    -0.03606423,  -0.01795691],
