track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   6.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [2400.09615385,   6.        ,  -0.00019231,  95.        ,   0.        ,
     0.        ,   0.00085723],
 [2400.19230769,   5.99998173,  -0.00038462,  94.99999981,   0.00022502,
     0.00020002,   0.00171446],
 [2400.28846153,   5.99994542,  -0.00057672,  94.99999904,   0.00065482,
     0.00059809,   0.00257169],
 [2400.38461534,   5.99989128,  -0.00076843,  94.99999732,   0.00126945,
     0.00119228,   0.00342892],
 [2400.48076914,   5.99981955,  -0.00095955,  94.99999427,   0.00204925,
     0.00198064,   0.00428615],
 [2400.5769229 ,   5.99973044,  -0.00114987,  94.99998952,   0.00297487,
     0.00296127,   0.00514338],
 [2400.67307663,   5.99962418,  -0.00133922,  94.99998271,   0.00402723,
     0.00413229,   0.00600061],
 [2400.7692303 ,   5.99950098,  -0.0015274 ,  94.99997348,   0.00518754,
     0.0054918 ,   0.00685784],
 [2400.86538392,   5.99936107,  -0.00171421,  94.99996147,   0.00643729,
     0.00703798,   0.00771507],
 [2400.96153747,   5.99920465,  -0.00189948,  94.99994633,   0.00775825,
     0.00876896,   0.0085723 ],
 [2401.05769095,   5.99903196,  -0.00208302,  94.9999277 ,   0.00913248,
     0.01068294,   0.00942952],
 [2401.15384434,   5.99884321,  -0.00226464,  94.99990526,   0.01054227,
     0.01277811,   0.01028675],
 [2401.24999765,   5.99863861,  -0.00244417,  94.99987864,   0.01197023,
     0.01505269,   0.01114398],
 [2401.34615085,   5.99841838,  -0.00262142,  94.99984752,   0.01339919,
     0.01750491,   0.01200121],
 [2401.44230394,   5.99818275,  -0.00279623,  94.99981155,   0.01481228,
     0.02013303,   0.01285844],
 [2401.53845691,   5.99793192,  -0.0029684 ,  94.9997704 ,   0.01619287,
     0.02293529,   0.01371567],
 [2401.63460974,   5.99766612,  -0.00313777,  94.99972375,   0.01752457,
     0.02591   ,   0.0145729 ],
 [2401.73076244,   5.99738555,  -0.00330416,  94.99967125,   0.01879128,
     0.02905545,   0.01543013],
 [2401.82691498,   5.99709045,  -0.00346741,  94.99961258,   0.01997713,
     0.03236995,   0.01628736],
 [2401.92306736,   5.99678103,  -0.00362735,  94.9995474 ,   0.0210665 ,
     0.03585183,   0.01714459],
 [2402.01921956,   5.9964575 ,  -0.0037838 ,  94.9994754 ,   0.022044  ,
     0.03949945,   0.01800182],
 [2402.11537159,   5.99612008,  -0.00393661,  94.99939623,   0.02289451,
     0.04331117,   0.01885905],
 [2402.21152341,   5.995769  ,  -0.0040856 ,  94.99930957,   0.02360312,
     0.04728536,   0.01971628],
 [2402.30767503,   5.99540448,  -0.00423062,  94.99921509,   0.02415519,
     0.05142043,   0.02057351],
 [2402.40382643,   5.99502673,  -0.0043715 ,  94.99911245,   0.02453627,
     0.05571478,   0.02143074],
 [2402.4999776 ,   5.99463598,  -0.00450809,  94.99042137,   0.02473219,
     0.06016683,   0.02177637],
 [2402.59611984,   5.99423249,  -0.0046402 ,  94.98172716,   0.02459526,
     0.0646557 ,   0.022122  ],
 [2402.69225315,   5.99381635,  -0.00476782,  94.97302975,   0.02412391,
     0.06918099,   0.02246763],
 [2402.78837752,   5.99338766,  -0.00489088,  94.96432906,   0.02331661,
     0.07374235,   0.02281326],
 [2402.88449294,   5.99294652,  -0.00500937,  94.95562499,   0.02217186,
     0.07833941,   0.02315889],
