track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        , -10.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [3200.10204082, -10.        ,   0.00020408,  99.99      ,   0.        ,
     0.        ,  -0.00032261],
 [3200.20407143,  -9.99997959,   0.00040814,  99.97999997,  -0.00008468,
    -0.00007528,  -0.00064522],
 [3200.30609182,  -9.99993887,   0.00061211,  99.96999986,  -0.00024608,
    -0.00022512,  -0.00096783],
 [3200.40810199,  -9.99987793,   0.0008159 ,  99.95999962,  -0.00047634,
    -0.00044885,  -0.00129044],
 [3200.51010193,  -9.99979684,   0.00101945,  99.94999919,  -0.00076771,
    -0.00074576,  -0.00161305],
 [3200.61209164,  -9.99969572,   0.00122269,  99.93999851,  -0.00111256,
    -0.00111517,  -0.00193565],
 [3200.71407109,  -9.99957464,   0.00142553,  99.92999755,  -0.00150338,
    -0.00155641,  -0.00225826],
 [3200.81604028,  -9.99943369,   0.00162791,  99.91999624,  -0.00193274,
    -0.0020688 ,  -0.00258087],
 [3200.91799921,  -9.99927296,   0.00182976,  99.90999454,  -0.00239335,
    -0.00265168,  -0.00290348],
 [3201.01994787,  -9.99909254,   0.00203101,  99.89999239,  -0.002878  ,
    -0.00330438,  -0.00322609],
 [3201.12188624,  -9.99889252,   0.00223158,  99.88998975,  -0.00337962,
    -0.00402626,  -0.0035487 ],
 [3201.22381433,  -9.99867299,   0.00243141,  99.87998656,  -0.0038912 ,
    -0.00481667,  -0.00387131],
 [3201.32573211,  -9.99843403,   0.00263043,  99.86998278,  -0.00440587,
    -0.00567496,  -0.00419392],
 [3201.42763959,  -9.99817573,   0.00282857,  99.85997837,  -0.00491684,
    -0.00660049,  -0.00451653],
 [3201.52953676,  -9.99789819,   0.00302576,  99.84997326,  -0.00541745,
    -0.00759265,  -0.00483914],
 [3201.6314236 ,  -9.99760149,   0.00322194,  99.83996741,  -0.00590109,
    -0.0086508 ,  -0.00516175],
 [3201.73330011,  -9.99728571,   0.00341705,  99.82996079,  -0.00636131,
    -0.00977432,  -0.00548436],
 [3201.83516628,  -9.99695095,   0.003611  ,  99.81995333,  -0.00679171,
    -0.0109626 ,  -0.00580696],
 [3201.9370221 ,  -9.99659729,   0.00380375,  99.80994499,  -0.00718601,
    -0.01221503,  -0.00612957],
 [3202.03886757,  -9.99622482,   0.00399523,  99.79993572,  -0.00753801,
    -0.01353102,  -0.00645218],
 [3202.14070267,  -9.99583364,   0.00418537,  99.78992548,  -0.00784163,
    -0.01490996,  -0.00677479],
 [3202.2425274 ,  -9.99542382,   0.00437411,  99.77991422,  -0.00809085,
    -0.01635125,  -0.0070974 ],
 [3202.34434175,  -9.99499547,   0.00456139,  99.7699019 ,  -0.00827978,
    -0.01785433,  -0.00742001],
 [3202.44614571,  -9.99454866,   0.00474714,  99.75988845,  -0.00840259,
    -0.01941859,  -0.00774262],
 [3202.54793928,  -9.99408349,   0.00493131,  99.74987384,  -0.00845355,
    -0.02104348,  -0.00806523],
 [3202.64972244,  -9.99360005,   0.00511383,  99.73985801,  -0.00842703,
    -0.02272841,  -0.00825387],
 [3202.75149519,  -9.99309842,   0.00529465,  99.72984149,  -0.00828232,
    -0.02444156,  -0.00844251],
 [3202.85325752,  -9.99257867,   0.00547373,  99.71982426,  -0.00801725,
    -0.02618268,  -0.00863115],
 [3202.95500942,  -9.99204085,   0.00565105,  99.70980628,  -0.00762971,
    -0.02795148,  -0.00881979],
