track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -14.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [4000.09727626, -14.        ,  -0.00019455,  99.99      ,   0.        ,
     0.        ,   0.003     ],
 [4000.1945428 , -14.00001945,  -0.00038909,  99.97999764,   0.0007875 ,
     0.0007    ,   0.006     ],
 [4000.2917996 , -14.00005757,  -0.0005829 ,  99.96998822,   0.00228835,
     0.00209344,   0.009     ],
 [4000.38904664, -14.00011355,  -0.0007753 ,  99.95996712,   0.00442945,
     0.00417381,   0.012     ],
 [4000.48628391, -14.00018662,  -0.0009656 ,  99.94992974,   0.00713875,
     0.00693464,   0.015     ],
 [4000.5835114 , -14.00027599,  -0.00115312,  99.93987156,   0.0103452 ,
     0.01036949,   0.018     ],
 [4000.68072907, -14.00038089,  -0.00133719,  99.92978809,   0.01397878,
     0.01447198,   0.021     ],
 [4000.77793689, -14.00050054,  -0.00151713,  99.9196749 ,   0.01797047,
     0.01923576,   0.024     ],
 [4000.87513484, -14.00063416,  -0.00169229,  99.90952762,   0.02225224,
     0.02465451,   0.027     ],
 [4000.97232287, -14.00078098,  -0.00186201,  99.89934191,   0.02675708,
     0.03072195,   0.03      ],
 [4001.06950095, -14.00094024,  -0.00202565,  99.88911347,   0.03141892,
     0.03743187,   0.033     ],
 [4001.16666904, -14.00111116,  -0.00218255,  99.87883805,   0.03617269,
     0.04477806,   0.036     ],
 [4001.26382708, -14.00129298,  -0.00233209,  99.86851143,   0.04095426,
     0.05275437,   0.039     ],
 [4001.36097502, -14.00148492,  -0.00247363,  99.85812944,   0.04570047,
     0.06135469,   0.042     ],
 [4001.45811281, -14.00168624,  -0.00260655,  99.84768792,   0.05034911,
     0.07057294,   0.045     ],
 [4001.55524039, -14.00189614,  -0.00273023,  99.83718273,   0.05483888,
     0.08040308,   0.048     ],
 [4001.65235769, -14.00211388,  -0.00284406,  99.82660977,   0.05910943,
     0.09083911,   0.051     ],
 [4001.74946466, -14.00233869,  -0.00294744,  99.81596495,   0.06310133,
     0.10187506,   0.054     ],
 [4001.84656122, -14.00256979,  -0.00303976,  99.80524418,   0.06675604,
     0.11350502,   0.057     ],
 [4001.9436473 , -14.00280642,  -0.00312042,  99.79444337,   0.07001594,
     0.12572309,   0.06      ],
 [4002.04072282, -14.0030478 ,  -0.00318885,  99.78355843,   0.07282432,
     0.13852342,   0.063     ],
 [4002.13778769, -14.00329317,  -0.00324446,  99.77258529,   0.07512532,
     0.1519002 ,   0.066     ],
 [4002.23484184, -14.00354175,  -0.00328667,  99.76151983,   0.076864  ,
     0.16584764,   0.069     ],
 [4002.33188517, -14.00379277,  -0.00331491,  99.75035792,   0.07798625,
     0.18035999,   0.072     ],
 [4002.4289176 , -14.00404545,  -0.00332861,  99.7390954 ,   0.07843885,
     0.19543156,   0.075     ],
 [4002.52593902, -14.004299  ,  -0.00332722,  99.7277281 ,   0.07816943,
     0.21105666,   0.07366566],
 [4002.62294933, -14.00455265,  -0.00331019,  99.71641831,   0.07599809,
     0.22622665,   0.07233131],
 [4002.71994859, -14.00480673,  -0.00327796,  99.70516387,   0.07198042,
     0.24094562,   0.07099697],
 [4002.81693685, -14.00506158,  -0.00323099,  99.69396261,   0.06617132,
     0.25521765,   0.06966262],
 [4002.91391416, -14.00531752,  -0.00316973,  99.68281232,   0.05862497,
     0.26904679,   0.06832828],
 [4003.01088057, -14.00557486,  -0.00309461,  99.67171078,   0.04939487,
