track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  14.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.1       ,  14.        ,   0.        , 100.01      ,   0.        ,
     0.        ,  -0.00231666],
 [ 200.20001   ,  14.        ,   0.        , 100.01999859,  -0.00060812,
    -0.00054055,  -0.00463332],
 [ 200.30003   ,  13.99999939,  -0.00000054, 100.02999298,  -0.0017671 ,
    -0.00161661,  -0.00694998],
 [ 200.40005999,  13.99999757,  -0.00000216, 100.03998039,  -0.00342044,
    -0.00322315,  -0.00926665],
 [ 200.50009997,  13.99999393,  -0.00000538, 100.0499581 ,  -0.00551244,
    -0.0053552 ,  -0.01158331],
 [ 200.60014993,  13.99998788,  -0.00001074, 100.0599234 ,  -0.00798814,
    -0.00800784,  -0.01389997],
 [ 200.70020985,  13.99997882,  -0.00001874, 100.06987363,  -0.01079336,
    -0.01117616,  -0.01621663],
 [ 200.80027973,  13.99996615,  -0.00002992, 100.07980613,  -0.01387466,
    -0.01485532,  -0.01853329],
 [ 200.90035953,  13.99994928,  -0.00004477, 100.0897183 ,  -0.01717933,
    -0.01904049,  -0.02084995],
 [ 201.00044925,  13.99992762,  -0.00006382, 100.09960754,  -0.02065542,
    -0.02372689,  -0.02316661],
 [ 201.10054886,  13.99990058,  -0.00008754, 100.1094713 ,  -0.02425168,
    -0.0289098 ,  -0.02548328],
 [ 201.20065832,  13.99986756,  -0.00011645, 100.11930703,  -0.02791761,
    -0.0345845 ,  -0.02779994],
 [ 201.30077763,  13.99982799,  -0.00015104, 100.12911223,  -0.03160341,
    -0.04074633,  -0.0301166 ],
 [ 201.40090673,  13.99978126,  -0.00019178, 100.13888439,  -0.03525997,
    -0.04739066,  -0.03243326],
 [ 201.50104561,  13.9997268 ,  -0.00023917, 100.14862103,  -0.03883889,
    -0.0545129 ,  -0.03474992],
 [ 201.60119422,  13.999664  ,  -0.00029369, 100.15831969,  -0.04229248,
    -0.06210849,  -0.03706658],
 [ 201.70135252,  13.9995923 ,  -0.00035579, 100.16797792,  -0.04557371,
    -0.07017293,  -0.03938324],
 [ 201.80152048,  13.99951108,  -0.00042597, 100.17759325,  -0.04863623,
    -0.07870171,  -0.04169991],
 [ 201.90169804,  13.99941977,  -0.00050467, 100.18716326,  -0.05143438,
    -0.0876904 ,  -0.04401657],
 [ 202.00188517,  13.99931778,  -0.00059236, 100.1966855 ,  -0.05392313,
    -0.09713459,  -0.04633323],
 [ 202.1020818 ,  13.9992045 ,  -0.00068949, 100.20615753,  -0.05605815,
    -0.10702988,  -0.04864989],
 [ 202.2022879 ,  13.99907935,  -0.00079652, 100.21557689,  -0.05779572,
    -0.11737195,  -0.05096655],
 [ 202.3025034 ,  13.99894173,  -0.0009139 , 100.22494114,  -0.05909279,
    -0.12815647,  -0.05328321],
 [ 202.40272824,  13.99879105,  -0.00104205, 100.23424779,  -0.05990694,
    -0.13937918,  -0.05559987],
 [ 202.50296237,  13.99862669,  -0.00118143, 100.24349437,  -0.06019639,
    -0.15103583,  -0.05791654],
 [ 202.60320572,  13.99844806,  -0.00133247, 100.25267835,  -0.05991996,
    -0.1631222 ,  -0.05739346],
 [ 202.70345823,  13.99825456,  -0.00149559, 100.26188192,  -0.05829538,
    -0.17497481,  -0.05687039],
 [ 202.80371992,  13.99804631,  -0.00167056, 100.27110434,  -0.0553529 ,
    -0.18659582,  -0.05634732],
