track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        , -6.        ,  0.        , 20.        ,  0.        ,
    0.        ,  0.        ],
 [200.02      , -6.        ,  0.        , 20.01      ,  0.        ,
    0.        , -0.00053351],
 [200.04001   , -6.        ,  0.        , 20.01999993, -0.00014005,
   -0.00012449, -0.00106702],
 [200.06003   , -6.00000014, -0.00000012, 20.02999963, -0.00041398,
   -0.00036765, -0.00160054],
 [200.08006   , -6.00000056, -0.00000049, 20.03999898, -0.0008159 ,
   -0.00072398, -0.00213405],
 [200.1001    , -6.00000138, -0.00000122, 20.04999785, -0.0013402 ,
   -0.00118821, -0.00266756],
 [200.12015   , -6.00000275, -0.0000024 , 20.05999612, -0.00198152,
   -0.00175532, -0.00320107],
 [200.14020999, -6.00000478, -0.00000416, 20.06999366, -0.00273473,
   -0.00242057, -0.00373458],
 [200.16027999, -6.00000759, -0.00000658, 20.07999037, -0.00359493,
   -0.0031794 , -0.0042681 ],
 [200.18035998, -6.00001132, -0.00000976, 20.08998616, -0.00455747,
   -0.0040275 , -0.00480161],
 [200.20044996, -6.00001608, -0.00001379, 20.09998092, -0.00561787,
   -0.00496076, -0.00533512],
 [200.22054994, -6.00002197, -0.00001875, 20.10997456, -0.00677187,
   -0.00597525, -0.00586863],
 [200.24065992, -6.00002912, -0.00002472, 20.11996699, -0.00801541,
   -0.00706726, -0.00640215],
 [200.26077988, -6.00003763, -0.00003179, 20.12995814, -0.00934461,
   -0.00823323, -0.00693566],
 [200.28090984, -6.00004762, -0.00004002, 20.13994792, -0.01075573,
   -0.00946978, -0.00746917],
 [200.30104979, -6.00005918, -0.00004949, 20.14993627, -0.01224525,
   -0.0107737 , -0.00800268],
 [200.32119973, -6.00007242, -0.00006027, 20.15992311, -0.01380977,
   -0.01214191, -0.00853619],
 [200.34135965, -6.00008745, -0.00007241, 20.16990839, -0.01544604,
   -0.01357151, -0.00906971],
 [200.36152956, -6.00010435, -0.00008598, 20.17989203, -0.01715099,
   -0.0150597 , -0.00960322],
 [200.38170945, -6.00012324, -0.00010104, 20.18987399, -0.01892164,
   -0.01660386, -0.01013673],
 [200.40189932, -6.0001442 , -0.00011764, 20.1998542 , -0.02075518,
   -0.01820144, -0.01067024],
 [200.42209917, -6.00016733, -0.00013585, 20.20983262, -0.02264891,
   -0.01985007, -0.01120375],
 [200.442309  , -6.00019273, -0.0001557 , 20.21980919, -0.02460023,
   -0.02154744, -0.01173727],
 [200.4625288 , -6.00022047, -0.00017724, 20.22978387, -0.0266067 ,
   -0.02329139, -0.01227078],
 [200.48275858, -6.00025067, -0.00020053, 20.23975662, -0.02866594,
   -0.02507984, -0.01280429],
 [200.50299833, -6.00028339, -0.00022561, 20.24972739, -0.0307757 ,
   -0.02691081, -0.0133378 ],
 [200.52324805, -6.00031874, -0.00025253, 20.25969615, -0.03293383,
   -0.02878243, -0.01369892],
 [200.54350774, -6.00035679, -0.00028131, 20.2696639 , -0.03509302,
   -0.03065269, -0.01406005],
 [200.56377739, -6.00039758, -0.00031196, 20.27963063, -0.0372533 ,
   -0.03252173, -0.01442117],
 [200.58405701, -6.00044116, -0.00034448, 20.28959635, -0.03941466,
   -0.0343897 , -0.01478229],
 [200.60434659, -6.00048756, -0.00037887, 20.29956104, -0.04157714,
   -0.03625673, -0.01514341],
 [200.62464614, -6.00053683, -0.00041513, 20.30952469, -0.04374072,
   -0.03812294, -0.01550453],
