track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   8.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.1       ,   8.        ,   0.        , 100.01      ,   0.        ,
     0.        ,  -0.00156398],
 [ 800.20001   ,   8.        ,   0.        , 100.01999936,  -0.00041055,
    -0.00036493,  -0.00312797],
 [ 800.30003   ,   7.99999959,  -0.00000036, 100.0299968 ,  -0.00119298,
    -0.00109138,  -0.00469195],
 [ 800.40006   ,   7.99999836,  -0.00000146, 100.03999106,  -0.00230917,
    -0.00217597,  -0.00625594],
 [ 800.50009999,   7.99999591,  -0.00000363, 100.0499809 ,  -0.00372152,
    -0.00361536,  -0.00781992],
 [ 800.60014997,   7.99999182,  -0.00000725, 100.05996509,  -0.00539294,
    -0.00540623,  -0.0093839 ],
 [ 800.70020993,   7.9999857 ,  -0.00001265, 100.0699424 ,  -0.00728687,
    -0.00754528,  -0.01094789],
 [ 800.80027988,   7.99997715,  -0.0000202 , 100.07991164,  -0.00936723,
    -0.01002927,  -0.01251187],
 [ 800.90035979,   7.99996576,  -0.00003023, 100.08987161,  -0.01159848,
    -0.01285495,  -0.01407586],
 [ 801.00044966,   7.99995114,  -0.00004308, 100.09982113,  -0.01394555,
    -0.01601913,  -0.01563984],
 [ 801.10054948,   7.99993288,  -0.0000591 , 100.10975903,  -0.01637387,
    -0.01951863,  -0.01720383],
 [ 801.20065924,   7.99991059,  -0.00007862, 100.11968416,  -0.01884935,
    -0.02335031,  -0.01876781],
 [ 801.30077892,   7.99988387,  -0.00010197, 100.12959537,  -0.0213384 ,
    -0.02751104,  -0.02033179],
 [ 801.40090851,   7.99985232,  -0.00012948, 100.13949152,  -0.02380788,
    -0.03199775,  -0.02189578],
 [ 801.501048  ,   7.99981554,  -0.00016148, 100.14937148,  -0.02622515,
    -0.03680736,  -0.02345976],
 [ 801.60119736,   7.99977315,  -0.00019829, 100.15923413,  -0.028558  ,
    -0.04193683,  -0.02502375],
 [ 801.70135659,   7.99972473,  -0.00024022, 100.16907834,  -0.03077472,
    -0.04738317,  -0.02658773],
 [ 801.80152566,   7.99966989,  -0.00028761, 100.178903  ,  -0.03284402,
    -0.05314339,  -0.02815171],
 [ 801.90170455,   7.99960823,  -0.00034075, 100.188707  ,  -0.03473509,
    -0.05921453,  -0.0297157 ],
 [ 802.00189324,   7.99953936,  -0.00039997, 100.19848922,  -0.03641756,
    -0.06559366,  -0.03127968],
 [ 802.1020917 ,   7.99946287,  -0.00046556, 100.20824855,  -0.03786147,
    -0.07227788,  -0.03284367],
 [ 802.20229993,   7.99937835,  -0.00053784, 100.21798386,  -0.03903734,
    -0.07926431,  -0.03440765],
 [ 802.30251787,   7.99928541,  -0.0006171 , 100.22769405,  -0.0399161 ,
    -0.08655009,  -0.03597164],
 [ 802.40274552,   7.99918365,  -0.00070365, 100.23737798,  -0.04046911,
    -0.0941324 ,  -0.03753562],
 [ 802.50298285,   7.99907265,  -0.00079778, 100.24703451,  -0.04066815,
    -0.10200843,  -0.0390996 ],
 [ 802.60322982,   7.998952  ,  -0.00089979, 100.2566625 ,  -0.04048542,
    -0.1101754 ,  -0.03916702],
 [ 802.7034864 ,   7.99882131,  -0.00100997, 100.26629111,  -0.03950157,
    -0.11828216,  -0.03923443],
 [ 802.8037526 ,   7.99868054,  -0.00112825, 100.27592016,  -0.0377267 ,
    -0.12632928,  -0.03930184],
