track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,   3.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [4000.03521127,   3.        ,  -0.00007042,  35.01      ,   0.        ,
     0.        ,   0.001136  ],
 [4000.0704326 ,   2.99999753,  -0.00014087,  35.01999966,   0.0002982 ,
     0.00026507,   0.00227201],
 [4000.10566398,   2.9999929 ,  -0.00021106,  35.02999832,   0.00088085,
     0.00078814,   0.00340801],
 [4000.14090543,   2.99998639,  -0.00028076,  35.03999534,   0.00173464,
     0.00156234,   0.00454402],
 [4000.17615693,   2.99997828,  -0.0003497 ,  35.04999008,   0.0028467 ,
     0.00258098,   0.00568002],
 [4000.21141849,   2.99996887,  -0.00041764,  35.05998196,   0.00420458,
     0.00383757,   0.00681603],
 [4000.2466901 ,   2.99995844,  -0.00048435,  35.06997039,   0.00579624,
     0.00532578,   0.00795203],
 [4000.28197175,   2.99994725,  -0.00054958,  35.0799548 ,   0.00761004,
     0.00703946,   0.00908804],
 [4000.31726345,   2.99993558,  -0.00061313,  35.08993465,   0.00963472,
     0.00897263,   0.01022404],
 [4000.35256519,   2.9999237 ,  -0.00067476,  35.09990941,   0.0118594 ,
     0.01111947,   0.01136005],
 [4000.38787697,   2.99991187,  -0.00073426,  35.10987856,   0.01427356,
     0.01347432,   0.01249605],
 [4000.42319877,   2.99990037,  -0.00079143,  35.11984161,   0.01686703,
     0.01603167,   0.01363205],
 [4000.4585306 ,   2.99988944,  -0.00084606,  35.12979809,   0.01962997,
     0.01878616,   0.01476806],
 [4000.49387244,   2.99987935,  -0.00089796,  35.13974752,   0.0225529 ,
     0.02173259,   0.01590406],
 [4000.5292243 ,   2.99987034,  -0.00094693,  35.14968946,   0.02562662,
     0.0248659 ,   0.01704007],
 [4000.56458616,   2.99986269,  -0.00099279,  35.15962347,   0.02884228,
     0.02818114,   0.01817607],
 [4000.59995802,   2.99985662,  -0.00103535,  35.16954913,   0.03219131,
     0.03167354,   0.01931208],
 [4000.63533986,   2.9998524 ,  -0.00107444,  35.17946602,   0.03566544,
     0.03533841,   0.02044808],
 [4000.67073169,   2.99985027,  -0.00110989,  35.18937375,   0.03925666,
     0.03917123,   0.02158409],
 [4000.70613348,   2.99985047,  -0.00114152,  35.19927194,   0.04295728,
     0.04316759,   0.02272009],
 [4000.74154524,   2.99985325,  -0.00116918,  35.20916021,   0.04675984,
     0.04732318,   0.0238561 ],
 [4000.77696695,   2.99985884,  -0.0011927 ,  35.21903819,   0.05065715,
     0.05163383,   0.0249921 ],
 [4000.8123986 ,   2.99986749,  -0.00121193,  35.22890553,   0.05464227,
     0.05609549,   0.0261281 ],
 [4000.84784019,   2.99987944,  -0.00122671,  35.23876189,   0.0587085 ,
     0.06070419,   0.02726411],
 [4000.8832917 ,   2.99989492,  -0.00123691,  35.24860692,   0.06284937,
     0.0654561 ,   0.02840011],
 [4000.91875312,   2.99991417,  -0.00124238,  35.25844031,   0.06705867,
     0.07034746,   0.02896392],
 [4000.95422443,   2.99993742,  -0.00124297,  35.26826964,   0.07118032,
     0.07524129,   0.02952772],
 [4000.98970565,   2.99996477,  -0.0012387 ,  35.27809486,   0.0752155 ,
     0.08013757,   0.03009153],
 [4001.02519675,   2.99999628,  -0.00122954,  35.28791594,   0.07916533,
     0.08503632,   0.03065533],
 [4001.06069775,   3.00003206,  -0.00121551,  35.29773285,   0.08303092,
     0.08993754,   0.03121914],
