track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   6.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [3200.03952569,   6.        ,   0.00007905,  40.01      ,   0.        ,
     0.        ,  -0.00104735],
 [3200.07906126,   6.00000316,   0.00015812,  40.01999971,  -0.00027493,
    -0.00024438,  -0.00209469],
 [3200.11860672,   6.00000922,   0.00023697,  40.02999857,  -0.0008114 ,
    -0.00072744,  -0.00314204],
 [3200.15816205,   6.00001789,   0.00031535,  40.03999603,  -0.00159642,
    -0.00144362,  -0.00418939],
 [3200.19772726,   6.00002892,   0.00039304,  40.04999154,  -0.00261739,
    -0.00238748,  -0.00523673],
 [3200.23730235,   6.00004204,   0.0004698 ,  40.05998461,  -0.00386208,
    -0.00355373,  -0.00628408],
 [3200.27688731,   6.000057  ,   0.00054542,  40.06997471,  -0.00531865,
    -0.0049372 ,  -0.00733143],
 [3200.31648214,   6.00007354,   0.00061967,  40.07996135,  -0.00697558,
    -0.00653282,  -0.00837877],
 [3200.35608683,   6.0000914 ,   0.00069235,  40.08994407,  -0.00882173,
    -0.00833567,  -0.00942612],
 [3200.39570139,   6.00011033,   0.00076324,  40.09992239,  -0.01084628,
    -0.01034095,  -0.01047347],
 [3200.43532581,   6.00013009,   0.00083215,  40.10989587,  -0.01303875,
    -0.01254394,  -0.01152081],
 [3200.47496008,   6.00015043,   0.00089887,  40.11986407,  -0.01538898,
    -0.01494008,  -0.01256816],
 [3200.5146042 ,   6.00017111,   0.00096322,  40.12982656,  -0.01788711,
    -0.01752488,  -0.01361551],
 [3200.55425816,   6.00019187,   0.001025  ,  40.13978293,  -0.0205236 ,
    -0.02029397,  -0.01466285],
 [3200.59392197,   6.00021249,   0.00108404,  40.14973277,  -0.0232892 ,
    -0.0232431 ,  -0.0157102 ],
 [3200.6335956 ,   6.00023273,   0.00114014,  40.15967569,  -0.02617494,
    -0.02636809,  -0.01675754],
 [3200.67327906,   6.00025234,   0.00119314,  40.16961131,  -0.02917214,
    -0.02966489,  -0.01780489],
 [3200.71297234,   6.0002711 ,   0.00124286,  40.17953926,  -0.03227238,
    -0.03312953,  -0.01885224],
 [3200.75267543,   6.00028876,   0.00128914,  40.18945917,  -0.03546752,
    -0.03675814,  -0.01989958],
 [3200.79238832,   6.0003051 ,   0.00133181,  40.1993707 ,  -0.03874966,
    -0.04054694,  -0.02094693],
 [3200.83211101,   6.00031989,   0.00137071,  40.20927349,  -0.04211117,
    -0.04449224,  -0.02199428],
 [3200.87184349,   6.0003329 ,   0.00140568,  40.21916721,  -0.04554465,
    -0.04859043,  -0.02304162],
 [3200.91158575,   6.00034389,   0.00143657,  40.22905153,  -0.04904293,
    -0.05283801,  -0.02408897],
 [3200.95133778,   6.00035264,   0.00146324,  40.23892613,  -0.05259911,
    -0.05723153,  -0.02513632],
 [3200.99109957,   6.00035892,   0.00148553,  40.24879069,  -0.05620646,
    -0.06176766,  -0.02618366],
 [3201.03087111,   6.0003625 ,   0.00150331,  40.2586449 ,  -0.0598585 ,
    -0.06644312,  -0.02664091],
 [3201.07065239,   6.00036316,   0.00151642,  40.26849607,  -0.0633942 ,
    -0.07111715,  -0.02709816],
 [3201.11044342,   6.00036083,   0.00152489,  40.27834416,  -0.06681508,
    -0.07578984,  -0.0275554 ],
 [3201.15024418,   6.00035544,   0.0015287 ,  40.28818915,  -0.0701226 ,
    -0.08046128,  -0.02801265],
