track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  12.        ,   0.        ,  56.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.056     ,  12.        ,   0.        ,  56.00999939,   0.        ,
     0.        ,  -0.00053371],
 [ 200.11201   ,  12.        ,   0.        ,  56.01999871,  -0.0001401 ,
    -0.00012453,  -0.00106742],
 [ 200.16803   ,  11.99999986,  -0.00000012,  56.0299978 ,  -0.00041201,
    -0.00037152,  -0.00160114],
 [ 200.22406   ,  11.99999944,  -0.0000005 ,  56.03999653,  -0.00080763,
    -0.00073893,  -0.00213485],
 [ 200.28009999,  11.99999861,  -0.00000123,  56.04999475,  -0.00131905,
    -0.00122476,  -0.00266856],
 [ 200.33614999,  11.99999722,  -0.00000246,  56.05999232,  -0.00193854,
    -0.00182702,  -0.00320227],
 [ 200.39220998,  11.99999514,  -0.00000429,  56.06998911,  -0.00265856,
    -0.0025438 ,  -0.00373598],
 [ 200.44827997,  11.99999224,  -0.00000683,  56.07998498,  -0.00347172,
    -0.00337318,  -0.00426969],
 [ 200.50435995,  11.99998839,  -0.0000102 ,  56.0899798 ,  -0.00437084,
    -0.00431329,  -0.00480341],
 [ 200.56044993,  11.99998344,  -0.00001452,  56.09997344,  -0.00534887,
    -0.0053623 ,  -0.00533712],
 [ 200.61654991,  11.99997728,  -0.00001988,  56.10996579,  -0.00639897,
    -0.0065184 ,  -0.00587083],
 [ 200.67265987,  11.99996977,  -0.0000264 ,  56.11995671,  -0.00751441,
    -0.00777981,  -0.00640454],
 [ 200.72877983,  11.99996077,  -0.00003418,  56.12994608,  -0.00868867,
    -0.00914479,  -0.00693825],
 [ 200.78490977,  11.99995016,  -0.00004332,  56.13993379,  -0.00991536,
    -0.01061162,  -0.00747196],
 [ 200.84104971,  11.99993782,  -0.00005393,  56.14991972,  -0.01118824,
    -0.01217861,  -0.00800568],
 [ 200.89719963,  11.9999236 ,  -0.00006611,  56.15990376,  -0.01250123,
    -0.01384411,  -0.00853939],
 [ 200.95335953,  11.99990739,  -0.00007996,  56.16988578,  -0.01384839,
    -0.01560649,  -0.0090731 ],
 [ 201.00952941,  11.99988905,  -0.00009556,  56.17986569,  -0.01522394,
    -0.01746414,  -0.00960681],
 [ 201.06570928,  11.99986845,  -0.00011303,  56.18984337,  -0.01662222,
    -0.0194155 ,  -0.01014052],
 [ 201.12189912,  11.99984548,  -0.00013244,  56.19981872,  -0.01803773,
    -0.02145902,  -0.01067423],
 [ 201.17809894,  11.99982   ,  -0.0001539 ,  56.20979163,  -0.01946507,
    -0.02359316,  -0.01120795],
 [ 201.23430872,  11.99979188,  -0.00017749,  56.219762  ,  -0.02089902,
    -0.02581645,  -0.01174166],
 [ 201.29052848,  11.99976101,  -0.00020331,  56.22972971,  -0.02233446,
    -0.02812741,  -0.01227537],
 [ 201.3467582 ,  11.99972724,  -0.00023144,  56.23969468,  -0.02376641,
    -0.0305246 ,  -0.01280908],
 [ 201.40299789,  11.99969046,  -0.00026196,  56.2496568 ,  -0.02518999,
    -0.03300659,  -0.01334279],
 [ 201.45924754,  11.99965053,  -0.00029497,  56.25961658,  -0.02660048,
    -0.035572  ,  -0.01498489],
 [ 201.51550715,  11.99960734,  -0.00033054,  56.26956542,  -0.02828413,
    -0.038478  ,  -0.016627  ],
 [ 201.5717767 ,  11.99956045,  -0.00036902,  56.2795021 ,  -0.03021915,
    -0.04171893,  -0.0182691 ],
