track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,  13.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [3200.02923977,  13.        ,   0.00005848,  30.01      ,   0.        ,
     0.        ,  -0.00130427],
 [3200.05848928,  13.00000175,   0.00011698,  30.01999955,  -0.00034237,
    -0.00030433,  -0.00260853],
 [3200.08774854,  13.00000492,   0.00017519,  30.02999779,  -0.00101198,
    -0.00090352,  -0.0039128 ],
 [3200.11701754,  13.00000917,   0.00023283,  30.03999387,  -0.00199426,
    -0.00178842,  -0.00521706],
 [3200.14629629,  13.00001417,   0.0002896 ,  30.04998698,  -0.00327514,
    -0.00295015,  -0.00652133],
 [3200.17558477,  13.0000196 ,   0.00034522,  30.05997635,  -0.00484108,
    -0.00438013,  -0.00782559],
 [3200.20488299,  13.00002514,   0.00039944,  30.06996122,  -0.00667903,
    -0.00607005,  -0.00912986],
 [3200.23419095,  13.00003047,   0.00045199,  30.07994088,  -0.00877638,
    -0.00801186,  -0.01043412],
 [3200.26350863,  13.00003529,   0.00050261,  30.08991464,  -0.01112103,
    -0.01019777,  -0.01173839],
 [3200.29283603,  13.00003929,   0.00055107,  30.09988181,  -0.01370127,
    -0.01262024,  -0.01304265],
 [3200.32217315,  13.00004218,   0.00059712,  30.10984176,  -0.01650586,
    -0.01527197,  -0.01434692],
 [3200.35151997,  13.00004365,   0.00064054,  30.11979386,  -0.01952395,
    -0.01814588,  -0.01565118],
 [3200.3808765 ,  13.00004342,   0.00068111,  30.12973753,  -0.02274508,
    -0.02123513,  -0.01695545],
 [3200.41024272,  13.0000412 ,   0.00071861,  30.13967218,  -0.02615919,
    -0.02453311,  -0.01825971],
 [3200.43961863,  13.00003669,   0.00075282,  30.14959727,  -0.02975659,
    -0.02803338,  -0.01956398],
 [3200.46900421,  13.00002964,   0.00078356,  30.15951226,  -0.03352795,
    -0.03172974,  -0.02086824],
 [3200.49839946,  13.00001974,   0.00081062,  30.16941663,  -0.03746426,
    -0.03561617,  -0.02217251],
 [3200.52780437,  13.00000673,   0.00083382,  30.17930989,  -0.04155689,
    -0.03968686,  -0.02347677],
 [3200.55721893,  12.99999034,   0.00085296,  30.18919156,  -0.04579749,
    -0.04393616,  -0.02478104],
 [3200.58664312,  12.99997029,   0.00086787,  30.19906119,  -0.05017805,
    -0.04835862,  -0.0260853 ],
 [3200.61607693,  12.99994632,   0.00087838,  30.20891832,  -0.05469085,
    -0.05294894,  -0.02738957],
 [3200.64552036,  12.99991817,   0.00088432,  30.21876253,  -0.05932845,
    -0.05770201,  -0.02869383],
 [3200.67497339,  12.99988556,   0.00088552,  30.2285934 ,  -0.0640837 ,
    -0.06261287,  -0.0299981 ],
 [3200.70443601,  12.99984824,   0.00088183,  30.23841053,  -0.06894974,
    -0.06767673,  -0.03130236],
 [3200.7339082 ,  12.99980596,   0.0008731 ,  30.24821353,  -0.07391993,
    -0.07288894,  -0.03260663],
 [3200.76338995,  12.99975845,   0.00085918,  30.25800203,  -0.07898792,
    -0.07824499,  -0.0332949 ],
 [3200.79288125,  12.99970546,   0.00083991,  30.26778527,  -0.08398612,
    -0.08359701,  -0.03398318],
 [3200.82238209,  12.9996469 ,   0.00081532,  30.27756321,  -0.08891582,
    -0.08894522,  -0.03467146],
 [3200.85189247,  12.99958267,   0.00078539,  30.2873358 ,  -0.09377825,
    -0.09428984,  -0.03535974],
 [3200.88141238,  12.99951268,   0.00075014,  30.29710301,  -0.09857464,
