track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        ,  6.        ,  0.        , 30.        ,  0.        ,
    0.        ,  0.        ],
 [200.03      ,  6.        ,  0.        , 30.01      ,  0.        ,
    0.        , -0.0013377 ],
 [200.06001   ,  6.        ,  0.        , 30.01999953, -0.00035114,
   -0.00031213, -0.00267539],
 [200.09003   ,  5.99999965, -0.00000031, 30.02999767, -0.00103792,
   -0.00092668, -0.00401309],
 [200.12006   ,  5.9999986 , -0.00000124, 30.03999355, -0.00204537,
   -0.00183426, -0.00535078],
 [200.15009999,  5.99999652, -0.00000307, 30.0499863 , -0.00335909,
   -0.00302577, -0.00668848],
 [200.18014998,  5.99999307, -0.0000061 , 30.05997512, -0.00496517,
   -0.0044924 , -0.00802617],
 [200.21020995,  5.99998792, -0.00001059, 30.06995921, -0.00685021,
   -0.00622563, -0.00936387],
 [200.24027991,  5.99998075, -0.00001682, 30.07993782, -0.00900132,
   -0.00821721, -0.01070156],
 [200.27035985,  5.99997124, -0.00002503, 30.0899102 , -0.01140606,
   -0.01045914, -0.01203926],
 [200.30044976,  5.99995908, -0.00003549, 30.09987567, -0.01405243,
   -0.01294369, -0.01337695],
 [200.33054963,  5.99994396, -0.00004844, 30.10983354, -0.01692889,
   -0.01566338, -0.01471465],
 [200.36065947,  5.99992558, -0.0000641 , 30.11978316, -0.02002432,
   -0.01861094, -0.01605234],
 [200.39077925,  5.99990362, -0.00008271, 30.1297239 , -0.02332799,
   -0.02177935, -0.01739004],
 [200.42090897,  5.9998778 , -0.00010449, 30.13965517, -0.02682959,
   -0.02516183, -0.01872774],
 [200.45104862,  5.99984782, -0.00012965, 30.14957636, -0.03051917,
   -0.02875179, -0.02006543],
 [200.48119819,  5.99981339, -0.0001584 , 30.15948693, -0.03438715,
   -0.03254286, -0.02140313],
 [200.51135768,  5.99977423, -0.00019095, 30.16938634, -0.03842431,
   -0.03652887, -0.02274082],
 [200.54152705,  5.99973004, -0.00022748, 30.17927406, -0.04262179,
   -0.04070384, -0.02407852],
 [200.57170632,  5.99968056, -0.00026818, 30.18914959, -0.04697102,
   -0.045062  , -0.02541621],
 [200.60189545,  5.99962549, -0.00031324, 30.19901245, -0.05146379,
   -0.04959774, -0.02675391],
 [200.63209445,  5.99956457, -0.00036284, 30.20886216, -0.05609217,
   -0.05430564, -0.0280916 ],
 [200.66230329,  5.99949751, -0.00041715, 30.21869828, -0.06084855,
   -0.05918044, -0.0294293 ],
 [200.69252196,  5.99942406, -0.00047633, 30.22852037, -0.06572559,
   -0.06421708, -0.03076699],
 [200.72275044,  5.99934394, -0.00054054, 30.23832801, -0.07071623,
   -0.06941062, -0.03210469],
 [200.75298873,  5.99925687, -0.00060995, 30.24812079, -0.0758137 ,
   -0.07475629, -0.03344239],
 [200.7832368 ,  5.99916261, -0.00068471, 30.25789831, -0.08101145,
   -0.08024948, -0.03413497],
 [200.81349463,  5.99906088, -0.00076496, 30.2676705 , -0.08613412,
   -0.08573542, -0.03482755],
 [200.84376223,  5.99895159, -0.00085069, 30.27743734, -0.09118319,
   -0.09121444, -0.03552014],
 [200.87403958,  5.99883465, -0.00094191, 30.28719876, -0.09616008,
   -0.09668686, -0.03621272],
 [200.90432667,  5.99870997, -0.0010386 , 30.29695475, -0.10106619,
   -0.10215297, -0.03690531],
 [200.93462351,  5.99857743, -0.00114075, 30.30670524, -0.10590288,
   -0.10761309, -0.03759789],
