track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -9.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [2400.02946955,  -9.        ,  -0.00005894,  30.01      ,   0.        ,
     0.        ,   0.00109824],
 [2400.05894892,  -9.00000177,  -0.0001179 ,  30.01999968,   0.00028829,
     0.00025626,   0.00219648],
 [2400.08843811,  -9.00000502,  -0.00017662,  30.02999843,   0.00085213,
     0.0007608 ,   0.00329473],
 [2400.11793713,  -9.00000947,  -0.00023486,  30.03999565,   0.00167925,
     0.00150592,   0.00439297],
 [2400.14744596,  -9.00001485,  -0.00029237,  30.04999077,   0.0027578 ,
     0.00248415,   0.00549121],
 [2400.17696462,  -9.00002088,  -0.00034892,  30.05998323,   0.00407639,
     0.00368826,   0.00658945],
 [2400.20649309,  -9.00002729,  -0.00040429,  30.06997251,   0.00562403,
     0.00511125,   0.00768769],
 [2400.23603137,  -9.00003382,  -0.00045826,  30.07995809,   0.0073901 ,
     0.00674634,   0.00878593],
 [2400.26557946,  -9.00004021,  -0.00051061,  30.08993947,   0.00936442,
     0.00858699,   0.00988418],
 [2400.29513736,  -9.00004621,  -0.00056113,  30.0999162 ,   0.01153713,
     0.01062685,   0.01098242],
 [2400.32470505,  -9.00005157,  -0.00060964,  30.1098878 ,   0.01389876,
     0.01285976,   0.01208066],
 [2400.35428254,  -9.00005602,  -0.00065594,  30.11985384,   0.01644018,
     0.01527977,   0.0131789 ],
 [2400.38386983,  -9.00005934,  -0.00069983,  30.1298139 ,   0.01915259,
     0.01788113,   0.01427714],
 [2400.4134669 ,  -9.00006127,  -0.00074115,  30.13976757,   0.02202753,
     0.02065827,   0.01537538],
 [2400.44307375,  -9.00006159,  -0.0007797 ,  30.14971445,   0.02505683,
     0.02360577,   0.01647363],
 [2400.47269037,  -9.00006004,  -0.00081533,  30.15965417,   0.02823263,
     0.02671842,   0.01757187],
 [2400.50231676,  -9.00005639,  -0.00084786,  30.16958637,   0.03154737,
     0.02999115,   0.01867011],
 [2400.53195291,  -9.00005043,  -0.00087714,  30.17951069,   0.03499376,
     0.03341906,   0.01976835],
 [2400.56159881,  -9.0000419 ,  -0.00090302,  30.18942679,   0.0385648 ,
     0.03699741,   0.02086659],
 [2400.59125445,  -9.0000306 ,  -0.00092533,  30.19933435,   0.04225372,
     0.04072161,   0.02196483],
 [2400.62091983,  -9.00001629,  -0.00094394,  30.20923305,   0.04605404,
     0.0445872 ,   0.02306308],
 [2400.65059494,  -8.99999875,  -0.0009587 ,  30.21912258,   0.0499595 ,
     0.04858989,   0.02416132],
 [2400.68027977,  -8.99997776,  -0.00096948,  30.22900266,   0.05396408,
     0.0527255 ,   0.02525956],
 [2400.70997431,  -8.99995311,  -0.00097615,  30.238873  ,   0.058062  ,
     0.05699   ,   0.0263578 ],
 [2400.73967855,  -8.99992456,  -0.00097857,  30.24873332,   0.06224768,
     0.06137948,   0.02745604],
 [2400.76939249,  -8.99989192,  -0.00097661,  30.25858335,   0.06651577,
     0.06589015,   0.02803423],
 [2400.7991161 ,  -8.99985495,  -0.00097017,  30.26842967,   0.07072474,
     0.07039712,   0.02861241],
 [2400.8288494 ,  -8.99981359,  -0.00095924,  30.27827226,   0.07487569,
     0.0749006 ,   0.02919059],
 [2400.85859236,  -8.99976776,  -0.00094383,  30.28811107,   0.07896968,
     0.07940079,   0.02976878],
 [2400.888345  ,  -8.99971738,  -0.00092393,  30.29794608,   0.08300775,
