track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -5.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.095     ,  -5.        ,   0.        ,  95.01      ,   0.        ,
     0.        ,  -0.00046961],
 [ 800.19001   ,  -5.        ,   0.        ,  95.01999994,  -0.00012327,
    -0.00010958,  -0.00093922],
 [ 800.28503   ,  -5.00000012,  -0.00000011,  95.02999971,  -0.00035873,
    -0.00032765,  -0.00140883],
 [ 800.38006   ,  -5.00000049,  -0.00000044,  95.03999919,  -0.00069542,
    -0.00065316,  -0.00187844],
 [ 800.4751    ,  -5.00000123,  -0.00000109,  95.04999828,  -0.0011226 ,
    -0.00108505,  -0.00234805],
 [ 800.57015   ,  -5.00000246,  -0.00000218,  95.05999685,  -0.00162962,
    -0.00162227,  -0.00281766],
 [ 800.66520999,  -5.00000429,  -0.0000038 ,  95.06999481,  -0.00220604,
    -0.00226379,  -0.00328727],
 [ 800.76027999,  -5.00000686,  -0.00000606,  95.07999204,  -0.00284155,
    -0.0030086 ,  -0.00375688],
 [ 800.85535998,  -5.00001028,  -0.00000907,  95.08998844,  -0.00352597,
    -0.00385566,  -0.00422649],
 [ 800.95044997,  -5.00001467,  -0.00001293,  95.09998389,  -0.00424932,
    -0.00480399,  -0.0046961 ],
 [ 801.04554995,  -5.00002014,  -0.00001773,  95.1099783 ,  -0.00500171,
    -0.00585259,  -0.00516571],
 [ 801.14065993,  -5.00002683,  -0.00002358,  95.11997157,  -0.00577345,
    -0.00700047,  -0.00563532],
 [ 801.2357799 ,  -5.00003485,  -0.00003058,  95.12996358,  -0.00655495,
    -0.00824667,  -0.00610493],
 [ 801.33090987,  -5.00004431,  -0.00003883,  95.13995424,  -0.00733678,
    -0.00959022,  -0.00657454],
 [ 801.42604982,  -5.00005534,  -0.00004842,  95.14994344,  -0.00810967,
    -0.01103017,  -0.00704415],
 [ 801.52119976,  -5.00006806,  -0.00005945,  95.15993109,  -0.00886445,
    -0.01256557,  -0.00751376],
 [ 801.61635969,  -5.00008258,  -0.00007202,  95.16991709,  -0.00959211,
    -0.01419549,  -0.00798338],
 [ 801.71152961,  -5.00009903,  -0.00008621,  95.17990133,  -0.01028379,
    -0.01591901,  -0.00845299],
 [ 801.80670951,  -5.00011752,  -0.00010213,  95.18988372,  -0.01093073,
    -0.0177352 ,  -0.0089226 ],
 [ 801.90189939,  -5.00013817,  -0.00011987,  95.19986416,  -0.01152432,
    -0.01964317,  -0.00939221],
 [ 801.99709925,  -5.00016111,  -0.00013951,  95.20984254,  -0.01205609,
    -0.02164201,  -0.00986182],
 [ 802.09230909,  -5.00018644,  -0.00016115,  95.21981878,  -0.01251769,
    -0.02373084,  -0.01033143],
 [ 802.18752891,  -5.00021431,  -0.00018488,  95.22979277,  -0.01290089,
    -0.02590878,  -0.01080104],
 [ 802.2827587 ,  -5.00024481,  -0.00021079,  95.2397644 ,  -0.0131976 ,
    -0.02817496,  -0.01127065],
 [ 802.37799846,  -5.00027809,  -0.00023896,  95.24973359,  -0.01339984,
    -0.03052851,  -0.01174026],
 [ 802.47324819,  -5.00031425,  -0.00026949,  95.25970023,  -0.01349977,
    -0.03296859,  -0.01190409],
 [ 802.56850788,  -5.00035342,  -0.00030246,  95.26966608,  -0.01340941,
    -0.035423  ,  -0.01206792],
 [ 802.66377754,  -5.00039564,  -0.00033789,  95.27963113,  -0.01312839,
    -0.03789163,  -0.01223175],
