track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  11.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [2400.07668712,  11.        ,  -0.00015337,  75.01      ,   0.        ,
     0.        ,   0.00042358],
 [2400.15338446,  10.9999885 ,  -0.00030677,  75.01999995,   0.00011119,
     0.00009884,   0.00084717],
 [2400.23009202,  10.99996559,  -0.00046009,  75.02999977,   0.00032538,
     0.00029528,   0.00127075],
 [2400.3068098 ,  10.9999314 ,  -0.00061323,  75.03999935,   0.00063452,
     0.00058811,   0.00169433],
 [2400.38353779,  10.99988602,  -0.00076609,  75.0499986 ,   0.00103071,
     0.00097614,   0.00211792],
 [2400.46027599,  10.99982955,  -0.00091859,  75.05999745,   0.00150619,
     0.00145818,   0.0025415 ],
 [2400.53702439,  10.99976211,  -0.00107063,  75.06999579,   0.00205335,
     0.00203307,   0.00296508],
 [2400.613783  ,  10.99968379,  -0.00122212,  75.07999355,   0.0026647 ,
     0.00269964,   0.00338867],
 [2400.69055181,  10.9995947 ,  -0.00137295,  75.08999064,   0.00333289,
     0.00345676,   0.00381225],
 [2400.76733081,  10.99949494,  -0.00152306,  75.09998698,   0.00405073,
     0.00430332,   0.00423583],
 [2400.84412   ,  10.9993846 ,  -0.00167233,  75.10998247,   0.00481113,
     0.00523819,   0.00465942],
 [2400.92091938,  10.99926381,  -0.00182069,  75.11997705,   0.00560715,
     0.00626028,   0.005083  ],
 [2400.99772893,  10.99913264,  -0.00196805,  75.12997062,   0.00643196,
     0.00736852,   0.00550658],
 [2401.07454867,  10.99899122,  -0.00211432,  75.13996312,   0.00727887,
     0.00856183,   0.00593017],
 [2401.15137859,  10.99883963,  -0.00225942,  75.14995445,   0.00814132,
     0.00983916,   0.00635375],
 [2401.22821867,  10.99867797,  -0.00240326,  75.15994455,   0.00901286,
     0.01119948,   0.00677733],
 [2401.30506892,  10.99850636,  -0.00254576,  75.16993334,   0.00988716,
     0.01264175,   0.00720092],
 [2401.38192934,  10.99832488,  -0.00268684,  75.17992074,   0.01075803,
     0.01416496,   0.0076245 ],
 [2401.45879991,  10.99813364,  -0.00282642,  75.18990667,   0.01161936,
     0.01576811,   0.00804808],
 [2401.53568064,  10.99793274,  -0.00296441,  75.19989106,   0.01246518,
     0.0174502 ,   0.00847166],
 [2401.61257152,  10.99772228,  -0.00310074,  75.20987384,   0.01328964,
     0.01921028,   0.00889525],
 [2401.68947254,  10.99750237,  -0.00323533,  75.21985493,   0.01408699,
     0.02104737,   0.00931883],
 [2401.76638371,  10.99727309,  -0.00336811,  75.22983426,   0.01485158,
     0.02296052,   0.00974241],
 [2401.84330502,  10.99703456,  -0.00349899,  75.23981175,   0.0155779 ,
     0.02494879,   0.010166  ],
 [2401.92023646,  10.99678688,  -0.0036279 ,  75.24978734,   0.01626051,
     0.02701126,   0.01058958],
 [2401.99717803,  10.99653014,  -0.00375478,  75.25976094,   0.01689409,
     0.02914701,   0.01076092],
 [2402.07412973,  10.99626445,  -0.00387953,  75.26973385,   0.01740724,
     0.0312963 ,   0.01093226],
 [2402.15109155,  10.99598985,  -0.00400216,  75.27970608,   0.01779972,
     0.03345895,   0.01110359],
 [2402.22806349,  10.99570637,  -0.00412264,  75.28967759,   0.01807134,
     0.03563481,   0.01127493],
 [2402.30504555,  10.99541405,  -0.00424097,  75.29964838,   0.01822189,
     0.03782373,   0.01144627],
