track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,   2.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [4000.09538153,   2.        ,  -0.00019076,  94.99      ,   0.        ,
     0.        ,   0.0017731 ],
 [4000.19075301,   1.99998188,  -0.00038151,  94.97999917,   0.00046544,
     0.00041372,   0.00354619],
 [4000.28611445,   1.99994611,  -0.00057182,  94.96999589,   0.00135444,
     0.0012371 ,   0.00531929],
 [4000.38146582,   1.99989316,  -0.00076128,  94.95998852,   0.00262576,
     0.00246609,   0.00709239],
 [4000.47680713,   1.99982349,  -0.0009495 ,  94.94997547,   0.00423877,
     0.0040967 ,   0.00886548],
 [4000.57213836,   1.99973758,  -0.00113606,  94.93995516,   0.00615345,
     0.00612496,   0.01063858],
 [4000.66745949,   1.99963587,  -0.00132058,  94.92992603,   0.00833039,
     0.00854695,   0.01241168],
 [4000.76277052,   1.99951884,  -0.00150266,  94.91988653,   0.01073078,
     0.01135876,   0.01418478],
 [4000.85807143,   1.99938694,  -0.0016819 ,  94.90983515,   0.01331639,
     0.01455652,   0.01595787],
 [4000.9533622 ,   1.99924063,  -0.00185792,  94.89977038,   0.0160496 ,
     0.01813642,   0.01773097],
 [4001.04864281,   1.99908036,  -0.00203035,  94.88969071,   0.01889334,
     0.02209464,   0.01950407],
 [4001.14391325,   1.99890659,  -0.00219879,  94.87959468,   0.02181113,
     0.02642744,   0.02127716],
 [4001.2391735 ,   1.99871979,  -0.00236289,  94.86948082,   0.02476706,
     0.03113106,   0.02305026],
 [4001.33442353,   1.99852039,  -0.00252226,  94.85934768,   0.02772576,
     0.03620181,   0.02482336],
 [4001.42966332,   1.99830885,  -0.00267653,  94.84919383,   0.03065244,
     0.04163602,   0.02659645],
 [4001.52489285,   1.99808564,  -0.00282536,  94.83901783,   0.03351284,
     0.04743006,   0.02836955],
 [4001.6201121 ,   1.9978512 ,  -0.00296837,  94.82881825,   0.03627326,
     0.05358032,   0.03014265],
 [4001.71532104,   1.99760598,  -0.0031052 ,  94.8185937 ,   0.03890051,
     0.06008321,   0.03191575],
 [4001.81051963,   1.99735045,  -0.00323552,  94.80834274,   0.04136196,
     0.06693521,   0.03368884],
 [4001.90570786,   1.99708506,  -0.00335896,  94.79806399,   0.04362548,
     0.07413278,   0.03546194],
 [4002.00088569,   1.99681027,  -0.00347518,  94.78775602,   0.04565948,
     0.08167246,   0.03723504],
 [4002.0960531 ,   1.99652652,  -0.00358384,  94.77741744,   0.04743286,
     0.08955078,   0.03900813],
 [4002.19121004,   1.99623429,  -0.00368461,  94.76704682,   0.04891505,
     0.09776431,   0.04078123],
 [4002.2863565 ,   1.99593402,  -0.00377714,  94.75664276,   0.05007596,
     0.10630967,   0.04255433],
 [4002.38149242,   1.99562619,  -0.0038611 ,  94.74620383,   0.05088603,
     0.11518348,   0.04432742],
 [4002.47661779,   1.99531125,  -0.00393617,  94.7357286 ,   0.05131615,
     0.12438241,   0.04443533],
 [4002.57173255,   1.99498967,  -0.00400201,  94.72525378,   0.0509019 ,
     0.13351574,   0.04454324],
 [4002.66683671,   1.99466148,  -0.0040587 ,  94.71477915,   0.04965435,
     0.1425841 ,   0.04465116],
 [4002.76193027,   1.99432672,  -0.00410631,  94.70430447,   0.04758447,
     0.1515881 ,   0.04475907],
 [4002.85701323,   1.99398542,  -0.00414489,  94.69382947,   0.0447031 ,
     0.16052836,   0.04486698],
