track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        , -15.        ,   0.        ,  80.        ,   0.        ,
     0.        ,   0.        ],
 [2400.0776699 , -15.        ,  -0.00015534,  80.        ,   0.        ,
     0.        ,   0.00294611],
 [2400.1553398 , -15.00001243,  -0.00031068,  79.99999773,   0.00077335,
     0.00068742,   0.00589222],
 [2400.2330097 , -15.00003651,  -0.00046533,  79.99998866,   0.00225996,
     0.00205423,   0.00883833],
 [2400.31067958, -15.00007147,  -0.00061862,  79.99996835,   0.00440077,
     0.00409246,   0.01178444],
 [2400.38834943, -15.00011656,  -0.00076986,  79.9999324 ,   0.00713769,
     0.00679423,   0.01473055],
 [2400.46601923, -15.00017101,  -0.00091841,  79.9998765 ,   0.01041367,
     0.01015173,   0.01767666],
 [2400.54368896, -15.00023407,  -0.0010636 ,  79.99979637,   0.01417261,
     0.01415722,   0.02062278],
 [2400.6213586 , -15.00030499,  -0.00120478,  79.99968781,   0.01835939,
     0.01880303,   0.02356889],
 [2400.69902812, -15.00038301,  -0.00134132,  79.99954669,   0.02291983,
     0.02408159,   0.026515  ],
 [2400.77669749, -15.0004674 ,  -0.00147257,  79.9993689 ,   0.02780072,
     0.02998537,   0.02946111],
 [2400.85436666, -15.0005574 ,  -0.00159793,  79.99915041,   0.03294978,
     0.03650692,   0.03240722],
 [2400.93203561, -15.00065228,  -0.00171676,  79.99888724,   0.03831563,
     0.04363888,   0.03535333],
 [2401.00970428, -15.00075131,  -0.00182846,  79.99857547,   0.04384783,
     0.05137394,   0.03829944],
 [2401.08737264, -15.00085373,  -0.00193242,  79.99821119,   0.04949681,
     0.05970486,   0.04124555],
 [2401.16504062, -15.00095883,  -0.00202805,  79.99779056,   0.05521392,
     0.06862448,   0.04419166],
 [2401.24270819, -15.00106585,  -0.00211476,  79.99730978,   0.06095137,
     0.07812571,   0.04713777],
 [2401.32037527, -15.00117407,  -0.00219197,  79.99676507,   0.06666223,
     0.08820152,   0.05008388],
 [2401.39804181, -15.00128276,  -0.0022591 ,  79.9961527 ,   0.07230044,
     0.09884493,   0.05302999],
 [2401.47570774, -15.00139118,  -0.00231559,  79.99546895,   0.07782079,
     0.11004907,   0.0559761 ],
 [2401.553373  , -15.0014986 ,  -0.00236087,  79.99471014,   0.08317888,
     0.12180709,   0.05892222],
 [2401.63103752, -15.00160428,  -0.00239439,  79.99387259,   0.08833117,
     0.13411223,   0.06186833],
 [2401.70870121, -15.00170748,  -0.00241561,  79.99295265,   0.0932349 ,
     0.14695779,   0.06481444],
 [2401.78636401, -15.00180748,  -0.00242397,  79.99194666,   0.09784815,
     0.16033713,   0.06776055],
 [2401.86402582, -15.00190353,  -0.00241896,  79.99085099,   0.10212976,
     0.17424366,   0.07070666],
 [2401.94168657, -15.00199489,  -0.00240004,  79.98966199,   0.10603939,
     0.18867088,   0.07365277],
 [2402.01934616, -15.00208083,  -0.00236669,  79.99528483,   0.10953745,
     0.20361234,   0.07328722],
 [2402.0970112 , -15.00216062,  -0.0023184 ,  80.00093148,   0.11172136,
     0.21829524,   0.07292168],
 [2402.17468173, -15.00223437,  -0.00225545,  80.00660113,   0.11262025,
     0.23272261,   0.07255613],
 [2402.25235775, -15.0023022 ,  -0.00217808,  80.01229294,   0.11226279,
     0.24689743,   0.07219059],
 [2402.33003929, -15.00236421,  -0.00208654,  80.01800605,   0.11067723,
     0.26082265,   0.07182504],
