track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        , -10.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.04      , -10.        ,   0.        ,  40.01      ,   0.        ,
     0.        ,  -0.00032029],
 [ 200.08001   , -10.        ,   0.        ,  40.01999997,  -0.00008408,
    -0.00007474,  -0.00064059],
 [ 200.12003   , -10.00000008,  -0.00000007,  40.02999987,  -0.00024814,
    -0.00022246,  -0.00096088],
 [ 200.16006   , -10.00000034,  -0.0000003 ,  40.03999963,  -0.00048821,
    -0.00044148,  -0.00128118],
 [ 200.2001    , -10.00000084,  -0.00000074,  40.04999921,  -0.00080044,
    -0.00073013,  -0.00160147],
 [ 200.24015   , -10.00000167,  -0.00000147,  40.05999856,  -0.00118109,
    -0.00108679,  -0.00192176],
 [ 200.28021   , -10.00000291,  -0.00000256,  40.06999763,  -0.00162654,
    -0.00150988,  -0.00224206],
 [ 200.32027999, -10.00000463,  -0.00000407,  40.07999639,  -0.00213326,
    -0.00199786,  -0.00256235],
 [ 200.36035999, -10.00000693,  -0.00000606,  40.08999477,  -0.00269786,
    -0.00254922,  -0.00288265],
 [ 200.40044999, -10.00000987,  -0.00000861,  40.09999274,  -0.00331703,
    -0.00316248,  -0.00320294],
 [ 200.44054998, -10.00001353,  -0.00001178,  40.10999026,  -0.00398755,
    -0.00383622,  -0.00352323],
 [ 200.48065997, -10.00001799,  -0.00001561,  40.11998729,  -0.00470633,
    -0.00456904,  -0.00384353],
 [ 200.52077996, -10.00002333,  -0.00002018,  40.12998378,  -0.00547035,
    -0.00535957,  -0.00416382],
 [ 200.56090994, -10.00002961,  -0.00002554,  40.1399797 ,  -0.0062767 ,
    -0.00620647,  -0.00448412],
 [ 200.60104992, -10.00003691,  -0.00003175,  40.14997501,  -0.00712255,
    -0.00710844,  -0.00480441],
 [ 200.64119989, -10.00004531,  -0.00003885,  40.15996967,  -0.00800516,
    -0.00806421,  -0.0051247 ],
 [ 200.68135986, -10.00005487,  -0.00004692,  40.16996365,  -0.00892187,
    -0.00907255,  -0.005445  ],
 [ 200.72152983, -10.00006568,  -0.00005599,  40.17995691,  -0.00987011,
    -0.01013223,  -0.00576529],
 [ 200.76170978, -10.0000778 ,  -0.00006612,  40.18994942,  -0.0108474 ,
    -0.01124209,  -0.00608559],
 [ 200.80189973, -10.0000913 ,  -0.00007737,  40.19994114,  -0.01185133,
    -0.01240096,  -0.00640588],
 [ 200.84209967, -10.00010626,  -0.00008977,  40.20993205,  -0.01287955,
    -0.01360772,  -0.00672617],
 [ 200.8823096 , -10.00012275,  -0.00010337,  40.21992211,  -0.01392981,
    -0.01486128,  -0.00704647],
 [ 200.92252952, -10.00014084,  -0.00011824,  40.22991129,  -0.01499992,
    -0.01616055,  -0.00736676],
 [ 200.96275943, -10.0001606 ,  -0.0001344 ,  40.23989956,  -0.01608776,
    -0.0175045 ,  -0.00768706],
 [ 201.00299933, -10.00018209,  -0.0001519 ,  40.2498869 ,  -0.01719129,
    -0.0188921 ,  -0.00800735],
 [ 201.04324921, -10.0002054 ,  -0.00017079,  40.25987326,  -0.01830853,
    -0.02032235,  -0.00814281],
 [ 201.08350908, -10.00023058,  -0.00019112,  40.26985936,  -0.01938903,
    -0.02175116,  -0.00827828],
 [ 201.12377894, -10.00025767,  -0.00021287,  40.27984518,  -0.02043333,
    -0.02317858,  -0.00841374],
 [ 201.16405878, -10.00028668,  -0.00023605,  40.28983074,  -0.02144192,
