track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -12.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [4000.06347656, -12.        ,  -0.00012695,  65.01      ,   0.        ,
     0.        ,   0.00271179],
 [4000.12696289, -12.00000825,  -0.00025393,  65.01999807,   0.00071184,
     0.00063275,   0.00542358],
 [4000.19045898, -12.00002405,  -0.00038029,  65.02999039,   0.00208862,
     0.00188915,   0.00813536],
 [4000.25396482, -12.00004669,  -0.00050541,  65.03997322,   0.00408437,
     0.00376022,   0.01084715],
 [4000.31748041, -12.00007548,  -0.00062868,  65.04994285,   0.00665405,
     0.00623712,   0.01355894],
 [4000.38100573, -12.00010972,  -0.00074949,  65.05989568,   0.00975352,
     0.0093111 ,   0.01627073],
 [4000.44454076, -12.00014873,  -0.00086725,  65.06982815,   0.01333956,
     0.01297354,   0.01898252],
 [4000.50808548, -12.00019182,  -0.00098137,  65.07973675,   0.01736978,
     0.01721593,   0.02169431],
 [4000.57163987, -12.00023832,  -0.00109126,  65.08961804,   0.02180272,
     0.02202989,   0.02440609],
 [4000.63520391, -12.00028755,  -0.00119636,  65.09946866,   0.02659772,
     0.02740713,   0.02711788],
 [4000.69877756, -12.00033883,  -0.0012961 ,  65.10928528,   0.03171497,
     0.03333948,   0.02982967],
 [4000.76236079, -12.0003915 ,  -0.00138993,  65.11906462,   0.03711552,
     0.03981888,   0.03254146],
 [4000.82595357, -12.0004449 ,  -0.00147729,  65.12880349,   0.04276118,
     0.04683738,   0.03525325],
 [4000.88955585, -12.00049835,  -0.00155766,  65.13849871,   0.04861459,
     0.05438712,   0.03796504],
 [4000.9531676 , -12.0005512 ,  -0.0016305 ,  65.14814716,   0.05463917,
     0.06246037,   0.04067682],
 [4001.01678877, -12.00060279,  -0.00169528,  65.15774578,   0.06079912,
     0.07104948,   0.04338861],
 [4001.08041932, -12.00065245,  -0.00175149,  65.16729153,   0.06705937,
     0.08014692,   0.0461004 ],
 [4001.14405919, -12.00069953,  -0.00179862,  65.17678142,   0.07338565,
     0.08974525,   0.04881219],
 [4001.20770833, -12.00074337,  -0.00183617,  65.18621251,   0.07974437,
     0.09983712,   0.05152398],
 [4001.27136668, -12.00078332,  -0.00186365,  65.19558186,   0.08610272,
     0.1104153 ,   0.05423576],
 [4001.33503419, -12.00081872,  -0.00188057,  65.20488658,   0.09242855,
     0.12147263,   0.05694755],
 [4001.39871079, -12.00084891,  -0.00188645,  65.21412381,   0.09869044,
     0.13300207,   0.05965934],
 [4001.46239642, -12.00087325,  -0.00188082,  65.22329071,   0.10485767,
     0.14499665,   0.06237113],
 [4001.52609101, -12.00089106,  -0.00186322,  65.23238445,   0.11090018,
     0.15744951,   0.06508292],
 [4001.58979449, -12.0009017 ,  -0.00183317,  65.24140223,   0.11678858,
     0.17035386,   0.06779471],
 [4001.65350679, -12.00090451,  -0.00179024,  65.25034125,   0.12249414,
     0.18370302,   0.06850163],
 [4001.71722783, -12.00089883,  -0.00173398,  65.25926782,   0.12746603,
     0.19702572,   0.06920855],
 [4001.78095759, -12.00088453,  -0.00166442,  65.26818166,   0.13171165,
     0.21032239,   0.06991547],
 [4001.84469606, -12.00086145,  -0.00158157,  65.27708244,   0.13523828,
     0.22359341,   0.07062239],
 [4001.90844323, -12.00082945,  -0.00148547,  65.28596979,   0.13805314,
     0.2368392 ,   0.07132931],
 [4001.97219909, -12.00078838,  -0.00137615,  65.29484332,   0.14016334,
