track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        , -14.        ,   0.        ,  74.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.074     , -14.        ,   0.        ,  74.01      ,   0.        ,
     0.        ,  -0.00005725],
 [ 200.14801   , -14.        ,   0.        ,  74.02      ,  -0.00001503,
    -0.00001336,  -0.00011449],
 [ 200.22203   , -14.00000002,  -0.00000001,  74.03      ,  -0.00004399,
    -0.0000399 ,  -0.00017174],
 [ 200.29606   , -14.00000006,  -0.00000005,  74.03999999,  -0.0000858 ,
    -0.00007947,  -0.00022898],
 [ 200.3701    , -14.00000015,  -0.00000013,  74.04999997,  -0.00013942,
    -0.0001319 ,  -0.00028623],
 [ 200.44415   , -14.0000003 ,  -0.00000026,  74.05999995,  -0.00020379,
    -0.00019702,  -0.00034347],
 [ 200.51821   , -14.00000052,  -0.00000046,  74.06999992,  -0.00027792,
    -0.00027468,  -0.00040072],
 [ 200.59228   , -14.00000083,  -0.00000074,  74.07999988,  -0.00036079,
    -0.00036472,  -0.00045796],
 [ 200.66636   , -14.00000125,  -0.0000011 ,  74.08999983,  -0.00045143,
    -0.00046699,  -0.00051521],
 [ 200.74045   , -14.00000178,  -0.00000157,  74.09999976,  -0.00054888,
    -0.00058132,  -0.00057245],
 [ 200.81455   , -14.00000245,  -0.00000215,  74.10999968,  -0.00065218,
    -0.00070757,  -0.0006297 ],
 [ 200.88866   , -14.00000326,  -0.00000286,  74.11999958,  -0.00076042,
    -0.00084559,  -0.00068694],
 [ 200.96278   , -14.00000423,  -0.0000037 ,  74.12999946,  -0.00087268,
    -0.00099523,  -0.00074419],
 [ 201.03691   , -14.00000538,  -0.0000047 ,  74.13999933,  -0.00098807,
    -0.00115634,  -0.00080143],
 [ 201.11105   , -14.00000672,  -0.00000585,  74.14999917,  -0.00110572,
    -0.00132878,  -0.00085868],
 [ 201.1852    , -14.00000825,  -0.00000718,  74.15999899,  -0.00122477,
    -0.00151242,  -0.00091593],
 [ 201.25936   , -14.00001001,  -0.0000087 ,  74.16999878,  -0.00134437,
    -0.0017071 ,  -0.00097317],
 [ 201.33352999, -14.000012  ,  -0.0000104 ,  74.17999855,  -0.00146369,
    -0.00191269,  -0.00103042],
 [ 201.40770999, -14.00001424,  -0.00001232,  74.1899983 ,  -0.00158193,
    -0.00212906,  -0.00108766],
 [ 201.48189999, -14.00001673,  -0.00001444,  74.19999801,  -0.0016983 ,
    -0.00235606,  -0.00114491],
 [ 201.55609999, -14.0000195 ,  -0.0000168 ,  74.2099977 ,  -0.001812  ,
    -0.00259357,  -0.00120215],
 [ 201.63030999, -14.00002256,  -0.00001939,  74.21999735,  -0.00192227,
    -0.00284145,  -0.0012594 ],
 [ 201.70452998, -14.00002592,  -0.00002224,  74.22999698,  -0.00202838,
    -0.00309958,  -0.00131664],
 [ 201.77875998, -14.0000296 ,  -0.00002533,  74.23999657,  -0.00212957,
    -0.00336782,  -0.00137389],
 [ 201.85299998, -14.00003361,  -0.0000287 ,  74.24999612,  -0.00222513,
    -0.00364605,  -0.00143113],
 [ 201.92724997, -14.00003797,  -0.00003235,  74.25999564,  -0.00231435,
    -0.00393415,  -0.00145063],
 [ 202.00150997, -14.00004269,  -0.00003628,  74.26999515,  -0.00238662,
    -0.00422319,  -0.00147014],
 [ 202.07577996, -14.00004777,  -0.00004051,  74.27999465,  -0.00244201,
    -0.00451315,  -0.00148964],
