track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -2.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.035     ,  -2.        ,   0.        ,  35.01      ,   0.        ,
     0.        ,  -0.00001445],
 [ 800.07001   ,  -2.        ,   0.        ,  35.02      ,  -0.00000379,
    -0.00000337,  -0.0000289 ],
 [ 800.10503   ,  -2.        ,  -0.        ,  35.03      ,  -0.00001121,
    -0.00001003,  -0.00004335],
 [ 800.14006   ,  -2.00000002,  -0.00000001,  35.04      ,  -0.00002207,
    -0.00001987,  -0.0000578 ],
 [ 800.1751    ,  -2.00000004,  -0.00000003,  35.05      ,  -0.00003621,
    -0.00003283,  -0.00007225],
 [ 800.21015   ,  -2.00000008,  -0.00000007,  35.06      ,  -0.00005349,
    -0.00004882,  -0.00008671],
 [ 800.24521   ,  -2.00000013,  -0.00000011,  35.07      ,  -0.00007373,
    -0.00006775,  -0.00010116],
 [ 800.28028   ,  -2.00000021,  -0.00000018,  35.07999999,  -0.00009681,
    -0.00008955,  -0.00011561],
 [ 800.31536   ,  -2.00000031,  -0.00000027,  35.08999999,  -0.00012256,
    -0.00011414,  -0.00013006],
 [ 800.35045   ,  -2.00000044,  -0.00000039,  35.09999999,  -0.00015087,
    -0.00014145,  -0.00014451],
 [ 800.38555   ,  -2.00000061,  -0.00000053,  35.10999998,  -0.00018158,
    -0.00017141,  -0.00015896],
 [ 800.42066   ,  -2.00000081,  -0.0000007 ,  35.11999997,  -0.00021457,
    -0.00020395,  -0.00017341],
 [ 800.45578   ,  -2.00000105,  -0.0000009 ,  35.12999997,  -0.00024972,
    -0.00023899,  -0.00018786],
 [ 800.49091   ,  -2.00000133,  -0.00000114,  35.13999996,  -0.00028691,
    -0.00027647,  -0.00020231],
 [ 800.52605   ,  -2.00000166,  -0.00000142,  35.14999995,  -0.00032601,
    -0.00031634,  -0.00021676],
 [ 800.5612    ,  -2.00000203,  -0.00000173,  35.15999994,  -0.00036693,
    -0.00035852,  -0.00023122],
 [ 800.59636   ,  -2.00000246,  -0.00000209,  35.16999993,  -0.00040954,
    -0.00040295,  -0.00024567],
 [ 800.63153   ,  -2.00000294,  -0.0000025 ,  35.17999991,  -0.00045374,
    -0.00044958,  -0.00026012],
 [ 800.66671   ,  -2.00000348,  -0.00000295,  35.1899999 ,  -0.00049943,
    -0.00049834,  -0.00027457],
 [ 800.7019    ,  -2.00000409,  -0.00000344,  35.19999988,  -0.00054652,
    -0.00054919,  -0.00028902],
 [ 800.7371    ,  -2.00000476,  -0.00000399,  35.20999986,  -0.0005949 ,
    -0.00060207,  -0.00030347],
 [ 800.77231   ,  -2.00000549,  -0.0000046 ,  35.21999984,  -0.0006445 ,
    -0.00065692,  -0.00031792],
 [ 800.80753   ,  -2.0000063 ,  -0.00000525,  35.22999982,  -0.00069521,
    -0.00071369,  -0.00033237],
 [ 800.84276   ,  -2.00000718,  -0.00000597,  35.2399998 ,  -0.00074695,
    -0.00077234,  -0.00034682],
 [ 800.878     ,  -2.00000813,  -0.00000674,  35.24999977,  -0.00079965,
    -0.00083281,  -0.00036127],
 [ 800.91325   ,  -2.00000917,  -0.00000757,  35.25999975,  -0.00085321,
    -0.00089505,  -0.00036293],
 [ 800.94851   ,  -2.00001029,  -0.00000847,  35.26999972,  -0.00090422,
    -0.00095605,  -0.00036459],
 [ 800.98378   ,  -2.0000115 ,  -0.00000942,  35.27999969,  -0.00095275,
