track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   3.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [3200.08946322,   3.        ,   0.00017893,  90.01      ,   0.        ,
     0.        ,  -0.00167971],
 [3200.17893638,   3.00001611,   0.00035787,  90.01999926,  -0.00044092,
    -0.00039193,  -0.00335942],
 [3200.26841947,   3.00004788,   0.00053645,  90.02999631,  -0.00128491,
    -0.00117173,  -0.00503914],
 [3200.35791249,   3.00009489,   0.00071426,  90.0399897 ,  -0.00249469,
    -0.00233537,  -0.00671885],
 [3200.44741542,   3.00015671,   0.00089093,  90.04997799,  -0.00403352,
    -0.00387886,  -0.00839856],
 [3200.53692826,   3.0002329 ,   0.00106608,  90.05995978,  -0.00586526,
    -0.00579825,  -0.01007827],
 [3200.626451  ,   3.00032305,   0.00123933,  90.06993367,  -0.0079543 ,
    -0.00808964,  -0.01175799],
 [3200.71598362,   3.00042672,   0.0014103 ,  90.07989827,  -0.01026556,
    -0.01074916,  -0.0134377 ],
 [3200.80552611,   3.0005435 ,   0.00157864,  90.08985223,  -0.01276454,
    -0.01377297,  -0.01511741],
 [3200.89507846,   3.00067295,   0.00174397,  90.09979419,  -0.01541722,
    -0.01715728,  -0.01679712],
 [3200.98464065,   3.00081466,   0.00190594,  90.10972283,  -0.01819017,
    -0.02089835,  -0.01847683],
 [3201.07421267,   3.00096822,   0.00206418,  90.11963682,  -0.02105041,
    -0.02499244,  -0.02015655],
 [3201.16379449,   3.00113319,   0.00221835,  90.12953488,  -0.02396553,
    -0.02943588,  -0.02183626],
 [3201.25338611,   3.00130916,   0.0023681 ,  90.13941569,  -0.0269036 ,
    -0.03422502,  -0.02351597],
 [3201.34298749,   3.00149572,   0.00251308,  90.14927799,  -0.02983319,
    -0.03935625,  -0.02519568],
 [3201.43259862,   3.00169244,   0.00265294,  90.15912051,  -0.03272339,
    -0.04482601,  -0.02687539],
 [3201.52221948,   3.0018989 ,   0.00278736,  90.16894197,  -0.03554374,
    -0.05063074,  -0.02855511],
 [3201.61185005,   3.00211469,   0.00291599,  90.17874113,  -0.03826429,
    -0.05676695,  -0.03023482],
 [3201.7014903 ,   3.00233939,   0.0030385 ,  90.18851673,  -0.04085556,
    -0.06323117,  -0.03191453],
 [3201.79114021,   3.00257257,   0.00315457,  90.19826753,  -0.04328856,
    -0.07001996,  -0.03359424],
 [3201.88079974,   3.00281382,   0.00326387,  90.20799229,  -0.04553473,
    -0.07712993,  -0.03527396],
 [3201.97046888,   3.00306271,   0.00336608,  90.21768975,  -0.04756601,
    -0.0845577 ,  -0.03695367],
 [3202.0601476 ,   3.00331882,   0.00346088,  90.22735868,  -0.04935475,
    -0.09229994,  -0.03863338],
 [3202.14983587,   3.00358173,   0.00354796,  90.23699783,  -0.0508738 ,
    -0.10035335,  -0.04031309],
 [3202.23953365,   3.00385102,   0.003627  ,  90.24660594,  -0.05209642,
    -0.10871466,  -0.0419928 ],
 [3202.32924091,   3.00412624,   0.0036977 ,  90.25618176,  -0.05299631,
    -0.11738063,  -0.04223067],
 [3202.41895763,   3.00440699,   0.00375975,  90.2657553 ,  -0.05317013,
    -0.12601251,  -0.04246853],
 [3202.5086838 ,   3.00469319,   0.00381319,  90.27532638,  -0.05262501,
    -0.13461066,  -0.04270639],
 [3202.59841942,   3.00498481,   0.00385805,  90.28489481,  -0.05136801,
    -0.14317546,  -0.04294425],
