track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -3.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.005     ,  -3.        ,   0.        ,   5.01      ,   0.        ,
     0.        ,   0.00006105],
 [ 800.01001   ,  -3.        ,   0.        ,   5.02      ,   0.00001602,
     0.00001424,   0.00012209],
 [ 800.01503   ,  -2.99999998,   0.00000001,   5.03      ,   0.00004633,
     0.00004008,   0.00018314],
 [ 800.02006   ,  -2.99999994,   0.00000005,   5.03999999,   0.00008936,
     0.00007538,   0.00024418],
 [ 800.0251    ,  -2.99999985,   0.00000013,   5.04999998,   0.00014377,
     0.00011839,   0.00030523],
 [ 800.03015   ,  -2.9999997 ,   0.00000025,   5.05999996,   0.00020835,
     0.00016773,   0.00036627],
 [ 800.03521   ,  -2.99999949,   0.00000042,   5.06999993,   0.00028203,
     0.00022226,   0.00042732],
 [ 800.04028   ,  -2.99999921,   0.00000064,   5.0799999 ,   0.00036387,
     0.00028105,   0.00048836],
 [ 800.04536   ,  -2.99999884,   0.00000092,   5.08999986,   0.00045303,
     0.00034336,   0.00054941],
 [ 800.05045   ,  -2.99999838,   0.00000126,   5.09999981,   0.00054878,
     0.0004086 ,   0.00061045],
 [ 800.05555   ,  -2.99999783,   0.00000167,   5.10999976,   0.00065045,
     0.00047626,   0.0006715 ],
 [ 800.06066   ,  -2.99999717,   0.00000215,   5.1199997 ,   0.00075745,
     0.00054596,   0.00073254],
 [ 800.06578   ,  -2.9999964 ,   0.00000269,   5.12999963,   0.00086928,
     0.00061736,   0.00079359],
 [ 800.07091   ,  -2.99999552,   0.00000331,   5.13999955,   0.00098547,
     0.00069021,   0.00085464],
 [ 800.07605   ,  -2.99999452,   0.000004  ,   5.14999946,   0.00110561,
     0.0007643 ,   0.00091568],
 [ 800.0812    ,  -2.99999339,   0.00000477,   5.15999936,   0.00122933,
     0.00083944,   0.00097673],
 [ 800.08636   ,  -2.99999214,   0.0000056 ,   5.16999926,   0.00135631,
     0.00091551,   0.00103777],
 [ 800.09153   ,  -2.99999075,   0.00000652,   5.17999914,   0.00148627,
     0.00099238,   0.00109882],
 [ 800.09671   ,  -2.99998923,   0.00000751,   5.18999902,   0.00161893,
     0.00106996,   0.00115986],
 [ 800.10189999,  -2.99998757,   0.00000858,   5.19999889,   0.00175408,
     0.00114818,   0.00122091],
 [ 800.10709999,  -2.99998577,   0.00000973,   5.20999875,   0.0018915 ,
     0.00122698,   0.00128195],
 [ 800.11230999,  -2.99998383,   0.00001096,   5.2199986 ,   0.00203102,
     0.00130629,   0.001343  ],
 [ 800.11752999,  -2.99998174,   0.00001226,   5.22999845,   0.00217247,
     0.0013861 ,   0.00140404],
 [ 800.12275999,  -2.99997951,   0.00001365,   5.23999828,   0.0023157 ,
     0.00146635,   0.00146509],
 [ 800.12799999,  -2.99997712,   0.00001512,   5.2499981 ,   0.00246059,
     0.00154702,   0.00152613],
 [ 800.13324999,  -2.99997458,   0.00001666,   5.25999792,   0.00260702,
     0.00162809,   0.00159991],
 [ 800.13850998,  -2.99997189,   0.00001829,   5.26999772,   0.00275823,
     0.00171252,   0.00167369],
 [ 800.14377998,  -2.99996903,   0.00002   ,   5.27999751,   0.00291377,
     0.00179975,   0.00174747],
 [ 800.14905998,  -2.99996601,   0.0000218 ,   5.28999728,   0.00307326,
     0.00188936,   0.00182124],
 [ 800.15434998,  -2.99996282,   0.00002369,   5.29999703,   0.00323634,
