track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   2.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.005     ,   2.        ,   0.        ,   5.01      ,   0.        ,
     0.        ,  -0.00003559],
 [ 800.01001   ,   2.        ,   0.        ,   5.02      ,  -0.00000934,
    -0.0000083 ,  -0.00007118],
 [ 800.01503   ,   1.99999999,  -0.00000001,   5.03      ,  -0.00002701,
    -0.00002337,  -0.00010676],
 [ 800.02006   ,   1.99999996,  -0.00000003,   5.04      ,  -0.0000521 ,
    -0.00004394,  -0.00014235],
 [ 800.0251    ,   1.99999991,  -0.00000008,   5.04999999,  -0.00008382,
    -0.00006902,  -0.00017794],
 [ 800.03015   ,   1.99999983,  -0.00000014,   5.05999999,  -0.00012146,
    -0.00009778,  -0.00021353],
 [ 800.03521   ,   1.9999997 ,  -0.00000024,   5.06999998,  -0.00016442,
    -0.00012957,  -0.00024912],
 [ 800.04028   ,   1.99999954,  -0.00000037,   5.07999997,  -0.00021213,
    -0.00016385,  -0.00028471],
 [ 800.04536   ,   1.99999933,  -0.00000054,   5.08999995,  -0.00026411,
    -0.00020017,  -0.00032029],
 [ 800.05045   ,   1.99999906,  -0.00000074,   5.09999994,  -0.00031993,
    -0.0002382 ,  -0.00035588],
 [ 800.05555   ,   1.99999873,  -0.00000097,   5.10999992,  -0.0003792 ,
    -0.00027765,  -0.00039147],
 [ 800.06066   ,   1.99999835,  -0.00000125,   5.1199999 ,  -0.00044158,
    -0.00031828,  -0.00042706],
 [ 800.06578   ,   1.9999979 ,  -0.00000157,   5.12999987,  -0.00050677,
    -0.00035991,  -0.00046265],
 [ 800.07091   ,   1.99999739,  -0.00000193,   5.13999985,  -0.00057451,
    -0.00040238,  -0.00049824],
 [ 800.07605   ,   1.9999968 ,  -0.00000233,   5.14999982,  -0.00064455,
    -0.00044557,  -0.00053382],
 [ 800.0812    ,   1.99999615,  -0.00000278,   5.15999978,  -0.00071668,
    -0.00048938,  -0.00056941],
 [ 800.08636   ,   1.99999542,  -0.00000327,   5.16999975,  -0.0007907 ,
    -0.00053372,  -0.000605  ],
 [ 800.09153   ,   1.99999461,  -0.0000038 ,   5.17999971,  -0.00086646,
    -0.00057854,  -0.00064059],
 [ 800.09671   ,   1.99999372,  -0.00000438,   5.18999967,  -0.0009438 ,
    -0.00062377,  -0.00067618],
 [ 800.1019    ,   1.99999276,  -0.000005  ,   5.19999962,  -0.00102259,
    -0.00066937,  -0.00071177],
 [ 800.1071    ,   1.99999171,  -0.00000567,   5.20999958,  -0.00110271,
    -0.0007153 ,  -0.00074735],
 [ 800.11231   ,   1.99999057,  -0.00000639,   5.21999953,  -0.00118404,
    -0.00076154,  -0.00078294],
 [ 800.11753   ,   1.99998936,  -0.00000715,   5.22999947,  -0.00126651,
    -0.00080807,  -0.00081853],
 [ 800.12276   ,   1.99998805,  -0.00000796,   5.23999942,  -0.00135001,
    -0.00085485,  -0.00085412],
 [ 800.128     ,   1.99998666,  -0.00000881,   5.24999936,  -0.00143448,
    -0.00090188,  -0.00088971],
 [ 800.13324999,   1.99998518,  -0.00000971,   5.25999929,  -0.00151984,
    -0.00094915,  -0.00095898],
 [ 800.13850999,   1.99998361,  -0.00001066,   5.26999922,  -0.00161489,
    -0.00100449,  -0.00102825],
 [ 800.14377999,   1.99998194,  -0.00001167,   5.27999913,  -0.00171863,
    -0.00106652,  -0.00109752],
