track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,   6.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [1600.01518219,   6.        ,  -0.00003036,  15.01      ,   0.        ,
     0.        ,   0.00084201],
 [1600.03037449,   5.99999954,  -0.00006075,  15.01999981,   0.00022103,
     0.00019647,   0.00168403],
 [1600.04557692,   5.99999885,  -0.00009096,  15.02999909,   0.00065241,
     0.0005772 ,   0.00252604],
 [1600.06078947,   5.99999814,  -0.00012081,  15.03999749,   0.00128403,
     0.00113077,   0.00336806],
 [1600.07601214,   5.99999761,  -0.00015012,  15.04999472,   0.00210631,
     0.00184647,   0.00421007],
 [1600.09124493,   5.99999745,  -0.00017874,  15.0599905 ,   0.00311018,
     0.0027143 ,   0.00505208],
 [1600.10648784,   5.99999787,  -0.00020651,  15.06998456,   0.00428704,
     0.00372489,   0.0058941 ],
 [1600.12174086,   5.99999905,  -0.00023329,  15.07997666,   0.00562873,
     0.00486946,   0.00673611],
 [1600.13700399,   6.00000116,  -0.00025895,  15.08996658,   0.00712753,
     0.00613981,   0.00757812],
 [1600.15227724,   6.00000438,  -0.00028336,  15.09995411,   0.00877612,
     0.00752824,   0.00842014],
 [1600.1675606 ,   6.00000887,  -0.00030639,  15.10993905,   0.01056753,
     0.00902756,   0.00926215],
 [1600.18285406,   6.00001481,  -0.00032795,  15.11992124,   0.01249519,
     0.01063103,   0.01010417],
 [1600.19815763,   6.00002235,  -0.00034793,  15.12990049,   0.01455282,
     0.01233234,   0.01094618],
 [1600.2134713 ,   6.00003164,  -0.00036622,  15.13987667,   0.0167345 ,
     0.01412557,   0.01178819],
 [1600.22879506,   6.00004283,  -0.00038275,  15.14984962,   0.01903459,
     0.0160052 ,   0.01263021],
 [1600.24412893,   6.00005606,  -0.00039741,  15.15981922,   0.02144773,
     0.01796605,   0.01347222],
 [1600.25947288,   6.00007149,  -0.00041013,  15.16978535,   0.02396884,
     0.02000327,   0.01431423],
 [1600.27482693,   6.00008923,  -0.00042084,  15.17974789,   0.0265931 ,
     0.0221123 ,   0.01515625],
 [1600.29019106,   6.00010944,  -0.00042945,  15.18970674,   0.02931591,
     0.0242889 ,   0.01599826],
 [1600.30556527,   6.00013223,  -0.00043591,  15.1996618 ,   0.03213292,
     0.02652908,   0.01684028],
 [1600.32094956,   6.00015774,  -0.00044015,  15.20961299,   0.03503997,
     0.02882911,   0.01768229],
 [1600.33634392,   6.00018608,  -0.00044211,  15.21956022,   0.03803314,
     0.03118548,   0.0185243 ],
 [1600.35174836,   6.00021739,  -0.00044173,  15.22950341,   0.04110867,
     0.03359493,   0.01936632],
 [1600.36716286,   6.00025177,  -0.00043897,  15.23944249,   0.044263  ,
     0.03605438,   0.02020833],
 [1600.38258742,   6.00028934,  -0.00043376,  15.24937739,   0.04749274,
     0.03856095,   0.02105034],
 [1600.39802204,   6.00033022,  -0.00042607,  15.25930806,   0.05079466,
     0.04111197,   0.02171616],
 [1600.41346672,   6.00037451,  -0.00041585,  15.26923606,   0.05411946,
     0.0436638 ,   0.02238197],
 [1600.42892144,   6.00042228,  -0.00040309,  15.27916135,   0.05746644,
     0.0462166 ,   0.02304779],
 [1600.44438622,   6.00047359,  -0.00038781,  15.28908392,   0.06083492,
     0.04877052,   0.0237136 ],
 [1600.45986104,   6.0005285 ,  -0.00036999,  15.29900376,   0.06422423,
     0.05132567,   0.02437942],
