track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        , -13.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [3200.06673511, -13.        ,   0.00013347,  65.01      ,   0.        ,
     0.        ,  -0.00004441],
 [3200.13348049, -12.99999132,   0.00026696,  65.02      ,  -0.00001166,
    -0.00001036,  -0.00008881],
 [3200.20023614, -12.99997398,   0.00040046,  65.03      ,  -0.0000342 ,
    -0.00003094,  -0.00013322],
 [3200.26700204, -12.99994797,   0.00053396,  65.03999999,  -0.00006688,
    -0.00006158,  -0.00017762],
 [3200.3337782 , -12.99991331,   0.00066745,  65.04999998,  -0.00010896,
    -0.00010214,  -0.00022203],
 [3200.40056463, -12.99987   ,   0.00080092,  65.05999997,  -0.00015972,
    -0.00015248,  -0.00026643],
 [3200.4673613 , -12.99981805,   0.00093437,  65.06999995,  -0.00021845,
    -0.00021246,  -0.00031084],
 [3200.53416823, -12.99975747,   0.00106777,  65.07999993,  -0.00028446,
    -0.00028194,  -0.00035525],
 [3200.60098541, -12.99968826,   0.00120112,  65.0899999 ,  -0.00035707,
    -0.00036079,  -0.00039965],
 [3200.66781283, -12.99961044,   0.00133441,  65.09999986,  -0.00043562,
    -0.00044887,  -0.00044406],
 [3200.7346505 , -12.999524  ,   0.00146764,  65.10999981,  -0.00051945,
    -0.00054605,  -0.00048846],
 [3200.80149841, -12.99942897,   0.00160079,  65.11999975,  -0.00060793,
    -0.00065219,  -0.00053287],
 [3200.86835657, -12.99932533,   0.00173385,  65.12999968,  -0.00070043,
    -0.00076718,  -0.00057728],
 [3200.93522496, -12.99921311,   0.00186682,  65.1399996 ,  -0.00079636,
    -0.00089089,  -0.00062168],
 [3201.00210358, -12.9990923 ,   0.00199969,  65.1499995 ,  -0.0008951 ,
    -0.00102318,  -0.00066609],
 [3201.06899244, -12.99896291,   0.00213244,  65.1599994 ,  -0.00099607,
    -0.00116394,  -0.00071049],
 [3201.13589153, -12.99882496,   0.00226508,  65.16999927,  -0.00109871,
    -0.00131305,  -0.0007549 ],
 [3201.20280085, -12.99867844,   0.00239758,  65.17999914,  -0.00120245,
    -0.00147039,  -0.0007993 ],
 [3201.2697204 , -12.99852337,   0.00252995,  65.18999898,  -0.00130674,
    -0.00163584,  -0.00084371],
 [3201.33665017, -12.99835975,   0.00266218,  65.19999882,  -0.00141105,
    -0.00180928,  -0.00088812],
 [3201.40359016, -12.99818759,   0.00279425,  65.20999863,  -0.00151485,
    -0.00199061,  -0.00093252],
 [3201.47054037, -12.99800689,   0.00292616,  65.21999842,  -0.00161763,
    -0.00217971,  -0.00097693],
 [3201.5375008 , -12.99781766,   0.0030579 ,  65.2299982 ,  -0.0017189 ,
    -0.00237647,  -0.00102133],
 [3201.60447144, -12.99761992,   0.00318946,  65.23999796,  -0.00181814,
    -0.00258077,  -0.00106574],
 [3201.6714523 , -12.99741365,   0.00332084,  65.24999769,  -0.0019149 ,
    -0.00279253,  -0.00111015],
 [3201.73844336, -12.99719888,   0.00345203,  65.25999741,  -0.00200869,
    -0.00301161,  -0.00113434],
 [3201.80544464, -12.99697561,   0.00358302,  65.26999711,  -0.00209376,
    -0.00323322,  -0.00115854],
 [3201.87245612, -12.99674384,   0.00371381,  65.27999681,  -0.00217   ,
    -0.00345731,  -0.00118274],
 [3201.9394778 , -12.99650358,   0.0038444 ,  65.28999649,  -0.00223733,
    -0.00368386,  -0.00120693],
