track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -5.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.09      ,  -5.        ,   0.        ,  90.01      ,   0.        ,
     0.        ,  -0.0003503 ],
 [ 800.18001   ,  -5.        ,   0.        ,  90.01999997,  -0.00009195,
    -0.00008174,  -0.0007006 ],
 [ 800.27003   ,  -5.00000009,  -0.00000008,  90.02999984,  -0.00026797,
    -0.00024436,  -0.0010509 ],
 [ 800.36006   ,  -5.00000037,  -0.00000033,  90.03999955,  -0.00052026,
    -0.00048704,  -0.00140119],
 [ 800.4501    ,  -5.00000092,  -0.00000081,  90.04999904,  -0.00084119,
    -0.00080893,  -0.00175149],
 [ 800.54015   ,  -5.00000183,  -0.00000162,  90.05999825,  -0.00122321,
    -0.00120923,  -0.00210179],
 [ 800.63021   ,  -5.0000032 ,  -0.00000283,  90.06999712,  -0.00165889,
    -0.00168711,  -0.00245209],
 [ 800.72027999,  -5.00000511,  -0.00000452,  90.07999558,  -0.00214094,
    -0.00224178,  -0.00280239],
 [ 800.81035999,  -5.00000766,  -0.00000676,  90.08999357,  -0.00266214,
    -0.00287245,  -0.00315269],
 [ 800.90044998,  -5.00001093,  -0.00000963,  90.09999105,  -0.00321543,
    -0.00357831,  -0.00350298],
 [ 800.99054997,  -5.00001502,  -0.00001321,  90.10998794,  -0.00379381,
    -0.0043586 ,  -0.00385328],
 [ 801.08065996,  -5.00002   ,  -0.00001757,  90.1199842 ,  -0.00439043,
    -0.00521255,  -0.00420358],
 [ 801.17077995,  -5.00002598,  -0.00002278,  90.12997977,  -0.00499853,
    -0.00613939,  -0.00455388],
 [ 801.26090993,  -5.00003303,  -0.00002892,  90.13997459,  -0.00561146,
    -0.00713838,  -0.00490418],
 [ 801.3510499 ,  -5.00004125,  -0.00003606,  90.1499686 ,  -0.00622265,
    -0.00820876,  -0.00525448],
 [ 801.44119987,  -5.00005072,  -0.00004427,  90.15996175,  -0.00682568,
    -0.0093498 ,  -0.00560478],
 [ 801.53135983,  -5.00006154,  -0.00005362,  90.16995398,  -0.00741418,
    -0.01056077,  -0.00595507],
 [ 801.62152978,  -5.00007378,  -0.00006418,  90.17994525,  -0.00798193,
    -0.01184096,  -0.00630537],
 [ 801.71170973,  -5.00008755,  -0.00007602,  90.18993548,  -0.00852278,
    -0.01318963,  -0.00665567],
 [ 801.80189966,  -5.00010293,  -0.00008921,  90.19992464,  -0.00903067,
    -0.0146061 ,  -0.00700597],
 [ 801.89209959,  -5.00012001,  -0.00010382,  90.20991267,  -0.00949966,
    -0.01608965,  -0.00735627],
 [ 801.9823095 ,  -5.00013888,  -0.00011991,  90.21989951,  -0.0099239 ,
    -0.0176396 ,  -0.00770657],
 [ 802.07252939,  -5.00015962,  -0.00013755,  90.22988511,  -0.01029763,
    -0.01925527,  -0.00805686],
 [ 802.16275928,  -5.00018233,  -0.0001568 ,  90.23986941,  -0.01061518,
    -0.02093597,  -0.00840716],
 [ 802.25299914,  -5.00020709,  -0.00017774,  90.24985237,  -0.01087097,
    -0.02268104,  -0.00875746],
 [ 802.34324899,  -5.000234  ,  -0.00020042,  90.25983391,  -0.01105952,
    -0.02448981,  -0.00886738],
 [ 802.43350882,  -5.00026315,  -0.00022491,  90.26981509,  -0.01111235,
    -0.02630556,  -0.0089773 ],
 [ 802.52377863,  -5.00029457,  -0.00025121,  90.27979589,  -0.01102958,
    -0.0281282 ,  -0.00908722],
