track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -9.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [2400.0589391 ,  -9.        ,  -0.00011788,  60.01      ,   0.        ,
     0.        ,   0.00180817],
 [2400.11788802,  -9.00000707,  -0.00023578,  60.01999914,   0.00047464,
     0.00042191,   0.00361634],
 [2400.17684675,  -9.00002075,  -0.00035327,  60.02999573,   0.00139445,
     0.00125915,   0.00542451],
 [2400.23581531,  -9.00004056,  -0.00046995,  60.0399881 ,   0.00273058,
     0.00250528,   0.00723268],
 [2400.29479368,  -9.00006605,  -0.0005854 ,  60.04997462,   0.00445482,
     0.00415391,   0.00904085],
 [2400.35378185,  -9.00009675,  -0.00069922,  60.05995369,   0.00653956,
     0.0061988 ,   0.01084903],
 [2400.41277982,  -9.0001322 ,  -0.00081102,  60.06992373,   0.0089578 ,
     0.00863377,   0.0126572 ],
 [2400.47178757,  -9.00017196,  -0.0009204 ,  60.07988321,   0.01168314,
     0.01145274,   0.01446537],
 [2400.53080511,  -9.00021558,  -0.00102698,  60.0898306 ,   0.01468975,
     0.01464973,   0.01627354],
 [2400.5898324 ,  -9.0002626 ,  -0.00113039,  60.09976443,   0.01795237,
     0.01821887,   0.01808171],
 [2400.64886945,  -9.00031258,  -0.00123024,  60.10968323,   0.02144631,
     0.02215434,   0.01988988],
 [2400.70791624,  -9.00036509,  -0.00132618,  60.11958558,   0.02514742,
     0.02645045,   0.02169805],
 [2400.76697274,  -9.00041967,  -0.00141785,  60.12947006,   0.02903211,
     0.03110158,   0.02350622],
 [2400.82603895,  -9.00047589,  -0.00150488,  60.13933529,   0.03307729,
     0.03610219,   0.02531439],
 [2400.88511485,  -9.00053332,  -0.00158693,  60.14917992,   0.03726042,
     0.04144683,   0.02712256],
 [2400.94420041,  -9.00059151,  -0.00166365,  60.1590026 ,   0.04155946,
     0.04713014,   0.02893073],
 [2401.00329561,  -9.00065003,  -0.00173471,  60.16880203,   0.04595286,
     0.05314684,   0.0307389 ],
 [2401.06240044,  -9.00070845,  -0.00179977,  60.17857689,   0.05041958,
     0.05949174,   0.03254708],
 [2401.12151487,  -9.00076634,  -0.00185851,  60.18832591,   0.05493907,
     0.0661597 ,   0.03435525],
 [2401.18063887,  -9.00082326,  -0.0019106 ,  60.19804783,   0.05949123,
     0.0731457 ,   0.03616342],
 [2401.23977242,  -9.00087879,  -0.00195572,  60.2077414 ,   0.06405644,
     0.08044476,   0.03797159],
 [2401.29891549,  -9.00093248,  -0.00199356,  60.21740539,   0.06861556,
     0.08805199,   0.03977976],
 [2401.35806806,  -9.00098391,  -0.00202382,  60.22703858,   0.07314985,
     0.0959626 ,   0.04158793],
 [2401.41723009,  -9.00103265,  -0.00204618,  60.23663975,   0.07764106,
     0.10417183,   0.0433961 ],
 [2401.47640155,  -9.00107826,  -0.00206035,  60.24620771,   0.08207134,
     0.11267502,   0.04520427],
 [2401.53558242,  -9.00112032,  -0.00206603,  60.25574126,   0.08642328,
     0.12146758,   0.04585857],
 [2401.59477265,  -9.00115839,  -0.00206295,  60.26526568,   0.09037791,
     0.13027654,   0.04651287],
 [2401.65397225,  -9.00119233,  -0.00205107,  60.27478082,   0.09393753,
     0.13910169,   0.04716717],
 [2401.71318119,  -9.00122203,  -0.00203039,  60.28428651,   0.09710443,
     0.1479428 ,   0.04782147],
 [2401.77239948,  -9.00124732,  -0.00200088,  60.29378259,   0.09988091,
