track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        , -14.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [2400.00972763, -14.        ,  -0.00001946,  10.01      ,   0.        ,
     0.        ,   0.00180317],
 [2400.01946498, -14.00000019,  -0.00003893,  10.01999915,   0.00047333,
     0.00042074,   0.00360633],
 [2400.02921206, -14.00000011,  -0.000058  ,  10.02999586,   0.00139097,
     0.00122302,   0.0054095 ],
 [2400.03896887, -13.9999993 ,  -0.00007629,  10.03998872,   0.00272587,
     0.00237141,   0.00721267],
 [2400.04873539, -13.99999734,  -0.00009346,  10.04997648,   0.0044528 ,
     0.00383388,   0.00901583],
 [2400.05851164, -13.99999383,  -0.00010917,  10.05995801,   0.00654824,
     0.00558145,   0.010819  ],
 [2400.06829759, -13.99998838,  -0.00012316,  10.06993232,   0.0089902 ,
     0.00758793,   0.01262217],
 [2400.07809324, -13.99998063,  -0.00013517,  10.07989852,   0.01175819,
     0.00982962,   0.01442533],
 [2400.08789859, -13.99997023,  -0.00014495,  10.08985582,   0.01483304,
     0.0122851 ,   0.0162285 ],
 [2400.09771363, -13.99995686,  -0.00015229,  10.09980351,   0.01819685,
     0.01493498,   0.01803167],
 [2400.10753835, -13.9999402 ,  -0.00015701,  10.10974096,   0.02183287,
     0.01776172,   0.01983483],
 [2400.11737273, -13.99991996,  -0.00015892,  10.11966762,   0.02572545,
     0.02074944,   0.021638  ],
 [2400.12721677, -13.99989584,  -0.00015785,  10.12958298,   0.02985993,
     0.0238838 ,   0.02344117],
 [2400.13707045, -13.99986758,  -0.00015368,  10.13948662,   0.03422262,
     0.02715179,   0.02524433],
 [2400.14693378, -13.99983492,  -0.00014625,  10.14937813,   0.03880065,
     0.03054166,   0.0270475 ],
 [2400.15680672, -13.9997976 ,  -0.00013546,  10.15925716,   0.04358202,
     0.03404275,   0.02885067],
 [2400.16668928, -13.99975539,  -0.00012118,  10.16912341,   0.04855545,
     0.03764542,   0.03065383],
 [2400.17658143, -13.99970807,  -0.00010332,  10.17897659,   0.05371037,
     0.04134096,   0.032457  ],
 [2400.18648317, -13.99965541,  -0.00008178,  10.18881646,   0.05903688,
     0.04512146,   0.03426017],
 [2400.19639448, -13.99959721,  -0.00005648,  10.1986428 ,   0.0645257 ,
     0.04897977,   0.03606333],
 [2400.20631535, -13.99953326,  -0.00002734,  10.20845541,   0.07016809,
     0.05290941,   0.0378665 ],
 [2400.21624577, -13.99946337,   0.0000057 ,  10.21825412,   0.07595588,
     0.0569045 ,   0.03966967],
 [2400.22618571, -13.99938736,   0.00004273,  10.22803876,   0.0818814 ,
     0.06095974,   0.04147283],
 [2400.23613517, -13.99930504,   0.00008379,  10.23780921,   0.08793741,
     0.06507031,   0.043276  ],
 [2400.24609414, -13.99921624,   0.00012894,  10.24756534,   0.09411714,
     0.06923184,   0.04507916],
 [2400.25606259, -13.9991208 ,   0.00017824,  10.25730702,   0.10041423,
     0.07344038,   0.04567172],
 [2400.26604051, -13.99901856,   0.00023172,  10.26705591,   0.10650557,
     0.07741048,   0.04626427],
 [2400.27602792, -13.99890968,   0.00028916,  10.27681143,   0.11240465,
     0.08116452,   0.04685682],
 [2400.28602481, -13.9987943 ,   0.00035033,  10.28657304,   0.11812402,
     0.08472281,   0.04744937],
 [2400.29603118, -13.99867257,   0.00041504,  10.29634024,   0.12367537,
     0.08810375,   0.04804192],
 [2400.30604705, -13.99854462,   0.00048311,  10.30611255,   0.12906956,
