track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 200.        ,  -2.        ,   0.        ,  71.        ,   0.        ,
     0.        ,   0.        ],
 [ 200.071     ,  -2.        ,   0.        ,  71.01      ,   0.        ,
     0.        ,  -0.00104381],
 [ 200.14201   ,  -2.        ,   0.        ,  71.01999971,  -0.000274  ,
    -0.00024356,  -0.00208762],
 [ 200.21303   ,  -2.00000027,  -0.00000024,  71.02999858,  -0.00080267,
    -0.00072746,  -0.00313142],
 [ 200.28406   ,  -2.00000109,  -0.00000097,  71.03999603,  -0.00156706,
    -0.00144857,  -0.00417523],
 [ 200.35509999,  -2.00000273,  -0.00000242,  71.04999152,  -0.00254857,
    -0.00240375,  -0.00521904],
 [ 200.42614999,  -2.00000545,  -0.00000482,  71.05998452,  -0.00372893,
    -0.00358993,  -0.00626285],
 [ 200.49720997,  -2.00000952,  -0.00000841,  71.06997449,  -0.00509024,
    -0.00500408,  -0.00730665],
 [ 200.56827994,  -2.00001521,  -0.00001342,  71.07996091,  -0.00661495,
    -0.00664321,  -0.00835046],
 [ 200.63935991,  -2.00002278,  -0.00002006,  71.08994326,  -0.00828581,
    -0.00850435,  -0.00939427],
 [ 200.71044985,  -2.00003249,  -0.00002856,  71.09992105,  -0.01008594,
    -0.0105846 ,  -0.01043808],
 [ 200.78154977,  -2.00004461,  -0.00003915,  71.10989376,  -0.01199875,
    -0.01288108,  -0.01148189],
 [ 200.85265966,  -2.00005939,  -0.00005203,  71.11986091,  -0.014008  ,
    -0.01539095,  -0.01252569],
 [ 200.92377952,  -2.0000771 ,  -0.00006742,  71.12982201,  -0.01609774,
    -0.01811142,  -0.0135695 ],
 [ 200.99490934,  -2.00009799,  -0.00008553,  71.13977659,  -0.01825235,
    -0.02103971,  -0.01461331],
 [ 201.06604912,  -2.00012233,  -0.00010657,  71.14972417,  -0.0204565 ,
    -0.0241731 ,  -0.01565712],
 [ 201.13719884,  -2.00015037,  -0.00013075,  71.15966429,  -0.02269516,
    -0.02750891,  -0.01670092],
 [ 201.2083585 ,  -2.00018237,  -0.00015825,  71.16959649,  -0.02495362,
    -0.03104447,  -0.01774473],
 [ 201.27952809,  -2.00021858,  -0.0001893 ,  71.17952031,  -0.02721743,
    -0.03477718,  -0.01878854],
 [ 201.35070761,  -2.00025928,  -0.00022408,  71.1894353 ,  -0.02947244,
    -0.03870444,  -0.01983235],
 [ 201.42189703,  -2.0003047 ,  -0.00026278,  71.19934102,  -0.03170479,
    -0.04282371,  -0.02087616],
 [ 201.49309636,  -2.00035511,  -0.0003056 ,  71.20923701,  -0.03390088,
    -0.04713248,  -0.02191996],
 [ 201.56430559,  -2.00041078,  -0.00035274,  71.21912285,  -0.0360474 ,
    -0.05162824,  -0.02296377],
 [ 201.63552469,  -2.00047195,  -0.00040437,  71.22899808,  -0.03813129,
    -0.05630857,  -0.02400758],
 [ 201.70675367,  -2.00053888,  -0.00046067,  71.23886228,  -0.04013977,
    -0.06117104,  -0.02505139],
 [ 201.77799251,  -2.00061184,  -0.00052184,  71.24871501,  -0.04206031,
    -0.06621327,  -0.02609519],
 [ 201.84924119,  -2.00069108,  -0.00058806,  71.25855584,  -0.04388066,
    -0.0714329 ,  -0.02644898],
 [ 201.92049971,  -2.00077686,  -0.00065949,  71.26839356,  -0.04540783,
    -0.07666677,  -0.02680276],
 [ 201.99176805,  -2.00086927,  -0.00073616,  71.2782281 ,  -0.04664288,
    -0.08191471,  -0.02715654],
