track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        , -15.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [1600.04368932, -15.        ,  -0.00008738,  45.00000001,   0.        ,
     0.        ,   0.0029094 ],
 [1600.08737864, -15.00000393,  -0.00017476,  44.99999779,   0.00076371,
     0.00067886,   0.0058188 ],
 [1600.13106796, -15.00001103,  -0.00026146,  44.99998899,   0.00225167,
     0.00202248,   0.00872821],
 [1600.17475727, -15.00002055,  -0.00034681,  44.99996932,   0.00442545,
     0.00401703,   0.01163761],
 [1600.21844655, -15.00003173,  -0.00043017,  44.99993464,   0.00724773,
     0.00664898,   0.01454701],
 [1600.26213581, -15.00004384,  -0.0005109 ,  44.9998809 ,   0.01068217,
     0.00990503,   0.01745641],
 [1600.30582501, -15.00005615,  -0.00058838,  44.99980413,   0.01469345,
     0.01377216,   0.02036582],
 [1600.34951413, -15.00006793,  -0.00066198,  44.99970049,   0.01924725,
     0.0182376 ,   0.02327522],
 [1600.39320316, -15.00007847,  -0.00073112,  44.99956622,   0.02431019,
     0.02328882,   0.02618462],
 [1600.43689206, -15.00008706,  -0.00079521,  44.99939766,   0.02984983,
     0.02891357,   0.02909402],
 [1600.4805808 , -15.000093  ,  -0.00085368,  44.99919125,   0.03583465,
     0.0350998 ,   0.03200343],
 [1600.52426934, -15.00009558,  -0.00090595,  44.99894349,   0.04223403,
     0.04183571,   0.03491283],
 [1600.56795764, -15.00009411,  -0.0009515 ,  44.998651  ,   0.04901821,
     0.04910975,   0.03782223],
 [1600.61164567, -15.00008791,  -0.00098976,  44.99831047,   0.05615829,
     0.05691057,   0.04073163],
 [1600.65533338, -15.00007629,  -0.00102023,  44.99791867,   0.06362622,
     0.06522706,   0.04364104],
 [1600.69902071, -15.00005857,  -0.00104237,  44.99747243,   0.07139474,
     0.07404832,   0.04655044],
 [1600.74270762, -15.00003408,  -0.0010557 ,  44.99696869,   0.07943742,
     0.08336366,   0.04945984],
 [1600.78639405, -15.00000214,  -0.00105971,  44.99640443,   0.08772858,
     0.09316261,   0.05236924],
 [1600.83007995, -14.9999621 ,  -0.00105392,  44.9957767 ,   0.0962433 ,
     0.1034349 ,   0.05527864],
 [1600.87376524, -14.99991328,  -0.00103785,  44.99508264,   0.10495743,
     0.11417046,   0.05818805],
 [1600.91744988, -14.99985502,  -0.00101105,  44.99431941,   0.11384752,
     0.12535941,   0.06109745],
 [1600.96113379, -14.99978666,  -0.00097306,  44.99348427,   0.12289084,
     0.13699207,   0.06400685],
 [1601.00481689, -14.99970755,  -0.00092343,  44.9925745 ,   0.13206535,
     0.14905897,   0.06691625],
 [1601.04849913, -14.99961703,  -0.00086174,  44.99158746,   0.14134967,
     0.16155078,   0.06982566],
 [1601.09218042, -14.99951446,  -0.00078755,  44.99052053,   0.15072312,
     0.17445838,   0.07273506],
 [1601.13586068, -14.99939917,  -0.00070045,  44.99937114,   0.16016563,
     0.18777282,   0.07366714],
 [1601.17954954, -14.99927052,  -0.00060006,  45.00820792,   0.16914114,
     0.20102827,   0.07459923],
 [1601.22324698, -14.99912839,  -0.00048643,  45.01703071,   0.17765753,
     0.21422604,   0.07553131],
 [1601.26695299, -14.99897263,  -0.00035961,  45.02583929,   0.18572254,
     0.2273674 ,   0.0764634 ],
 [1601.31066754, -14.9988031 ,  -0.00021967,  45.03463344,   0.19334375,
     0.2404536 ,   0.07739548],
