track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -1.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.025     ,  -1.        ,   0.        ,  25.01      ,   0.        ,
     0.        ,  -0.00004252],
 [ 800.05001   ,  -1.        ,   0.        ,  25.02      ,  -0.00001116,
    -0.00000992,  -0.00008504],
 [ 800.07503   ,  -1.00000001,  -0.00000001,  25.03      ,  -0.000033  ,
    -0.0000294 ,  -0.00012757],
 [ 800.10006   ,  -1.00000004,  -0.00000004,  25.03999999,  -0.00006506,
    -0.00005806,  -0.00017009],
 [ 800.1251    ,  -1.00000011,  -0.0000001 ,  25.04999999,  -0.00010689,
    -0.00009559,  -0.00021261],
 [ 800.15015   ,  -1.00000022,  -0.00000019,  25.05999998,  -0.00015807,
    -0.00014163,  -0.00025513],
 [ 800.17521   ,  -1.00000038,  -0.00000033,  25.06999996,  -0.00021818,
    -0.00019589,  -0.00029765],
 [ 800.20028   ,  -1.00000061,  -0.00000053,  25.07999994,  -0.00028683,
    -0.00025805,  -0.00034018],
 [ 800.22536   ,  -1.00000091,  -0.00000079,  25.08999991,  -0.00036365,
    -0.00032782,  -0.0003827 ],
 [ 800.25045   ,  -1.00000129,  -0.00000112,  25.09999988,  -0.00044828,
    -0.00040492,  -0.00042522],
 [ 800.27555   ,  -1.00000177,  -0.00000152,  25.10999983,  -0.00054036,
    -0.00048908,  -0.00046774],
 [ 800.30066   ,  -1.00000235,  -0.00000201,  25.11999978,  -0.00063956,
    -0.00058004,  -0.00051026],
 [ 800.32578   ,  -1.00000304,  -0.00000259,  25.12999973,  -0.00074557,
    -0.00067755,  -0.00055279],
 [ 800.35091   ,  -1.00000385,  -0.00000327,  25.13999966,  -0.00085807,
    -0.00078137,  -0.00059531],
 [ 800.37605   ,  -1.00000479,  -0.00000405,  25.14999958,  -0.00097678,
    -0.00089127,  -0.00063783],
 [ 800.4012    ,  -1.00000587,  -0.00000494,  25.15999949,  -0.0011014 ,
    -0.00100702,  -0.00068035],
 [ 800.42636   ,  -1.00000709,  -0.00000595,  25.1699994 ,  -0.00123167,
    -0.00112841,  -0.00072287],
 [ 800.45153   ,  -1.00000847,  -0.00000708,  25.17999929,  -0.00136734,
    -0.00125524,  -0.0007654 ],
 [ 800.47671   ,  -1.00001002,  -0.00000833,  25.18999917,  -0.00150814,
    -0.00138731,  -0.00080792],
 [ 800.5019    ,  -1.00001174,  -0.00000972,  25.19999903,  -0.00165384,
    -0.00152442,  -0.00085044],
 [ 800.52709999,  -1.00001364,  -0.00001124,  25.20999889,  -0.00180421,
    -0.00166639,  -0.00089296],
 [ 800.55230999,  -1.00001572,  -0.00001291,  25.21999873,  -0.00195903,
    -0.00181306,  -0.00093548],
 [ 800.57752999,  -1.00001801,  -0.00001472,  25.22999856,  -0.00211808,
    -0.00196424,  -0.00097801],
 [ 800.60275999,  -1.0000205 ,  -0.00001669,  25.23999837,  -0.00228118,
    -0.00211978,  -0.00102053],
 [ 800.62799999,  -1.0000232 ,  -0.00001881,  25.24999817,  -0.00244811,
    -0.00227951,  -0.00106305],
 [ 800.65324999,  -1.00002612,  -0.00002109,  25.25999796,  -0.00261871,
    -0.0024433 ,  -0.0010846 ],
 [ 800.67850998,  -1.00002928,  -0.00002353,  25.26999774,  -0.00278727,
    -0.0026061 ,  -0.00110615],
 [ 800.70377998,  -1.00003266,  -0.00002614,  25.27999752,  -0.00295387,
    -0.00276794,  -0.00112769],
