track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -5.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [2400.05445545,  -5.        ,  -0.00010891,  55.01      ,   0.        ,
     0.        ,   0.00138421],
 [2400.10892079,  -5.00000599,  -0.00021784,  55.0199995 ,   0.00036335,
     0.00032298,   0.00276842],
 [2400.16339604,  -5.00001761,  -0.00032647,  55.0299975 ,   0.00106882,
     0.00096346,   0.00415263],
 [2400.21788118,  -5.00003451,  -0.00043448,  55.03999303,   0.00209566,
     0.00191606,   0.00553684],
 [2400.27237621,  -5.00005633,  -0.00054155,  55.04998515,   0.00342361,
     0.00317548,   0.00692105],
 [2400.32688114,  -5.00008272,  -0.00064738,  55.05997291,   0.00503288,
     0.00473651,   0.00830525],
 [2400.38139594,  -5.00011333,  -0.00075168,  55.0699554 ,   0.00690416,
     0.00659405,   0.00968946],
 [2400.43592063,  -5.00014782,  -0.00085413,  55.07993173,   0.00901857,
     0.00874307,   0.01107367],
 [2400.49045519,  -5.00018585,  -0.00095446,  55.08990101,   0.01135771,
     0.01117862,   0.01245788],
 [2400.54499961,  -5.00022707,  -0.00105237,  55.0998624 ,   0.0139036 ,
     0.01389586,   0.01384209],
 [2400.59955389,  -5.00027115,  -0.00114758,  55.10981505,   0.01663868,
     0.01689001,   0.0152263 ],
 [2400.65411802,  -5.00031776,  -0.00123982,  55.11975813,   0.01954584,
     0.02015638,   0.01661051],
 [2400.70869198,  -5.00036655,  -0.00132881,  55.12969084,   0.02260835,
     0.02369036,   0.01799472],
 [2400.76327578,  -5.0004172 ,  -0.00141429,  55.13961238,   0.02580991,
     0.02748742,   0.01937893],
 [2400.81786939,  -5.00046937,  -0.00149599,  55.14952196,   0.02913461,
     0.03154311,   0.02076314],
 [2400.87247281,  -5.00052274,  -0.00157365,  55.15941884,   0.03256692,
     0.03585306,   0.02214735],
 [2400.92708602,  -5.00057697,  -0.00164703,  55.16930225,   0.03609169,
     0.04041296,   0.02353155],
 [2400.98170901,  -5.00063175,  -0.00171586,  55.17917145,   0.03969416,
     0.04521858,   0.02491576],
 [2401.03634177,  -5.00068673,  -0.00177991,  55.18902573,   0.04335992,
     0.05026577,   0.02629997],
 [2401.09098429,  -5.0007416 ,  -0.00183892,  55.19886435,   0.04707492,
     0.05555045,   0.02768418],
 [2401.14563654,  -5.00079604,  -0.00189268,  55.20868663,   0.05082547,
     0.0610686 ,   0.02906839],
 [2401.20029852,  -5.0008497 ,  -0.00194093,  55.21849186,   0.05459821,
     0.06681627,   0.0304526 ],
 [2401.2549702 ,  -5.00090228,  -0.00198346,  55.22827936,   0.05838014,
     0.07278959,   0.03183681],
 [2401.30965158,  -5.00095344,  -0.00202003,  55.23804844,   0.06215855,
     0.07898474,   0.03322102],
 [2401.36434263,  -5.00100287,  -0.00205043,  55.24779844,   0.06592111,
     0.08539798,   0.03460523],
 [2401.41904333,  -5.00105023,  -0.00207444,  55.25752869,   0.06965574,
     0.09202563,   0.03511885],
 [2401.47375366,  -5.0010952 ,  -0.00209183,  55.26725373,   0.0731226 ,
     0.09866127,   0.03563246],
 [2401.52847363,  -5.00113769,  -0.00210261,  55.27697349,   0.07632366,
     0.10530482,   0.03614608],
 [2401.58320322,  -5.00117759,  -0.00210676,  55.28668787,   0.07926088,
     0.11195616,   0.0366597 ],
 [2401.63794243,  -5.00121481,  -0.00210429,  55.29639679,   0.08193623,
     0.11861521,   0.03717332],
