track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,  -6.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [4000.08893281,  -6.        ,  -0.00017787,  90.00379061,   0.        ,
     0.        ,   0.0025704 ],
 [4000.17786936,  -6.00001601,  -0.00035574,  90.00757949,   0.00067473,
     0.00059976,   0.0051408 ],
 [4000.26680964,  -6.00004735,  -0.00053302,  90.0113632 ,   0.00196625,
     0.00179304,   0.0077112 ],
 [4000.35575366,  -6.00009336,  -0.00070911,  90.01513833,   0.00381752,
     0.00357368,   0.01028159],
 [4000.44470139,  -6.00015338,  -0.00088344,  90.01890154,   0.00617234,
     0.00593553,   0.01285199],
 [4000.53365282,  -6.00022673,  -0.0010554 ,  90.02264951,   0.00897541,
     0.00887255,   0.01542239],
 [4000.62260792,  -6.00031277,  -0.00122444,  90.02637897,   0.01217224,
     0.0123787 ,   0.01799279],
 [4000.71156669,  -6.00041083,  -0.00138998,  90.03008669,   0.01570921,
     0.01644802,   0.02056319],
 [4000.80052909,  -6.00052026,  -0.00155146,  90.03376949,   0.01953351,
     0.02107459,   0.02313359],
 [4000.8894951 ,  -6.00064041,  -0.00170831,  90.03742421,   0.02359317,
     0.02625256,   0.02570399],
 [4000.97846468,  -6.00077063,  -0.00186   ,  90.04104773,   0.02783703,
     0.0319761 ,   0.02827438],
 [4001.06743781,  -6.00091027,  -0.00200597,  90.04463697,   0.03221473,
     0.03823946,   0.03084478],
 [4001.15641445,  -6.00105868,  -0.00214568,  90.04818889,   0.0366767 ,
     0.04503693,   0.03341518],
 [4001.24539456,  -6.00121522,  -0.00227861,  90.05170045,   0.04117417,
     0.05236284,   0.03598558],
 [4001.3343781 ,  -6.00137923,  -0.00240421,  90.05516866,   0.04565913,
     0.06021157,   0.03855598],
 [4001.42336503,  -6.00155009,  -0.00252197,  90.05859056,   0.05008437,
     0.06857757,   0.04112638],
 [4001.5123553 ,  -6.00172713,  -0.00263138,  90.06196318,   0.05440341,
     0.07745531,   0.04369677],
 [4001.60134886,  -6.00190971,  -0.00273191,  90.0652836 ,   0.05857054,
     0.08683932,   0.04626717],
 [4001.69034567,  -6.00209719,  -0.00282306,  90.06854888,   0.06254078,
     0.09672418,   0.04883757],
 [4001.77934566,  -6.00228892,  -0.00290434,  90.07175612,   0.06626989,
     0.10710452,   0.05140797],
 [4001.86834879,  -6.00248425,  -0.00297524,  90.07490241,   0.06971438,
     0.117975  ,   0.05397837],
 [4001.95735498,  -6.00268253,  -0.00303528,  90.07798483,   0.07283145,
     0.12933034,   0.05654877],
 [4002.04636419,  -6.00288311,  -0.00308397,  90.08100049,   0.07557902,
     0.14116529,   0.05911917],
 [4002.13537633,  -6.00308534,  -0.00312083,  90.08394647,   0.07791573,
     0.15347467,   0.06168956],
 [4002.22439135,  -6.00328856,  -0.00314538,  90.08681984,   0.07980089,
     0.16625332,   0.06425996],
 [4002.31340918,  -6.00349211,  -0.00315716,  90.08180182,   0.08119451,
     0.17949613,   0.06388863],
 [4002.40242201,  -6.00369532,  -0.00315569,  90.07680233,   0.08129114,
     0.19251565,   0.06351729],
 [4002.49142987,  -6.00389829,  -0.00314119,  90.07182068,   0.08011857,
     0.20531416,   0.06314596],
 [4002.58043277,  -6.0041011 ,  -0.00311388,  90.06685615,   0.0777042 ,
     0.21789391,   0.06277463],
 [4002.66943073,  -6.00430385,  -0.00307399,  90.061908  ,   0.07407509,
     0.23025715,   0.06240329],
