track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -8.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [2400.0984252 ,  -8.        ,  -0.00019685,  99.99      ,   0.        ,
     0.        ,   0.00216786],
 [2400.19684055,  -8.00001968,  -0.00039368,  99.97999877,   0.00056906,
     0.00050583,   0.00433571],
 [2400.29524605,  -8.00005847,  -0.00058999,  99.96999385,   0.00165361,
     0.00151277,   0.00650357],
 [2400.39364168,  -8.0001158 ,  -0.00078526,  99.95998283,   0.00320085,
     0.00301611,   0.00867142],
 [2400.49202744,  -8.0001911 ,  -0.00097902,  99.94996331,   0.00515871,
     0.0050112 ,   0.01083928],
 [2400.59040331,  -8.00028379,  -0.00117076,  99.93993293,   0.00747589,
     0.00749343,   0.01300713],
 [2400.68876927,  -8.00039332,  -0.00136   ,  99.92988934,   0.01010181,
     0.01045819,   0.01517499],
 [2400.78712531,  -8.00051912,  -0.00154625,  99.91983024,   0.01298664,
     0.01390095,   0.01734285],
 [2400.8854714 ,  -8.00066064,  -0.00172904,  99.90975333,   0.01608125,
     0.01781717,   0.0195107 ],
 [2400.98380753,  -8.0008173 ,  -0.0019079 ,  99.89965635,   0.01933725,
     0.02220238,   0.02167856],
 [2401.08213366,  -8.00098857,  -0.00208235,  99.88953705,   0.02270694,
     0.02705213,   0.02384641],
 [2401.18044977,  -8.00117386,  -0.00225193,  99.87939322,   0.02614334,
     0.03236199,   0.02601427],
 [2401.27875585,  -8.00137264,  -0.00241618,  99.86922265,   0.02960014,
     0.0381276 ,   0.02818212],
 [2401.37705184,  -8.00158434,  -0.00257464,  99.85902316,   0.03303174,
     0.04434459,   0.03034998],
 [2401.47533773,  -8.00180841,  -0.00272687,  99.84879258,   0.03639322,
     0.05100865,   0.03251783],
 [2401.57361349,  -8.00204429,  -0.00287241,  99.83852874,   0.03964033,
     0.05811551,   0.03468569],
 [2401.67187907,  -8.00229143,  -0.00301083,  99.82822951,   0.04272947,
     0.0656609 ,   0.03685355],
 [2401.77013444,  -8.00254927,  -0.00314168,  99.81789273,   0.04561775,
     0.0736406 ,   0.0390214 ],
 [2401.86837956,  -8.00281724,  -0.00326453,  99.80751628,   0.04826287,
     0.08205044,   0.04118926],
 [2401.96661439,  -8.00309481,  -0.00337895,  99.79709802,   0.05062324,
     0.09088626,   0.04335711],
 [2402.06483889,  -8.00338139,  -0.00348451,  99.78663581,   0.05265786,
     0.10014393,   0.04552497],
 [2402.16305301,  -8.00367644,  -0.0035808 ,  99.77612751,   0.0543264 ,
     0.10981935,   0.04769282],
 [2402.26125671,  -8.00397939,  -0.00366738,  99.76557098,   0.05558915,
     0.11990848,   0.04986068],
 [2402.35944994,  -8.00428968,  -0.00374386,  99.75496405,   0.05640702,
     0.13040726,   0.05202854],
 [2402.45763265,  -8.00460674,  -0.00380982,  99.74430456,   0.05674152,
     0.14131171,   0.05419639],
 [2402.55580479,  -8.00493001,  -0.00386485,  99.73359031,   0.0565548 ,
     0.15261785,   0.05385407],
 [2402.6539663 ,  -8.00525891,  -0.00390856,  99.72288924,   0.05515355,
     0.16373857,   0.05351175],
 [2402.7521172 ,  -8.00559353,  -0.00394112,  99.71220083,   0.05256288,
     0.17467559,   0.05316943],
 [2402.85025749,  -8.00593394,  -0.00396273,  99.7015245 ,   0.04880759,
     0.18543058,   0.0528271 ],
 [2402.94838719,  -8.00628022,  -0.00397355,  99.69085967,   0.04391219,
     0.19600522,   0.05248478],
