track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  13.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.07      ,  13.        ,   0.        ,  70.01      ,   0.        ,
     0.        ,  -0.00146944],
 [ 800.14001   ,  13.        ,   0.        ,  70.01999943,  -0.00038573,
    -0.00034287,  -0.00293887],
 [ 800.21003   ,  12.99999961,  -0.00000034,  70.02999718,  -0.00113028,
    -0.00102403,  -0.00440831],
 [ 800.28006   ,  12.99999846,  -0.00000137,  70.03999213,  -0.00220726,
    -0.00203898,  -0.00587775],
 [ 800.35009999,  12.99999616,  -0.00000341,  70.0499832 ,  -0.00359079,
    -0.00338326,  -0.00734719],
 [ 800.42014997,  12.99999233,  -0.00000679,  70.05996933,  -0.00525547,
    -0.00505248,  -0.00881662],
 [ 800.49020994,  12.9999866 ,  -0.00001184,  70.06994946,  -0.00717638,
    -0.00704231,  -0.01028606],
 [ 800.56027989,  12.99997859,  -0.00001888,  70.07992256,  -0.00932911,
    -0.00934846,  -0.0117555 ],
 [ 800.63035981,  12.99996794,  -0.00002823,  70.0898876 ,  -0.0116897 ,
    -0.01196672,  -0.01322493],
 [ 800.7004497 ,  12.99995427,  -0.0000402 ,  70.0998436 ,  -0.01423464,
    -0.01489293,  -0.01469437],
 [ 800.77054954,  12.99993722,  -0.00005509,  70.10978956,  -0.01694092,
    -0.01812297,  -0.01616381],
 [ 800.84065933,  12.99991641,  -0.00007322,  70.1197245 ,  -0.01978593,
    -0.0216528 ,  -0.01763324],
 [ 800.91077905,  12.99989149,  -0.00009487,  70.12964748,  -0.02274755,
    -0.0254784 ,  -0.01910268],
 [ 800.9809087 ,  12.99986209,  -0.00012035,  70.13955754,  -0.02580405,
    -0.02959584,  -0.02057212],
 [ 801.05104825,  12.99982785,  -0.00014994,  70.14945376,  -0.02893418,
    -0.03400122,  -0.02204156],
 [ 801.1211977 ,  12.9997884 ,  -0.00018394,  70.15933522,  -0.03211706,
    -0.0386907 ,  -0.02351099],
 [ 801.19135703,  12.99974337,  -0.00022263,  70.16920101,  -0.03533225,
    -0.04366048,  -0.02498043],
 [ 801.26152622,  12.99969242,  -0.00026629,  70.17905022,  -0.03855974,
    -0.04890682,  -0.02644987],
 [ 801.33170526,  12.99963517,  -0.0003152 ,  70.18888197,  -0.04177989,
    -0.05442602,  -0.0279193 ],
 [ 801.40189412,  12.99957127,  -0.00036963,  70.19869538,  -0.04497346,
    -0.06021446,  -0.02938874],
 [ 801.4720928 ,  12.99950035,  -0.00042984,  70.20848958,  -0.04812162,
    -0.06626852,  -0.03085818],
 [ 801.54230126,  12.99942205,  -0.00049611,  70.21826368,  -0.05120591,
    -0.07258467,  -0.03232762],
 [ 801.61251949,  12.999336  ,  -0.00056869,  70.22801684,  -0.05420824,
    -0.07915939,  -0.03379705],
 [ 801.68274747,  12.99924186,  -0.00064785,  70.23774819,  -0.0571109 ,
    -0.08598924,  -0.03526649],
 [ 801.75298516,  12.99913924,  -0.00073384,  70.24745688,  -0.05989656,
    -0.09307081,  -0.03673593],
 [ 801.82323256,  12.9990278 ,  -0.00082691,  70.25714204,  -0.06254823,
    -0.10040072,  -0.0371937 ],
 [ 801.89348962,  12.99890715,  -0.00092732,  70.26682186,  -0.06478425,
    -0.10774008,  -0.03765148],
 [ 801.96375635,  12.99877721,  -0.00103506,  70.2764962 ,  -0.06660691,
    -0.11508879,  -0.03810925],
