track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -4.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.045     ,  -4.        ,   0.        ,  45.01      ,   0.        ,
     0.        ,   0.00007427],
 [ 800.09001   ,  -4.        ,   0.        ,  45.02      ,   0.0000195 ,
     0.00001733,   0.00014854],
 [ 800.13503   ,  -3.99999998,   0.00000002,  45.02999999,   0.00005748,
     0.00005163,   0.0002228 ],
 [ 800.18006   ,  -3.99999992,   0.00000007,  45.03999998,   0.00011297,
     0.00010255,   0.00029707],
 [ 800.2251    ,  -3.99999981,   0.00000017,  45.04999996,   0.00018502,
     0.00016974,   0.00037134],
 [ 800.27015   ,  -3.99999961,   0.00000034,  45.05999992,   0.00027269,
     0.00025287,   0.00044561],
 [ 800.31521   ,  -3.99999933,   0.00000059,  45.06999987,   0.00037509,
     0.0003516 ,   0.00051988],
 [ 800.36028   ,  -3.99999892,   0.00000095,  45.0799998 ,   0.00049134,
     0.00046563,   0.00059414],
 [ 800.40536   ,  -3.99999839,   0.00000141,  45.08999972,   0.00062059,
     0.00059462,   0.00066841],
 [ 800.45045   ,  -3.99999771,   0.00000201,  45.09999961,   0.00076201,
     0.00073827,   0.00074268],
 [ 800.49555   ,  -3.99999685,   0.00000274,  45.10999947,   0.0009148 ,
     0.00089629,   0.00081695],
 [ 800.54066   ,  -3.99999581,   0.00000364,  45.11999931,   0.00107817,
     0.00106836,   0.00089122],
 [ 800.58578   ,  -3.99999457,   0.00000471,  45.12999912,   0.00125136,
     0.00125422,   0.00096548],
 [ 800.63091   ,  -3.99999311,   0.00000596,  45.1399989 ,   0.00143364,
     0.00145356,   0.00103975],
 [ 800.67605   ,  -3.99999141,   0.00000742,  45.14999864,   0.00162429,
     0.00166611,   0.00111402],
 [ 800.72119999,  -3.99998945,   0.00000908,  45.15999835,   0.00182261,
     0.00189161,   0.00118829],
 [ 800.76635999,  -3.99998721,   0.00001097,  45.16999802,   0.00202792,
     0.00212978,   0.00126255],
 [ 800.81152999,  -3.99998469,   0.0000131 ,  45.17999766,   0.00223957,
     0.00238037,   0.00133682],
 [ 800.85670999,  -3.99998186,   0.00001548,  45.18999725,   0.00245691,
     0.00264312,   0.00141109],
 [ 800.90189999,  -3.9999787 ,   0.00001813,  45.19999679,   0.00267934,
     0.00291778,   0.00148536],
 [ 800.94709998,  -3.9999752 ,   0.00002105,  45.2099963 ,   0.00290624,
     0.00320412,   0.00155963],
 [ 800.99230998,  -3.99997134,   0.00002425,  45.21999575,   0.00313703,
     0.00350188,   0.00163389],
 [ 801.03752997,  -3.99996711,   0.00002775,  45.22999516,   0.00337116,
     0.00381085,   0.00170816],
 [ 801.08275997,  -3.99996248,   0.00003156,  45.23999451,   0.00360805,
     0.00413078,   0.00178243],
 [ 801.12799996,  -3.99995745,   0.00003569,  45.24999382,   0.00384719,
     0.00446146,   0.0018567 ],
 [ 801.17324996,  -3.99995199,   0.00004015,  45.25999307,   0.00408806,
     0.00480266,   0.00189609],
 [ 801.21850995,  -3.99994608,   0.00004496,  45.26999229,   0.00432099,
     0.00514604,   0.00193547],
 [ 801.26377994,  -3.99993973,   0.0000501 ,  45.2799915 ,   0.00454598,
     0.00549156,   0.00197486],
 [ 801.30905993,  -3.99993291,   0.00005559,  45.28999067,   0.00476301,
     0.00583916,   0.00201425],
 [ 801.35434992,  -3.99992563,   0.00006143,  45.29998983,   0.00497209,
     0.00618882,   0.00205364],
