track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3200.        ,   3.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [3200.04970179,   3.        ,   0.0000994 ,  50.01      ,   0.        ,
     0.        ,  -0.00105078],
 [3200.09941352,   3.00000497,   0.00019883,  50.01999971,  -0.00027583,
    -0.00024518,  -0.00210156],
 [3200.14913519,   3.00001464,   0.00029803,  50.02999856,  -0.00081233,
    -0.00073097,  -0.00315234],
 [3200.19886679,   3.00002874,   0.00039676,  50.03999599,  -0.00159472,
    -0.00145288,  -0.00420313],
 [3200.24860833,   3.000047  ,   0.00049479,  50.04999145,  -0.0026086 ,
    -0.0024065 ,  -0.00525391],
 [3200.29835981,   3.00006915,   0.00059188,  50.05998442,  -0.00383992,
    -0.00358752,  -0.00630469],
 [3200.34812121,   3.00009494,   0.00068782,  50.06997436,  -0.00527501,
    -0.0049917 ,  -0.00735547],
 [3200.39789254,   3.00012411,   0.00078237,  50.07996077,  -0.00690053,
    -0.00661488,  -0.00840625],
 [3200.44767379,   3.00015639,   0.00087532,  50.08994316,  -0.00870348,
    -0.00845299,  -0.00945703],
 [3200.49746496,   3.00019153,   0.00096645,  50.09992102,  -0.01067121,
    -0.01050204,  -0.01050781],
 [3200.54726604,   3.00022928,   0.00105555,  50.1098939 ,  -0.0127914 ,
    -0.01275808,  -0.0115586 ],
 [3200.59707703,   3.00026938,   0.00114241,  50.11986131,  -0.01505202,
    -0.01521729,  -0.01260938],
 [3200.64689792,   3.00031158,   0.00122684,  50.12982281,  -0.01744138,
    -0.01787589,  -0.01366016],
 [3200.69672871,   3.00035564,   0.00130862,  50.13977794,  -0.01994809,
    -0.02073016,  -0.01471094],
 [3200.7465694 ,   3.00040131,   0.00138757,  50.14972628,  -0.02256105,
    -0.02377649,  -0.01576172],
 [3200.79641996,   3.00044833,   0.0014635 ,  50.15966739,  -0.02526946,
    -0.02701131,  -0.0168125 ],
 [3200.84628041,   3.00049647,   0.00153621,  50.16960085,  -0.02806282,
    -0.03043112,  -0.01786328],
 [3200.89615072,   3.00054548,   0.00160552,  50.17952626,  -0.03093088,
    -0.03403249,  -0.01891407],
 [3200.94603089,   3.00059512,   0.00167124,  50.1894432 ,  -0.03386368,
    -0.03781207,  -0.01996485],
 [3200.99592092,   3.00064513,   0.00173321,  50.19935129,  -0.03685153,
    -0.04176655,  -0.02101563],
 [3201.0458208 ,   3.00069528,   0.00179125,  50.20925013,  -0.03988499,
    -0.04589269,  -0.02206641],
 [3201.09573051,   3.00074534,   0.00184517,  50.21913934,  -0.0429549 ,
    -0.05018732,  -0.02311719],
 [3201.14565006,   3.00079505,   0.00189482,  50.22901854,  -0.04605232,
    -0.05464733,  -0.02416797],
 [3201.19557942,   3.00084417,   0.00194004,  50.23888737,  -0.04916858,
    -0.05926966,  -0.02521876],
 [3201.24551858,   3.00089246,   0.00198064,  50.24874545,  -0.05229522,
    -0.06405131,  -0.02626954],
 [3201.29546755,   3.00093969,   0.00201649,  50.25859242,  -0.05542404,
    -0.06898934,  -0.02667762],
 [3201.34542631,   3.00098562,   0.00204742,  50.26843639,  -0.05837853,
    -0.07393105,  -0.0270857 ],
 [3201.39539485,   3.00103016,   0.00207342,  50.27827731,  -0.06116022,
    -0.07887641,  -0.02749379],
 [3201.44537317,   3.00107325,   0.00209451,  50.28811515,  -0.06377065,
    -0.08382538,  -0.02790187],
