track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -1.        ,   0.        ,  65.        ,   0.        ,
     0.        ,   0.        ],
 [1600.06487026,  -1.        ,  -0.00012974,  65.01      ,   0.        ,
     0.        ,   0.00221937],
 [1600.1297505 ,  -1.00000843,  -0.0002595 ,  65.01999871,   0.00058258,
     0.00051785,   0.00443873],
 [1600.19464071,  -1.00002472,  -0.00038876,  65.02999356,   0.00170936,
     0.00154611,   0.0066581 ],
 [1600.2595409 ,  -1.0000483 ,  -0.00051702,  65.03998206,   0.00334273,
     0.00307744,   0.00887747],
 [1600.32445105,  -1.00007858,  -0.00064376,  65.04996172,   0.00544584,
     0.00510461,   0.01109683],
 [1600.38937115,  -1.00011501,  -0.0007685 ,  65.05993013,   0.00798257,
     0.00762047,   0.0133162 ],
 [1600.45430119,  -1.00015703,  -0.00089074,  65.06988489,   0.01091757,
     0.010618  ,   0.01553557],
 [1600.51924116,  -1.00020407,  -0.00101   ,  65.07982367,   0.01421618,
     0.01409024,   0.01775493],
 [1600.58419104,  -1.00025558,  -0.00112581,  65.08974416,   0.01784447,
     0.01803036,   0.0199743 ],
 [1600.64915081,  -1.00031102,  -0.0012377 ,  65.0996441 ,   0.0217692 ,
     0.02243159,   0.02219367],
 [1600.71412045,  -1.00036982,  -0.0013452 ,  65.10952126,   0.02595782,
     0.0272873 ,   0.02441303],
 [1600.77909994,  -1.00043145,  -0.00144788,  65.11937346,   0.03037846,
     0.0325909 ,   0.0266324 ],
 [1600.84408925,  -1.00049536,  -0.00154526,  65.12919855,   0.03499991,
     0.03833593,   0.02885176],
 [1600.90908837,  -1.000561  ,  -0.00163693,  65.13899439,   0.03979162,
     0.044516  ,   0.03107113],
 [1600.97409725,  -1.00062783,  -0.00172243,  65.14875891,   0.04472367,
     0.05112482,   0.0332905 ],
 [1601.03911587,  -1.00069532,  -0.00180134,  65.15849004,   0.04976679,
     0.05815617,   0.03550986],
 [1601.1041442 ,  -1.00076293,  -0.00187324,  65.16818575,   0.05489232,
     0.06560392,   0.03772923],
 [1601.16918219,  -1.00083011,  -0.00193771,  65.17784405,   0.06007223,
     0.07346205,   0.0399486 ],
 [1601.23422983,  -1.00089634,  -0.00199435,  65.18746294,   0.06527906,
     0.08172458,   0.04216796],
 [1601.29928706,  -1.00096107,  -0.00204274,  65.19704048,   0.07048598,
     0.09038565,   0.04438733],
 [1601.36435385,  -1.00102376,  -0.00208248,  65.20657472,   0.07566671,
     0.09943946,   0.0466067 ],
 [1601.42943016,  -1.00108388,  -0.0021132 ,  65.21606374,   0.08079557,
     0.1088803 ,   0.04882606],
 [1601.49451593,  -1.0011409 ,  -0.00213449,  65.22550563,   0.08584741,
     0.11870252,   0.05104543],
 [1601.55961113,  -1.00119428,  -0.00214598,  65.23489851,   0.09079767,
     0.12890057,   0.0532648 ],
 [1601.62471571,  -1.00124347,  -0.00214728,  65.24424049,   0.09562231,
     0.13946896,   0.05548416],
 [1601.68982962,  -1.00128795,  -0.00213804,  65.2535297 ,   0.10029783,
     0.15040229,   0.05625634],
 [1601.7549528 ,  -1.00132717,  -0.00211789,  65.26280519,   0.1044231 ,
     0.16135906,   0.05702851],
 [1601.82008524,  -1.00136096,  -0.00208679,  65.2720667 ,   0.1080008 ,
     0.17233896,   0.05780068],
 [1601.88522693,  -1.00138917,  -0.00204474,  65.28131396,   0.1110336 ,
     0.1833417 ,   0.05857285],
