track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        ,   4.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [4000.07560484,   4.        ,  -0.00015121,  75.01      ,   0.        ,
     0.        ,   0.00154124],
 [4000.15121976,   3.99998866,  -0.00030244,  75.01999938,   0.00040458,
     0.00035962,   0.00308249],
 [4000.22684475,   3.99996637,  -0.00045333,  75.02999689,   0.00118391,
     0.00107439,   0.00462373],
 [4000.30247982,   3.99993354,  -0.00060353,  75.03999134,   0.00230874,
     0.00213989,   0.00616497],
 [4000.37812495,   3.99989056,  -0.00075268,  75.04998151,   0.00375028,
     0.00355174,   0.00770622],
 [4000.45378013,   3.99983783,  -0.00090043,  75.05996623,   0.00548031,
     0.00530563,   0.00924746],
 [4000.52944537,   3.99977572,  -0.00104646,  75.06994433,   0.0074711 ,
     0.00739731,   0.0107887 ],
 [4000.60512065,   3.99970463,  -0.00119041,  75.07991467,   0.00969541,
     0.00982256,   0.01232995],
 [4000.68080596,   3.99962495,  -0.00133196,  75.08987612,   0.01212651,
     0.01257723,   0.01387119],
 [4000.75650129,   3.99953706,  -0.00147077,  75.09982758,   0.01473815,
     0.01565721,   0.01541243],
 [4000.83220664,   3.99944135,  -0.00160653,  75.10976794,   0.01750457,
     0.01905845,   0.01695368],
 [4000.90792197,   3.99933818,  -0.0017389 ,  75.11969612,   0.02040047,
     0.02277694,   0.01849492],
 [4000.98364729,   3.99922796,  -0.00186757,  75.12961106,   0.02340102,
     0.02680873,   0.02003617],
 [4001.05938258,   3.99911105,  -0.00199224,  75.1395117 ,   0.02648186,
     0.0311499 ,   0.02157741],
 [4001.13512782,   3.99898784,  -0.00211258,  75.14939701,   0.02961907,
     0.03579659,   0.02311865],
 [4001.210883  ,   3.9988587 ,  -0.00222829,  75.15926596,   0.03278917,
     0.04074501,   0.0246599 ],
 [4001.2866481 ,   3.99872401,  -0.00233907,  75.16911752,   0.03596915,
     0.04599137,   0.02620114],
 [4001.36242311,   3.99858415,  -0.00244463,  75.1789507 ,   0.03913639,
     0.05153195,   0.02774238],
 [4001.43820799,   3.9984395 ,  -0.00254467,  75.18876448,   0.04226873,
     0.0573631 ,   0.02928363],
 [4001.51400274,   3.99829044,  -0.0026389 ,  75.19855788,   0.04534443,
     0.06348116,   0.03082487],
 [4001.58980734,   3.99813735,  -0.00272703,  75.20832992,   0.04834213,
     0.06988257,   0.03236611],
 [4001.66562175,   3.99798059,  -0.00280877,  75.2180796 ,   0.05124092,
     0.07656377,   0.03390736],
 [4001.74144597,   3.99782056,  -0.00288386,  75.22780596,   0.05402027,
     0.08352128,   0.0354486 ],
 [4001.81727996,   3.99765764,  -0.002952  ,  75.23750802,   0.05666005,
     0.09075162,   0.03698984],
 [4001.8931237 ,   3.9974922 ,  -0.00301294,  75.2471848 ,   0.05914052,
     0.0982514 ,   0.03853109],
 [4001.96897717,   3.99732462,  -0.00306639,  75.25683534,   0.06144232,
     0.10601724,   0.03907004],
 [4002.04484034,   3.9971553 ,  -0.0031121 ,  75.26647852,   0.06328396,
     0.11381246,   0.03960899],
 [4002.1207132 ,   3.99698434,  -0.00315004,  75.27611417,   0.06466629,
     0.1216367 ,   0.04014794],
 [4002.19659575,   3.99681189,  -0.00318017,  75.28574213,   0.06559016,
     0.12948963,   0.04068689],
 [4002.27248797,   3.99663806,  -0.00320246,  75.29536223,   0.06605646,
     0.13737091,   0.04122585],
