track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -12.        ,   0.        ,  60.        ,   0.        ,
     0.        ,   0.        ],
 [4000.05859375, -12.        ,  -0.00011719,  60.01      ,   0.        ,
     0.        ,   0.00260048],
 [4000.11719727, -12.00000703,  -0.00023439,  60.01999822,   0.00068262,
     0.00060678,   0.00520096],
 [4000.17581054, -12.00002042,  -0.00035101,  60.02999117,   0.00200547,
     0.00181088,   0.00780144],
 [4000.23443358, -12.00003948,  -0.00046645,  60.03997539,   0.00392704,
     0.00360301,   0.01040192],
 [4000.29306635, -12.00006356,  -0.00058011,  60.04994751,   0.00640673,
     0.00597398,   0.0130024 ],
 [4000.35170887, -12.00009199,  -0.00069142,  60.05990421,   0.00940483,
     0.00891477,   0.01560288],
 [4000.4103611 , -12.00012411,  -0.00079981,  60.06984225,   0.01288247,
     0.01241648,   0.01820336],
 [4000.46902303, -12.00015928,  -0.00090472,  60.07975843,   0.01680164,
     0.01647033,   0.02080384],
 [4000.52769464, -12.00019683,  -0.00100559,  60.08964963,   0.02112516,
     0.02106768,   0.02340432],
 [4000.58637591, -12.00023613,  -0.00110189,  60.09951276,   0.02581667,
     0.02620003,   0.0260048 ],
 [4000.64506681, -12.00027654,  -0.00119307,  60.10934483,   0.0308406 ,
     0.03185899,   0.02860528],
 [4000.7037673 , -12.00031741,  -0.00127861,  60.11914285,   0.0361622 ,
     0.03803629,   0.03120575],
 [4000.76247736, -12.00035812,  -0.001358  ,  60.12890394,   0.04174746,
     0.0447238 ,   0.03380623],
 [4000.82119696, -12.00039802,  -0.00143071,  60.13862522,   0.04756315,
     0.05191349,   0.03640671],
 [4000.87992604, -12.0004365 ,  -0.00149626,  60.14830388,   0.0535768 ,
     0.05959747,   0.03900719],
 [4000.93866458, -12.00047292,  -0.00155414,  60.15793717,   0.05975665,
     0.06776795,   0.04160767],
 [4000.99741253, -12.00050666,  -0.00160386,  60.16752235,   0.06607167,
     0.07641726,   0.04420815],
 [4001.05616985, -12.00053709,  -0.00164496,  60.17705675,   0.07249155,
     0.08553785,   0.04680863],
 [4001.11493648, -12.00056359,  -0.00167696,  60.18653773,   0.07898668,
     0.09512227,   0.04940911],
 [4001.17371238, -12.00058553,  -0.00169939,  60.19596266,   0.08552811,
     0.10516318,   0.05200959],
 [4001.23249749, -12.0006023 ,  -0.00171179,  60.20532897,   0.09208759,
     0.11565336,   0.05461007],
 [4001.29129175, -12.00061327,  -0.00171373,  60.21463412,   0.09863751,
     0.12658568,   0.05721055],
 [4001.35009512, -12.00061782,  -0.00170475,  60.22387559,   0.10515092,
     0.13795312,   0.05981103],
 [4001.40890751, -12.00061534,  -0.00168442,  60.23305087,   0.11160151,
     0.14974877,   0.06241151],
 [4001.46772888, -12.0006052 ,  -0.00165231,  60.24215749,   0.11796359,
     0.16196582,   0.06501199],
 [4001.52655915, -12.00058677,  -0.00160801,  60.25119298,   0.12421208,
     0.17459755,   0.06578335],
 [4001.58539826, -12.00055944,  -0.00155109,  60.2602151 ,   0.12984532,
     0.18721316,   0.06655471],
 [4001.64424619, -12.00052307,  -0.00148157,  60.26922359,   0.13486942,
     0.19981296,   0.06732607],
 [4001.70310292, -12.00047749,  -0.00139947,  60.27821817,   0.13929039,
     0.21239722,   0.06809743],
 [4001.76196845, -12.00042256,  -0.00130481,  60.28719854,   0.1431142 ,
     0.22496622,   0.0688688 ],
 [4001.82084275, -12.00035811,  -0.00119759,  60.29616438,   0.14634673,
