track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   8.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [2400.04573171,   8.        ,  -0.00009146,  45.01      ,   0.        ,
     0.        ,   0.00022143],
 [2400.09147358,   7.99999588,  -0.00018295,  45.01999999,   0.00005813,
     0.00005167,   0.00044286],
 [2400.13722561,   7.99998771,  -0.0002744 ,  45.02999994,   0.00017137,
     0.00015393,   0.00066429],
 [2400.1829878 ,   7.99997552,  -0.00036577,  45.03999982,   0.00033682,
     0.00030574,   0.00088572],
 [2400.22876015,   7.99995938,  -0.00045701,  45.04999962,   0.00055162,
     0.00050607,   0.00110715],
 [2400.27454266,   7.99993935,  -0.00054807,  45.05999931,   0.00081302,
     0.00075392,   0.00132858],
 [2400.32033533,   7.99991546,  -0.0006389 ,  45.06999887,   0.00111833,
     0.00104831,   0.00155001],
 [2400.36613816,   7.99988779,  -0.00072946,  45.07999826,   0.00146493,
     0.00138826,   0.00177144],
 [2400.41195115,   7.99985637,  -0.00081969,  45.08999749,   0.00185029,
     0.00177286,   0.00199286],
 [2400.45777429,   7.99982126,  -0.00090957,  45.09999651,   0.00227193,
     0.00220116,   0.00221429],
 [2400.50360758,   7.99978251,  -0.00099903,  45.10999531,   0.00272746,
     0.00267227,   0.00243572],
 [2400.54945104,   7.99974017,  -0.00108805,  45.11999388,   0.00321455,
     0.00318532,   0.00265715],
 [2400.59530464,   7.99969429,  -0.00117657,  45.12999218,   0.00373092,
     0.00373943,   0.00287858],
 [2400.6411684 ,   7.99964492,  -0.00126456,  45.13999021,   0.00427439,
     0.00433376,   0.00310001],
 [2400.68704231,   7.99959212,  -0.00135197,  45.14998794,   0.0048428 ,
     0.00496749,   0.00332144],
 [2400.73292637,   7.99953592,  -0.00143877,  45.15998535,   0.00543408,
     0.0056398 ,   0.00354287],
 [2400.77882058,   7.99947638,  -0.00152492,  45.16998243,   0.00604621,
     0.0063499 ,   0.0037643 ],
 [2400.82472494,   7.99941354,  -0.00161038,  45.17997916,   0.00667723,
     0.00709703,   0.00398573],
 [2400.87063945,   7.99934746,  -0.00169511,  45.18997552,   0.00732525,
     0.00788041,   0.00420716],
 [2400.91656411,   7.99927819,  -0.00177908,  45.1999715 ,   0.0079884 ,
     0.00869932,   0.00442859],
 [2400.96249891,   7.99920576,  -0.00186225,  45.20996707,   0.0086649 ,
     0.00955302,   0.00465002],
 [2401.00844386,   7.99913023,  -0.00194459,  45.21996223,   0.009353  ,
     0.01044079,   0.00487145],
 [2401.05439896,   7.99905165,  -0.00202606,  45.22995695,   0.01005103,
     0.01136196,   0.00509288],
 [2401.1003642 ,   7.99897006,  -0.00210663,  45.23995123,   0.01075732,
     0.01231582,   0.00531431],
 [2401.14633959,   7.99888552,  -0.00218626,  45.24994504,   0.01147031,
     0.01330173,   0.00553573],
 [2401.19232511,   7.99879806,  -0.00226493,  45.25993837,   0.01218844,
     0.01431902,   0.00562765],
 [2401.23832078,   7.99870774,  -0.0023426 ,  45.26993156,   0.01287622,
     0.01533684,   0.00571957],
 [2401.28432659,   7.99861456,  -0.00241928,  45.27992461,   0.01353396,
     0.01635519,   0.00581149],
 [2401.33034255,   7.99851855,  -0.00249495,  45.28991753,   0.01416198,
     0.01737406,   0.00590342],
 [2401.37636864,   7.99841972,  -0.00256963,  45.2999103 ,   0.01476056,
     0.01839346,   0.00599534],
 [2401.42240487,   7.99831808,  -0.00264331,  45.30990293,   0.01533003,
