track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4000.        , -15.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [4000.01941748, -15.        ,  -0.00003883,  19.99      ,   0.        ,
     0.        ,   0.00218961],
 [4000.03882524, -15.00000078,  -0.00007765,  19.97999875,   0.00057477,
     0.00051091,   0.00437922],
 [4000.0582233 , -15.00000175,  -0.00011594,  19.96999381,   0.001699  ,
     0.00150885,   0.00656884],
 [4000.07761164, -15.00000237,  -0.0001532 ,  19.9599829 ,   0.00334848,
     0.00297103,   0.00875845],
 [4000.09699027, -15.00000208,  -0.00018899,  19.94996385,   0.00550012,
     0.00487567,   0.01094806],
 [4000.11635917, -15.00000035,  -0.00022285,  19.93993461,   0.00813181,
     0.00720197,   0.01313767],
 [4000.13571833, -14.99999666,  -0.00025437,  19.92989327,   0.01122247,
     0.00993008,   0.01532729],
 [4000.15506774, -14.99999051,  -0.00028314,  19.91983799,   0.01475193,
     0.01304104,   0.0175169 ],
 [4000.17440739, -14.9999814 ,  -0.00030878,  19.90976707,   0.01870092,
     0.01651673,   0.01970651],
 [4000.19373727, -14.99996884,  -0.00033092,  19.89967889,   0.02305104,
     0.02033987,   0.02189612],
 [4000.21305735, -14.99995238,  -0.00034922,  19.88957192,   0.0277847 ,
     0.02449394,   0.02408573],
 [4000.23236763, -14.99993154,  -0.00036335,  19.87944474,   0.0328851 ,
     0.02896318,   0.02627535],
 [4000.25166807, -14.99990588,  -0.00037298,  19.869296  ,   0.03833618,
     0.03373255,   0.02846496],
 [4000.27095867, -14.99987495,  -0.00037783,  19.85912441,   0.0441226 ,
     0.03878765,   0.03065457],
 [4000.29023939, -14.99983833,  -0.00037761,  19.84892879,   0.05022969,
     0.04411479,   0.03284418],
 [4000.30951022, -14.9997956 ,  -0.00037203,  19.83870802,   0.05664346,
     0.04970084,   0.0350338 ],
 [4000.32877112, -14.99974633,  -0.00036085,  19.82846104,   0.06335052,
     0.05553331,   0.03722341],
 [4000.34802209, -14.99969014,  -0.00034382,  19.81818686,   0.07033807,
     0.06160026,   0.03941302],
 [4000.36726308, -14.99962661,  -0.0003207 ,  19.80788454,   0.07759391,
     0.06789028,   0.04160263],
 [4000.38649407, -14.99955537,  -0.00029128,  19.79755321,   0.08510635,
     0.0743925 ,   0.04379224],
 [4000.40571504, -14.99947603,  -0.00025532,  19.78719204,   0.09286423,
     0.08109651,   0.04598186],
 [4000.42492595, -14.99938822,  -0.00021265,  19.77680028,   0.10085689,
     0.08799242,   0.04817147],
 [4000.44412677, -14.99929157,  -0.00016306,  19.76637718,   0.10907415,
     0.09507074,   0.05036108],
 [4000.46331747, -14.99918572,  -0.00010637,  19.75592208,   0.11750627,
     0.10232244,   0.05255069],
 [4000.48249802, -14.99907031,  -0.00004241,  19.74543433,   0.12614394,
     0.10973889,   0.0547403 ],
 [4000.50166838, -14.99894501,   0.00002899,  19.75491334,   0.13497828,
     0.11731187,   0.05589539],
 [4000.52084794, -14.99880946,   0.00010794,  19.7643838 ,   0.14373151,
     0.12479862,   0.05705048],
 [4000.5400367 , -14.99866359,   0.00019436,  19.77384564,   0.15240757,
     0.13220356,   0.05820557],
 [4000.55923462, -14.99850734,   0.00028817,  19.78329879,   0.16101021,
     0.13953087,   0.05936066],
 [4000.57844172, -14.99834063,   0.00038929,  19.79274316,   0.16954297,
     0.14678454,   0.06051575],
 [4000.59765797, -14.99816338,   0.00049764,  19.80217869,   0.17800924,
