track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,  -1.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [2400.0249501 ,  -1.        ,  -0.0000499 ,  25.01      ,   0.        ,
     0.        ,   0.00047923],
 [2400.04991018,  -1.00000125,  -0.00009982,  25.01999994,   0.0001258 ,
     0.00011182,   0.00095847],
 [2400.07488024,  -1.00000362,  -0.00014965,  25.0299997 ,   0.00037196,
     0.00033129,   0.0014377 ],
 [2400.09986028,  -1.00000699,  -0.00019928,  25.03999918,   0.00073326,
     0.0006544 ,   0.00191694],
 [2400.1248503 ,  -1.00001125,  -0.0002486 ,  25.04999825,   0.0012047 ,
     0.00107729,   0.00239617],
 [2400.14985029,  -1.00001627,  -0.00029753,  25.05999683,   0.00178146,
     0.00159626,   0.0028754 ],
 [2400.17486027,  -1.00002195,  -0.00034595,  25.06999481,   0.00245892,
     0.00220774,   0.00335464],
 [2400.19988022,  -1.00002816,  -0.00039378,  25.07999211,   0.00323267,
     0.00290829,   0.00383387],
 [2400.22491015,  -1.0000348 ,  -0.00044093,  25.08998862,   0.00409845,
     0.00369462,   0.00431311],
 [2400.24995006,  -1.00004177,  -0.00048732,  25.09998427,   0.00505217,
     0.00456357,   0.00479234],
 [2400.27499994,  -1.00004895,  -0.00053285,  25.10997898,   0.00608993,
     0.00551207,   0.00527157],
 [2400.3000598 ,  -1.00005624,  -0.00057746,  25.11997266,   0.00720796,
     0.00653721,   0.00575081],
 [2400.32512963,  -1.00006354,  -0.00062106,  25.12996524,   0.00840267,
     0.00763616,   0.00623004],
 [2400.35020943,  -1.00007074,  -0.00066359,  25.13995666,   0.00967059,
     0.0088062 ,   0.00670928],
 [2400.37529921,  -1.00007775,  -0.00070496,  25.14994684,   0.0110084 ,
     0.01004474,   0.00718851],
 [2400.40039895,  -1.00008447,  -0.00074512,  25.15993572,   0.01241292,
     0.01134925,   0.00766775],
 [2400.42550866,  -1.00009081,  -0.00078399,  25.16992323,   0.0138811 ,
     0.01271734,   0.00814698],
 [2400.45062835,  -1.00009666,  -0.00082151,  25.17990933,   0.01540999,
     0.01414667,   0.00862621],
 [2400.475758  ,  -1.00010194,  -0.00085762,  25.18989394,   0.0169968 ,
     0.01563503,   0.00910545],
 [2400.50089761,  -1.00010654,  -0.00089227,  25.19987702,   0.01863881,
     0.01718026,   0.00958468],
 [2400.52604719,  -1.00011039,  -0.00092538,  25.20985852,   0.02033345,
     0.01878029,   0.01006392],
 [2400.55120673,  -1.00011338,  -0.00095692,  25.21983838,   0.02207823,
     0.02043315,   0.01054315],
 [2400.57637624,  -1.00011544,  -0.00098683,  25.22981656,   0.02387077,
     0.02213693,   0.01102238],
 [2400.6015557 ,  -1.00011647,  -0.00101505,  25.23979301,   0.02570878,
     0.02388979,   0.01150162],
 [2400.62674512,  -1.00011638,  -0.00104154,  25.24976769,   0.02759008,
     0.02568996,   0.01198085],
 [2400.6519445 ,  -1.00011509,  -0.00106625,  25.25974056,   0.02951257,
     0.02753574,   0.01226515],
 [2400.67715383,  -1.00011251,  -0.00108913,  25.26971266,   0.03142306,
     0.02938002,   0.01254945],
 [2400.70237312,  -1.00010861,  -0.00111019,  25.279684  ,   0.03332184,
     0.03122292,   0.01283375],
 [2400.72760236,  -1.00010335,  -0.00112943,  25.28965457,   0.03520919,
     0.03306453,   0.01311805],
 [2400.75284155,  -1.0000967 ,  -0.00114684,  25.29962436,   0.03708536,
