track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[200.        ,  9.        ,  0.        , 25.        ,  0.        ,
    0.        ,  0.        ],
 [200.025     ,  9.        ,  0.        , 25.01      ,  0.        ,
    0.        , -0.0014728 ],
 [200.05001   ,  9.        ,  0.        , 25.01999943, -0.00038661,
   -0.00034365, -0.0029456 ],
 [200.07503   ,  8.99999961, -0.00000034, 25.02999719, -0.00114312,
   -0.00101814, -0.0044184 ],
 [200.10006   ,  8.99999846, -0.00000136, 25.03999221, -0.00225347,
   -0.00201112, -0.0058912 ],
 [200.12509999,  8.99999617, -0.00000337, 25.04998349, -0.00370228,
   -0.00331075, -0.007364  ],
 [200.15014997,  8.99999239, -0.00000668, 25.05997007, -0.00547476,
   -0.00490562, -0.0088368 ],
 [200.17520994,  8.99998675, -0.00001159, 25.06995101, -0.0075567 ,
   -0.00678476, -0.0103096 ],
 [200.20027989,  8.9999789 , -0.00001837, 25.07992544, -0.0099345 ,
   -0.00893763, -0.0117824 ],
 [200.22535982,  8.9999685 , -0.00002731, 25.08989252, -0.01259507,
   -0.01135407, -0.0132552 ],
 [200.25044971,  8.99995522, -0.00003867, 25.09985144, -0.01552587,
   -0.01402434, -0.014728  ],
 [200.27554956,  8.99993873, -0.00005269, 25.10980143, -0.01871484,
   -0.01693905, -0.0162008 ],
 [200.30065936,  8.99991869, -0.00006963, 25.11974176, -0.02215044,
   -0.02008918, -0.0176736 ],
 [200.3257791 ,  8.99989479, -0.00008972, 25.12967172, -0.02582156,
   -0.02346605, -0.0191464 ],
 [200.35090877,  8.99986671, -0.00011318, 25.13959066, -0.02971756,
   -0.02706131, -0.0206192 ],
 [200.37604836,  8.99983415, -0.00014025, 25.14949792, -0.03382823,
   -0.03086692, -0.022092  ],
 [200.40119785,  8.99979679, -0.00017111, 25.15939289, -0.03814375,
   -0.03487517, -0.0235648 ],
 [200.42635724,  8.99975435, -0.00020599, 25.16927499, -0.04265473,
   -0.03907862, -0.0250376 ],
 [200.4515265 ,  8.99970651, -0.00024507, 25.17914366, -0.04735214,
   -0.04347014, -0.0265104 ],
 [200.47670563,  8.99965298, -0.00028854, 25.18899836, -0.05222732,
   -0.04804283, -0.0279832 ],
 [200.50189462,  8.99959349, -0.00033658, 25.19883859, -0.05727196,
   -0.0527901 , -0.029456  ],
 [200.52709343,  8.99952773, -0.00038937, 25.20866384, -0.0624781 ,
   -0.05770559, -0.0309288 ],
 [200.55230207,  8.99945544, -0.00044708, 25.21847366, -0.06783808,
   -0.06278316, -0.0324016 ],
 [200.57752051,  8.99937633, -0.00050986, 25.22826759, -0.07334458,
   -0.06801694, -0.0338744 ],
 [200.60274874,  8.99929012, -0.00057788, 25.2380452 , -0.07899056,
   -0.07340127, -0.0353472 ],
 [200.62798674,  8.99919655, -0.00065128, 25.24780608, -0.08476927,
   -0.07893069, -0.03682   ],
 [200.65323448,  8.99909533, -0.00073021, 25.25754983, -0.09067425,
   -0.08459997, -0.0376804 ],
 [200.67849196,  8.99898622, -0.00081481, 25.26728663, -0.09653881,
   -0.09026142, -0.0385408 ],
 [200.70375916,  8.99886909, -0.00090507, 25.27701642, -0.10236398,
   -0.09591549, -0.0394012 ],
 [200.72903607,  8.99874385, -0.00100098, 25.28673915, -0.10815073,
   -0.1015626 , -0.0402616 ],
 [200.75432269,  8.99861039, -0.00110255, 25.29645479, -0.11390002,
   -0.10720316, -0.041122  ],
